3996.35772,0.105818,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
3994.428976,0.105396,,,,,
3992.500232,0.105251,,,,,
3990.571488,0.105295,,,,,
3988.642744,0.105344,,,,,
3986.714,0.105281,,,,,
3984.785256,0.105087,,,,,
3982.856511,0.105059,,,,,
3980.927767,0.105337,,,,,
3978.999023,0.105574,,,,,
3977.070279,0.105545,,,,,
3975.141535,0.105407,,,,,
3973.212791,0.105353,,,,,
3971.284047,0.105408,,,,,
3969.355303,0.105462,,,,,
3967.426559,0.105402,,,,,
3965.497815,0.105342,,,,,
3963.569071,0.105397,,,,,
3961.640327,0.105325,,,,,
3959.711583,0.105097,,,,,
3957.782839,0.104982,,,,,
3955.854094,0.104939,,,,,
3953.92535,0.104885,,,,,
3951.996606,0.104784,,,,,
3950.067862,0.104609,,,,,
3948.139118,0.104541,,,,,
3946.210374,0.1046,,,,,
3944.28163,0.104688,,,,,
3942.352886,0.104853,,,,,
3940.424142,0.105114,,,,,
3938.495398,0.105293,,,,,
3936.566654,0.105121,,,,,
3934.63791,0.104718,,,,,
3932.709166,0.104408,,,,,
3930.780422,0.104202,,,,,
3928.851677,0.104142,,,,,
3926.922933,0.10431,,,,,
3924.994189,0.104496,,,,,
3923.065445,0.104547,,,,,
3921.136701,0.104473,,,,,
3919.207957,0.104358,,,,,
3917.279213,0.104437,,,,,
3915.350469,0.104688,,,,,
3913.421725,0.104819,,,,,
3911.492981,0.104805,,,,,
3909.564237,0.104783,,,,,red = nylon8
3907.635493,0.104759,,,,,
3905.706749,0.104702,,,,,
3903.778004,0.104709,,,,,
3901.84926,0.104865,,,,,
3899.920516,0.104971,,,,,
3897.991772,0.104795,,,,,
3896.063028,0.104442,,,,,
3894.134284,0.104212,,,,,
3892.20554,0.10423,,,,,
3890.276796,0.104337,,,,,
3888.348052,0.104377,,,,,
3886.419308,0.104311,,,,,
3884.490564,0.104199,,,,,
3882.56182,0.104162,,,,,
3880.633076,0.10419,,,,,
3878.704332,0.104269,,,,,
3876.775587,0.104426,,,,,
3874.846843,0.104565,,,,,
3872.918099,0.10458,,,,,
3870.989355,0.104366,,,,,
3869.060611,0.104043,,,,,
3867.131867,0.103955,,,,,
3865.203123,0.104036,,,,,
3863.274379,0.104038,,,,,
3861.345635,0.104025,,,,,
3859.416891,0.104106,,,,,
3857.488147,0.104289,,,,,
3855.559403,0.104431,,,,,
3853.630659,0.104241,,,,,
3851.701915,0.103886,,,,,
3849.77317,0.103815,,,,,
3847.844426,0.103843,,,,,
3845.915682,0.103685,,,,,
3843.986938,0.103597,,,,,
3842.058194,0.103702,,,,,
3840.12945,0.103665,,,,,
3838.200706,0.103462,,,,,
3836.271962,0.10346,,,,,
3834.343218,0.103577,,,,,
3832.414474,0.103514,,,,,
3830.48573,0.103385,,,,,
3828.556986,0.103382,,,,,
3826.628242,0.103488,,,,,
3824.699497,0.103523,,,,,
3822.770753,0.103371,,,,,
3820.842009,0.103232,,,,,
3818.913265,0.103269,,,,,
3816.984521,0.103346,,,,,
3815.055777,0.103366,,,,,
3813.127033,0.103318,,,,,
3811.198289,0.103156,,,,,
3809.269545,0.103028,,,,,
3807.340801,0.103096,,,,,
3805.412057,0.103185,,,,,
3803.483313,0.103159,,,,,
3801.554569,0.103126,,,,,
3799.625825,0.103068,,,,,
3797.69708,0.102827,,,,,
3795.768336,0.102489,,,,,
3793.839592,0.102283,,,,,
3791.910848,0.102347,,,,,
3789.982104,0.102621,,,,,
3788.05336,0.102748,,,,,
3786.124616,0.102674,,,,,
3784.195872,0.10276,,,,,
3782.267128,0.102961,,,,,
3780.338384,0.103052,,,,,
3778.40964,0.103095,,,,,
3776.480896,0.10303,,,,,
3774.552152,0.10276,,,,,
3772.623408,0.102522,,,,,
3770.694663,0.102481,,,,,
3768.765919,0.10244,,,,,
3766.837175,0.10226,,,,,
3764.908431,0.102172,,,,,
3762.979687,0.102312,,,,,
3761.050943,0.102433,,,,,
3759.122199,0.102472,,,,,
3757.193455,0.102507,,,,,
3755.264711,0.102467,,,,,
3753.335967,0.102409,,,,,
3751.407223,0.102274,,,,,
3749.478479,0.102016,,,,,
3747.549735,0.101976,,,,,
3745.62099,0.102151,,,,,
3743.692246,0.102133,,,,,
3741.763502,0.101914,,,,,
3739.834758,0.101736,,,,,
3737.906014,0.101679,,,,,
3735.97727,0.101766,,,,,
3734.048526,0.101841,,,,,
3732.119782,0.10176,,,,,
3730.191038,0.101701,,,,,
3728.262294,0.101744,,,,,
3726.33355,0.10173,,,,,
3724.404806,0.10162,,,,,
3722.476062,0.101527,,,,,
3720.547318,0.101437,,,,,
3718.618573,0.101276,,,,,
3716.689829,0.101245,,,,,
3714.761085,0.101408,,,,,
3712.832341,0.101379,,,,,
3710.903597,0.101047,,,,,
3708.974853,0.100752,,,,,
3707.046109,0.100619,,,,,
3705.117365,0.100611,,,,,
3703.188621,0.100704,,,,,
3701.259877,0.100786,,,,,
3699.331133,0.100901,,,,,
3697.402389,0.101092,,,,,
3695.473645,0.101057,,,,,
3693.5449,0.100726,,,,,
3691.616156,0.1005,,,,,
3689.687412,0.100393,,,,,
3687.758668,0.100056,,,,,
3685.829924,0.099652,,,,,
3683.90118,0.099475,,,,,
3681.972436,0.099438,,,,,
3680.043692,0.099453,,,,,
3678.114948,0.099556,,,,,
3676.186204,0.099689,,,,,
3674.25746,0.099669,,,,,
3672.328716,0.099459,,,,,
3670.399972,0.099312,,,,,
3668.471228,0.099429,,,,,
3666.542483,0.099573,,,,,
3664.613739,0.099511,,,,,
3662.684995,0.09938,,,,,
3660.756251,0.099277,,,,,
3658.827507,0.099126,,,,,
3656.898763,0.098834,,,,,
3654.970019,0.098508,,,,,
3653.041275,0.098409,,,,,
3651.112531,0.098554,,,,,
3649.183787,0.098758,,,,,
3647.255043,0.098759,,,,,
3645.326299,0.098453,,,,,
3643.397555,0.098249,,,,,
3641.468811,0.098525,,,,,
3639.540066,0.098942,,,,,
3637.611322,0.099002,,,,,
3635.682578,0.098773,,,,,
3633.753834,0.09856,,,,,
3631.82509,0.098448,,,,,
3629.896346,0.098293,,,,,
3627.967602,0.098015,,,,,
3626.038858,0.097818,,,,,
3624.110114,0.097778,,,,,
3622.18137,0.097791,,,,,
3620.252626,0.097888,,,,,
3618.323882,0.098005,,,,,
3616.395138,0.09798,,,,,
3614.466393,0.097938,,,,,
3612.537649,0.098036,,,,,
3610.608905,0.098177,,,,,
3608.680161,0.098237,,,,,
3606.751417,0.098123,,,,,
3604.822673,0.097948,,,,,
3602.893929,0.09797,,,,,
3600.965185,0.098005,,,,,
3599.036441,0.097843,,,,,
3597.107697,0.097778,,,,,
3595.178953,0.097838,,,,,
3593.250209,0.09771,,,,,
3591.321465,0.097468,,,,,
3589.392721,0.097296,,,,,
3587.463976,0.097192,,,,,
3585.535232,0.097133,,,,,
3583.606488,0.097097,,,,,
3581.677744,0.097131,,,,,
3579.749,0.097161,,,,,
3577.820256,0.09707,,,,,
3575.891512,0.096995,,,,,
3573.962768,0.096947,,,,,
3572.034024,0.096766,,,,,
3570.10528,0.096497,,,,,
3568.176536,0.096252,,,,,
3566.247792,0.096103,,,,,
3564.319048,0.096041,,,,,
3562.390304,0.095987,,,,,
3560.461559,0.095921,,,,,
3558.532815,0.095789,,,,,
3556.604071,0.095658,,,,,
3554.675327,0.095693,,,,,
3552.746583,0.095759,,,,,
3550.817839,0.095674,,,,,
3548.889095,0.09551,,,,,
3546.960351,0.095358,,,,,
3545.031607,0.095304,,,,,
3543.102863,0.095352,,,,,
3541.174119,0.095426,,,,,
3539.245375,0.095538,,,,,
3537.316631,0.095601,,,,,
3535.387886,0.095526,,,,,
3533.459142,0.095405,,,,,
3531.530398,0.095249,,,,,
3529.601654,0.095119,,,,,
3527.67291,0.095164,,,,,
3525.744166,0.095322,,,,,
3523.815422,0.095448,,,,,
3521.886678,0.095496,,,,,
3519.957934,0.095525,,,,,
3518.02919,0.095467,,,,,
3516.100446,0.095256,,,,,
3514.171702,0.095088,,,,,
3512.242958,0.094921,,,,,
3510.314214,0.094634,,,,,
3508.385469,0.094578,,,,,
3506.456725,0.094821,,,,,
3504.527981,0.0949,,,,,
3502.599237,0.094813,,,,,
3500.670493,0.094787,,,,,
3498.741749,0.094737,,,,,
3496.813005,0.094754,,,,,
3494.884261,0.094856,,,,,
3492.955517,0.094795,,,,,
3491.026773,0.094588,,,,,
3489.098029,0.094309,,,,,
3487.169285,0.093988,,,,,
3485.240541,0.093861,,,,,
3483.311796,0.093864,,,,,
3481.383052,0.093636,,,,,
3479.454308,0.093326,,,,,
3477.525564,0.093225,,,,,
3475.59682,0.093189,,,,,
3473.668076,0.093044,,,,,
3471.739332,0.092789,,,,,
3469.810588,0.0926,,,,,
3467.881844,0.092584,,,,,
3465.9531,0.092562,,,,,
3464.024356,0.092455,,,,,
3462.095612,0.092336,,,,,
3460.166868,0.092192,,,,,
3458.238124,0.091984,,,,,
3456.309379,0.091725,,,,,
3454.380635,0.091465,,,,,
3452.451891,0.091298,,,,,
3450.523147,0.091274,,,,,
3448.594403,0.091257,,,,,
3446.665659,0.091144,,,,,
3444.736915,0.091046,,,,,
3442.808171,0.091019,,,,,
3440.879427,0.090959,,,,,
3438.950683,0.090846,,,,,
3437.021939,0.090786,,,,,
3435.093195,0.090755,,,,,
3433.164451,0.090717,,,,,
3431.235707,0.090762,,,,,
3429.306962,0.090836,,,,,
3427.378218,0.090853,,,,,
3425.449474,0.090974,,,,,
3423.52073,0.091195,,,,,
3421.591986,0.091256,,,,,
3419.663242,0.091185,,,,,
3417.734498,0.091165,,,,,
3415.805754,0.091252,,,,,
3413.87701,0.09148,,,,,
3411.948266,0.091715,,,,,
3410.019522,0.09178,,,,,
3408.090778,0.091811,,,,,
3406.162034,0.092033,,,,,
3404.233289,0.092369,,,,,
3402.304545,0.092533,,,,,
3400.375801,0.092413,,,,,
3398.447057,0.092205,,,,,
3396.518313,0.092171,,,,,
3394.589569,0.0923,,,,,
3392.660825,0.092412,,,,,
3390.732081,0.092428,,,,,
3388.803337,0.092316,,,,,
3386.874593,0.092152,,,,,
3384.945849,0.092144,,,,,
3383.017105,0.092316,,,,,
3381.088361,0.092501,,,,,
3379.159617,0.092605,,,,,
3377.230872,0.09265,,,,,
3375.302128,0.092671,,,,,
3373.373384,0.092685,,,,,
3371.44464,0.092716,,,,,
3369.515896,0.092832,,,,,
3367.587152,0.093002,,,,,
3365.658408,0.092971,,,,,
3363.729664,0.092682,,,,,
3361.80092,0.092485,,,,,
3359.872176,0.092509,,,,,
3357.943432,0.092525,,,,,
3356.014688,0.09239,,,,,
3354.085944,0.092249,,,,,
3352.1572,0.092335,,,,,
3350.228455,0.092523,,,,,
3348.299711,0.092584,,,,,
3346.370967,0.092586,,,,,
3344.442223,0.092541,,,,,
3342.513479,0.092459,,,,,
3340.584735,0.092526,,,,,
3338.655991,0.092677,,,,,
3336.727247,0.092668,,,,,
3334.798503,0.092484,,,,,
3332.869759,0.092252,,,,,
3330.941015,0.092071,,,,,
3329.012271,0.091844,,,,,
3327.083527,0.091489,,,,,
3325.154782,0.09129,,,,,
3323.226038,0.091415,,,,,
3321.297294,0.0916,,,,,
3319.36855,0.091578,,,,,
3317.439806,0.091337,,,,,
3315.511062,0.091079,,,,,
3313.582318,0.090977,,,,,
3311.653574,0.090953,,,,,
3309.72483,0.09088,,,,,
3307.796086,0.090865,,,,,
3305.867342,0.090995,,,,,
3303.938598,0.091074,,,,,
3302.009854,0.091043,,,,,
3300.08111,0.091074,,,,,
3298.152365,0.091043,,,,,
3296.223621,0.090839,,,,,
3294.294877,0.090754,,,,,
3292.366133,0.090925,,,,,
3290.437389,0.091184,,,,,
3288.508645,0.091438,,,,,
3286.579901,0.091634,,,,,
3284.651157,0.091718,,,,,
3282.722413,0.091749,,,,,
3280.793669,0.091843,,,,,
3278.864925,0.092032,,,,,
3276.936181,0.092228,,,,,
3275.007437,0.092319,,,,,
3273.078692,0.092284,,,,,
3271.149948,0.092273,,,,,
3269.221204,0.092474,,,,,
3267.29246,0.092793,,,,,
3265.363716,0.092939,,,,,
3263.434972,0.092868,,,,,
3261.506228,0.09295,,,,,
3259.577484,0.093429,,,,,
3257.64874,0.093925,,,,,
3255.719996,0.094017,,,,,
3253.791252,0.093812,,,,,
3251.862508,0.09365,,,,,
3249.933764,0.093686,,,,,
3248.00502,0.093733,,,,,
3246.076275,0.093651,,,,,
3244.147531,0.093616,,,,,
3242.218787,0.093692,,,,,
3240.290043,0.093788,,,,,
3238.361299,0.093807,,,,,
3236.432555,0.093727,,,,,
3234.503811,0.093766,,,,,
3232.575067,0.093924,,,,,
3230.646323,0.093943,,,,,
3228.717579,0.093933,,,,,
3226.788835,0.09406,,,,,
3224.860091,0.09417,,,,,
3222.931347,0.094141,,,,,
3221.002603,0.093967,,,,,
3219.073858,0.093802,,,,,
3217.145114,0.093803,,,,,
3215.21637,0.093763,,,,,
3213.287626,0.093593,,,,,
3211.358882,0.093554,,,,,
3209.430138,0.09365,,,,,
3207.501394,0.093684,,,,,
3205.57265,0.093648,,,,,
3203.643906,0.093578,,,,,
3201.715162,0.093421,,,,,
3199.786418,0.093253,,,,,
3197.857674,0.093267,,,,,
3195.92893,0.093412,,,,,
3194.000185,0.093514,,,,,
3192.071441,0.093589,,,,,
3190.142697,0.093648,,,,,
3188.213953,0.093631,,,,,
3186.285209,0.093644,,,,,
3184.356465,0.093813,,,,,
3182.427721,0.094015,,,,,
3180.498977,0.094058,,,,,
3178.570233,0.093933,,,,,
3176.641489,0.093767,,,,,
3174.712745,0.093669,,,,,
3172.784001,0.093635,,,,,
3170.855257,0.093677,,,,,
3168.926513,0.093854,,,,,
3166.997768,0.093985,,,,,
3165.069024,0.093902,,,,,
3163.14028,0.093833,,,,,
3161.211536,0.09394,,,,,
3159.282792,0.094084,,,,,
3157.354048,0.094213,,,,,
3155.425304,0.094291,,,,,
3153.49656,0.094218,,,,,
3151.567816,0.094097,,,,,
3149.639072,0.094136,,,,,
3147.710328,0.094312,,,,,
3145.781584,0.094437,,,,,
3143.85284,0.094478,,,,,
3141.924096,0.094519,,,,,
3139.995351,0.094554,,,,,
3138.066607,0.094632,,,,,
3136.137863,0.094707,,,,,
3134.209119,0.094607,,,,,
3132.280375,0.094469,,,,,
3130.351631,0.094486,,,,,
3128.422887,0.094489,,,,,
3126.494143,0.094366,,,,,
3124.565399,0.094286,,,,,
3122.636655,0.094361,,,,,
3120.707911,0.094542,,,,,
3118.779167,0.0947,,,,,
3116.850423,0.094673,,,,,
3114.921678,0.09452,,,,,
3112.992934,0.094503,,,,,
3111.06419,0.094622,,,,,
3109.135446,0.094571,,,,,
3107.206702,0.094336,,,,,
3105.277958,0.094166,,,,,
3103.349214,0.094077,,,,,
3101.42047,0.094002,,,,,
3099.491726,0.093969,,,,,
3097.562982,0.094,,,,,
3095.634238,0.094093,,,,,
3093.705494,0.094143,,,,,
3091.77675,0.094098,,,,,
3089.848006,0.094024,,,,,
3087.919261,0.093907,,,,,
3085.990517,0.093727,,,,,
3084.061773,0.093512,,,,,
3082.133029,0.093253,,,,,
3080.204285,0.092953,,,,,
3078.275541,0.092635,,,,,
3076.346797,0.092367,,,,,
3074.418053,0.092238,,,,,
3072.489309,0.092165,,,,,
3070.560565,0.092049,,,,,
3068.631821,0.092045,,,,,
3066.703077,0.092206,,,,,
3064.774333,0.092356,,,,,
3062.845589,0.092524,,,,,
3060.916844,0.092786,,,,,
3058.9881,0.092994,,,,,
3057.059356,0.093081,,,,,
3055.130612,0.093094,,,,,
3053.201868,0.093074,,,,,
3051.273124,0.09311,,,,,
3049.34438,0.093264,,,,,
3047.415636,0.093484,,,,,
3045.486892,0.093598,,,,,
3043.558148,0.093541,,,,,
3041.629404,0.093484,,,,,
3039.70066,0.093525,,,,,
3037.771916,0.093562,,,,,
3035.843171,0.09347,,,,,
3033.914427,0.093262,,,,,
3031.985683,0.093119,,,,,
3030.056939,0.093149,,,,,
3028.128195,0.093253,,,,,
3026.199451,0.093398,,,,,
3024.270707,0.093598,,,,,
3022.341963,0.093679,,,,,
3020.413219,0.093571,,,,,
3018.484475,0.093374,,,,,
3016.555731,0.093115,,,,,
3014.626987,0.092859,,,,,
3012.698243,0.092671,,,,,
3010.769499,0.092462,,,,,
3008.840754,0.092028,,,,,
3006.91201,0.091332,,,,,
3004.983266,0.090623,,,,,
3003.054522,0.090063,,,,,
3001.125778,0.08952,,,,,
2999.197034,0.088823,,,,,
2997.26829,0.087958,,,,,
2995.339546,0.086927,,,,,
2993.410802,0.085632,,,,,
2991.482058,0.083986,,,,,
2989.553314,0.081976,,,,,
2987.62457,0.079601,,,,,
2985.695826,0.076826,,,,,
2983.767081,0.073667,,,,,
2981.838337,0.070116,,,,,
2979.909593,0.065989,,,,,
2977.980849,0.061142,,,,,
2976.052105,0.055545,,,,,
2974.123361,0.049128,,,,,
2972.194617,0.041971,,,,,
2970.265873,0.034354,,,,,
2968.337129,0.026494,,,,,
2966.408385,0.018612,,,,,
2964.479641,0.011235,,,,,
2962.550897,0.005232,,,,,
2960.622153,0.001587,,,,,
2958.693409,0.001123,,,,,
2956.764664,0.003996,,,,,
2954.83592,0.009329,,,,,
2952.907176,0.015766,,,,,
2950.978432,0.022082,,,,,
2949.049688,0.027299,,,,,
2947.120944,0.030876,,,,,
2945.1922,0.032793,,,,,
2943.263456,0.033244,,,,,
2941.334712,0.032339,,,,,
2939.405968,0.030316,,,,,
2937.477224,0.027773,,,,,
2935.54848,0.025478,,,,,
2933.619736,0.024136,,,,,
2931.690992,0.024162,,,,,
2929.762247,0.025594,,,,,
2927.833503,0.027991,,,,,
2925.904759,0.030442,,,,,
2923.976015,0.032169,,,,,
2922.047271,0.032888,,,,,
2920.118527,0.032732,,,,,
2918.189783,0.032367,,,,,
2916.261039,0.032657,,,,,
2914.332295,0.033858,,,,,
2912.403551,0.035528,,,,,
2910.474807,0.037234,,,,,
2908.546063,0.038967,,,,,
2906.617319,0.040926,,,,,
2904.688574,0.043143,,,,,
2902.75983,0.045426,,,,,
2900.831086,0.047734,,,,,
2898.902342,0.050174,,,,,
2896.973598,0.052664,,,,,
2895.044854,0.055048,,,,,
2893.11611,0.057296,,,,,
2891.187366,0.059442,,,,,
2889.258622,0.061359,,,,,
2887.329878,0.062627,,,,,
2885.401134,0.062798,,,,,
2883.47239,0.061653,,,,,
2881.543646,0.059102,,,,,
2879.614902,0.055197,,,,,
2877.686157,0.050531,,,,,
2875.757413,0.046357,,,,,
2873.828669,0.044056,,,,,
2871.899925,0.044236,,,,,
2869.971181,0.046342,,,,,
2868.042437,0.049312,,,,,
2866.113693,0.05241,,,,,
2864.184949,0.055452,,,,,
2862.256205,0.058466,,,,,
2860.327461,0.061338,,,,,
2858.398717,0.063871,,,,,
2856.469973,0.065814,,,,,
2854.541229,0.066901,,,,,
2852.612485,0.067174,,,,,
2850.68374,0.067064,,,,,
2848.754996,0.06727,,,,,
2846.826252,0.068447,,,,,
2844.897508,0.070535,,,,,
2842.968764,0.072779,,,,,
2841.04002,0.07472,,,,,
2839.111276,0.076456,,,,,
2837.182532,0.078037,,,,,
2835.253788,0.079398,,,,,
2833.325044,0.080487,,,,,
2831.3963,0.081265,,,,,
2829.467556,0.081891,,,,,
2827.538812,0.082473,,,,,
2825.610067,0.082906,,,,,
2823.681323,0.083177,,,,,
2821.752579,0.083372,,,,,
2819.823835,0.083548,,,,,
2817.895091,0.08374,,,,,
2815.966347,0.084,,,,,
2814.037603,0.084408,,,,,
2812.108859,0.084911,,,,,
2810.180115,0.085348,,,,,
2808.251371,0.085725,,,,,
2806.322627,0.086145,,,,,
2804.393883,0.086552,,,,,
