3996.35772,0.105818,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
2802.465139,0.086852,,,,,
2800.536395,0.0871,,,,,
2798.60765,0.087378,,,,,
2796.678906,0.087698,,,,,
2794.750162,0.087986,,,,,
2792.821418,0.088185,,,,,
2790.892674,0.088357,,,,,
2788.96393,0.088528,,,,,
2787.035186,0.088676,,,,,
2785.106442,0.088808,,,,,
2783.177698,0.088887,,,,,
2781.248954,0.08891,,,,,
2779.32021,0.088967,,,,,
2777.391466,0.089081,,,,,
2775.462722,0.089181,,,,,
2773.533977,0.089219,,,,,
2771.605233,0.089272,,,,,
2769.676489,0.089394,,,,,
2767.747745,0.08949,,,,,
2765.819001,0.089509,,,,,
2763.890257,0.089497,,,,,
2761.961513,0.089514,,,,,
2760.032769,0.089593,,,,,
2758.104025,0.089696,,,,,
2756.175281,0.089761,,,,,
2754.246537,0.089761,,,,,
2752.317793,0.089741,,,,,
2750.389049,0.089771,,,,,
2748.460305,0.089817,,,,,
2746.53156,0.089764,,,,,
2744.602816,0.08961,,,,,
2742.674072,0.089531,,,,,
2740.745328,0.089632,,,,,
2738.816584,0.089761,,,,,
2736.88784,0.0897,,,,,
2734.959096,0.089564,,,,,
2733.030352,0.089617,,,,,
2731.101608,0.089794,,,,,
2729.172864,0.089916,,,,,
2727.24412,0.090001,,,,,
2725.315376,0.090153,,,,,
2723.386632,0.090405,,,,,
2721.457888,0.090678,,,,,
2719.529143,0.090865,,,,,
2717.600399,0.090951,,,,,
2715.671655,0.091014,,,,,
2713.742911,0.091077,,,,,
2711.814167,0.091136,,,,,
2709.885423,0.091186,,,,,
2707.956679,0.091219,,,,,
2706.027935,0.09129,,,,,
2704.099191,0.09137,,,,,
2702.170447,0.091371,,,,,
2700.241703,0.091315,,,,,
2698.312959,0.091266,,,,,
2696.384215,0.091262,,,,,
2694.45547,0.091293,,,,,
2692.526726,0.091318,,,,,
2690.597982,0.091363,,,,,
2688.669238,0.09145,,,,,
2686.740494,0.09151,,,,,
2684.81175,0.091526,,,,,
2682.883006,0.091548,,,,,
2680.954262,0.091571,,,,,
2679.025518,0.091639,,,,,
2677.096774,0.091747,,,,,
2675.16803,0.091771,,,,,
2673.239286,0.091708,,,,,
2671.310542,0.091621,,,,,
2669.381798,0.091527,,,,,
2667.453053,0.091517,,,,,
2665.524309,0.091621,,,,,
2663.595565,0.091692,,,,,
2661.666821,0.091682,,,,,
2659.738077,0.091685,,,,,
2657.809333,0.091719,,,,,
2655.880589,0.09167,,,,,
2653.951845,0.091462,,,,,
2652.023101,0.091191,,,,,
2650.094357,0.090995,,,,,
2648.165613,0.090938,,,,,
2646.236869,0.090951,,,,,
2644.308125,0.090877,,,,,
2642.379381,0.090639,,,,,
2640.450636,0.090329,,,,,
2638.521892,0.090095,,,,,
2636.593148,0.089954,,,,,
2634.664404,0.08981600000000001,,,,,
2632.73566,0.089627,,,,,
2630.806916,0.089358,,,,,
2628.878172,0.089031,,,,,
2626.949428,0.088692,,,,,
2625.020684,0.088373,,,,,
2623.09194,0.088056,,,,,
2621.163196,0.087676,,,,,
2619.234452,0.087275,,,,,
2617.305708,0.08695,,,,,
2615.376963,0.086704,,,,,
2613.448219,0.086508,,,,,
2611.519475,0.086292,,,,,
2609.590731,0.085937,,,,,
2607.661987,0.085476,,,,,
2605.733243,0.085067,,,,,
2603.804499,0.084797,,,,,
2601.875755,0.084654,,,,,
2599.947011,0.084556,,,,,
2598.018267,0.084392,,,,,
2596.089523,0.084091,,,,,
2594.160779,0.083693,,,,,
2592.232035,0.083336,,,,,
2590.303291,0.083111,,,,,
2588.374546,0.08305,,,,,
2586.445802,0.083149,,,,,
2584.517058,0.083132,,,,,
2582.588314,0.082699,,,,,
2580.65957,0.082085,,,,,
2578.730826,0.081754,,,,,
2576.802082,0.081761,,,,,
2574.873338,0.081869,,,,,
2572.944594,0.081919,,,,,
2571.01585,0.081811,,,,,
2569.087106,0.081506,,,,,
2567.158362,0.081092,,,,,
2565.229618,0.080715,,,,,
2563.300874,0.080598,,,,,
2561.372129,0.08077,,,,,
2559.443385,0.080909,,,,,
2557.514641,0.080892,,,,,
2555.585897,0.080882,,,,,
2553.657153,0.080825,,,,,
2551.728409,0.080533,,,,,
2549.799665,0.08019,,,,,
2547.870921,0.080141,,,,,
2545.942177,0.080275,,,,,
2544.013433,0.080226,,,,,
2542.084689,0.079937,,,,,
2540.155945,0.079673,,,,,
2538.227201,0.079582,,,,,
2536.298456,0.079458,,,,,
2534.369712,0.079248,,,,,
2532.440968,0.079231,,,,,
2530.512224,0.079385,,,,,
2528.58348,0.079364,,,,,
2526.654736,0.079128,,,,,
2524.725992,0.07899,,,,,
2522.797248,0.079082,,,,,
2520.868504,0.079168,,,,,
2518.93976,0.079037,,,,,
2517.011016,0.078827,,,,,
2515.082272,0.078815,,,,,
2513.153528,0.078951,,,,,
2511.224784,0.078925,,,,,
2509.296039,0.078727,,,,,
2507.367295,0.078621,,,,,
2505.438551,0.078681,,,,,
2503.509807,0.07884,,,,,
2501.581063,0.079047,,,,,
2499.652319,0.079289,,,,,
2497.723575,0.079668,,,,,
2495.794831,0.080123,,,,,
2493.866087,0.08032,,,,,
2491.937343,0.080252,,,,,
2490.008599,0.08025,,,,,
2488.079855,0.080343,,,,,
2486.151111,0.080364,,,,,
2484.222366,0.080342,,,,,
2482.293622,0.080358,,,,,
2480.364878,0.080428,,,,,
2478.436134,0.080492,,,,,
2476.50739,0.08052,,,,,
2474.578646,0.080588,,,,,
2472.649902,0.08071,,,,,
2470.721158,0.080879,,,,,
2468.792414,0.08102,,,,,
2466.86367,0.081067,,,,,
2464.934926,0.081189,,,,,
2463.006182,0.081439,,,,,
2461.077438,0.081626,,,,,
2459.148694,0.081608,,,,,
2457.219949,0.081357,,,,,
2455.291205,0.081053,,,,,
2453.362461,0.080908,,,,,
2451.433717,0.080861,,,,,
2449.504973,0.080779,,,,,
2447.576229,0.080723,,,,,
2445.647485,0.080816,,,,,
2443.718741,0.081038,,,,,
2441.789997,0.081286,,,,,
2439.861253,0.081489,,,,,
2437.932509,0.081462,,,,,
2436.003765,0.081102,,,,,
2434.075021,0.080728,,,,,
2432.146277,0.08072,,,,,
2430.217532,0.081012,,,,,
2428.288788,0.081314,,,,,
2426.360044,0.081548,,,,,
2424.4313,0.081738,,,,,
2422.502556,0.081859,,,,,
2420.573812,0.081901,,,,,
2418.645068,0.081941,,,,,
2416.716324,0.082018,,,,,
2414.78758,0.08201,,,,,
2412.858836,0.081951,,,,,
2410.930092,0.082064,,,,,
2409.001348,0.082366,,,,,
2407.072604,0.082641,,,,,
2405.143859,0.082788,,,,,
2403.215115,0.082956,,,,,
2401.286371,0.083259,,,,,
2399.357627,0.083625,,,,,
2397.428883,0.083921,,,,,
2395.500139,0.084096,,,,,
2393.571395,0.084222,,,,,
2391.642651,0.084348,,,,,
2389.713907,0.084511,,,,,
2387.785163,0.084736,,,,,
2385.856419,0.084992,,,,,
2383.927675,0.085264,,,,,
2381.998931,0.085554,,,,,
2380.070187,0.085882,,,,,
2378.141442,0.086276,,,,,
2376.212698,0.08672,,,,,
2374.283954,0.087159,,,,,
2372.35521,0.087562,,,,,
2370.426466,0.088006,,,,,
2368.497722,0.088538,,,,,
2366.568978,0.089063,,,,,
2364.640234,0.089448,,,,,
2362.71149,0.089673,,,,,
2360.782746,0.089846,,,,,
2358.854002,0.090001,,,,,
2356.925258,0.090054,,,,,
2354.996514,0.089996,,,,,
2353.06777,0.089861,,,,,
2351.139025,0.089775,,,,,
2349.210281,0.089901,,,,,
2347.281537,0.090101,,,,,
2345.352793,0.090193,,,,,
2343.424049,0.090276,,,,,
2341.495305,0.09045,,,,,
2339.566561,0.090566,,,,,
2337.637817,0.090494,,,,,
2335.709073,0.090441,,,,,
2333.780329,0.090529,,,,,
2331.851585,0.090574,,,,,
2329.922841,0.090572,,,,,
2327.994097,0.090665,,,,,
2326.065352,0.090675,,,,,
2324.136608,0.090217,,,,,
2322.207864,0.089255,,,,,
2320.27912,0.088154,,,,,
2318.350376,0.087275,,,,,
2316.421632,0.086658,,,,,
2314.492888,0.086037,,,,,
2312.564144,0.085333,,,,,
2310.6354,0.084649,,,,,
2308.706656,0.083966,,,,,
2306.777912,0.083316,,,,,
2304.849168,0.082735,,,,,
2302.920424,0.082262,,,,,
2300.99168,0.081879,,,,,
2299.062935,0.081368,,,,,
2297.134191,0.080648,,,,,
2295.205447,0.079886,,,,,
2293.276703,0.079069,,,,,
2291.347959,0.078008,,,,,
2289.419215,0.076882,,,,,
2287.490471,0.075954,,,,,
2285.561727,0.074866,,,,,
2283.632983,0.07334,,,,,
2281.704239,0.071907,,,,,
2279.775495,0.070987,,,,,
2277.846751,0.070231,,,,,
2275.918007,0.069289,,,,,
2273.989262,0.068403,,,,,
2272.060518,0.067783,,,,,
2270.131774,0.06712,,,,,
2268.20303,0.066114,,,,,
2266.274286,0.064904,,,,,
2264.345542,0.063924,,,,,
2262.416798,0.063528,,,,,
2260.488054,0.063457,,,,,
2258.55931,0.062966,,,,,
2256.630566,0.061924,,,,,
2254.701822,0.060923,,,,,
2252.773078,0.060165,,,,,
2250.844334,0.059546,,,,,
2248.91559,0.058972,,,,,
2246.986845,0.058192,,,,,
2245.058101,0.057204,,,,,
2243.129357,0.056286,,,,,
2241.200613,0.055771,,,,,
2239.271869,0.055667,,,,,
2237.343125,0.055224,,,,,
2235.414381,0.054027,,,,,
2233.485637,0.052771,,,,,
2231.556893,0.05205,,,,,
2229.628149,0.051775,,,,,
2227.699405,0.051613,,,,,
2225.770661,0.051256,,,,,
2223.841917,0.050825,,,,,
2221.913173,0.050566,,,,,
2219.984428,0.050186,,,,,
2218.055684,0.049247,,,,,
2216.12694,0.048002,,,,,
2214.198196,0.047069,,,,,
2212.269452,0.046488,,,,,
2210.340708,0.045925,,,,,
2208.411964,0.045172,,,,,
2206.48322,0.044371,,,,,
2204.554476,0.043879,,,,,
2202.625732,0.043482,,,,,
2200.696988,0.04275,,,,,
2198.768244,0.041865,,,,,
2196.8395,0.041078,,,,,
2194.910755,0.040309,,,,,
2192.982011,0.039682,,,,,
2191.053267,0.039349,,,,,
2189.124523,0.039041,,,,,
2187.195779,0.038374,,,,,
2185.267035,0.037123,,,,,
2183.338291,0.035895,,,,,
2181.409547,0.035693,,,,,
2179.480803,0.036003,,,,,
2177.552059,0.03557,,,,,
2175.623315,0.034426,,,,,
2173.694571,0.033628,,,,,
2171.765827,0.033727,,,,,
2169.837083,0.033985,,,,,
2167.908338,0.033386,,,,,
2165.979594,0.03181,,,,,
2164.05085,0.029638,,,,,
2162.122106,0.027322,,,,,
2160.193362,0.025873,,,,,
2158.264618,0.026407,,,,,
2156.335874,0.028686,,,,,
2154.40713,0.031528,,,,,
2152.478386,0.034161,,,,,
2150.549642,0.036035,,,,,
2148.620898,0.037087,,,,,
2146.692154,0.038293,,,,,
2144.76341,0.040202,,,,,
2142.834666,0.042082,,,,,
2140.905921,0.04357,,,,,
2138.977177,0.045196,,,,,
2137.048433,0.046937,,,,,
2135.119689,0.048474,,,,,
2133.190945,0.050263,,,,,
2131.262201,0.052504,,,,,
2129.333457,0.05458,,,,,
2127.404713,0.056226,,,,,
2125.475969,0.057581,,,,,
2123.547225,0.058514,,,,,
2121.618481,0.059027,,,,,
2119.689737,0.059403,,,,,
2117.760993,0.059786,,,,,
2115.832248,0.060139,,,,,
2113.903504,0.060198,,,,,
2111.97476,0.05991,,,,,
2110.046016,0.059713,,,,,
2108.117272,0.059538,,,,,
2106.188528,0.058937,,,,,
2104.259784,0.05816,,,,,
2102.33104,0.057609,,,,,
2100.402296,0.057286,,,,,
2098.473552,0.057054,,,,,
2096.544808,0.056882,,,,,
2094.616064,0.057168,,,,,
2092.68732,0.057989,,,,,
2090.758576,0.058646,,,,,
2088.829831,0.058769,,,,,
2086.901087,0.058532,,,,,
2084.972343,0.057978,,,,,
2083.043599,0.057249,,,,,
2081.114855,0.056592,,,,,
2079.186111,0.055797,,,,,
2077.257367,0.054944,,,,,
2075.328623,0.054497,,,,,
2073.399879,0.053988,,,,,
2071.471135,0.052806,,,,,
2069.542391,0.051421,,,,,
2067.613647,0.050488,,,,,
2065.684903,0.050076,,,,,
2063.756158,0.04996,,,,,
2061.827414,0.049664,,,,,
2059.89867,0.048776,,,,,
2057.969926,0.047521,,,,,
2056.041182,0.046418,,,,,
2054.112438,0.045635,,,,,
2052.183694,0.044398,,,,,
2050.25495,0.042015,,,,,
2048.326206,0.039479,,,,,
2046.397462,0.037911,,,,,
2044.468718,0.036967,,,,,
2042.539974,0.036003,,,,,
2040.61123,0.034906,,,,,
2038.682486,0.03365,,,,,
2036.753741,0.03208,,,,,
2034.824997,0.030638,,,,,
2032.896253,0.030149,,,,,
2030.967509,0.030646,,,,,
2029.038765,0.031185,,,,,
2027.110021,0.031186,,,,,
2025.181277,0.031061,,,,,
2023.252533,0.030944,,,,,
2021.323789,0.030632,,,,,
2019.395045,0.030272,,,,,
2017.466301,0.030323,,,,,
2015.537557,0.031274,,,,,
2013.608813,0.032599,,,,,
2011.680069,0.033227,,,,,
2009.751324,0.033075,,,,,
2007.82258,0.032862,,,,,
2005.893836,0.033201,,,,,
2003.965092,0.034224,,,,,
2002.036348,0.035664,,,,,
2000.107604,0.036907,,,,,
1998.17886,0.037404,,,,,
1996.250116,0.03723,,,,,
1994.321372,0.036756,,,,,
1992.392628,0.036474,,,,,
1990.463884,0.036637,,,,,
1988.53514,0.036785,,,,,
1986.606396,0.03656,,,,,
1984.677651,0.035963,,,,,
1982.748907,0.034762,,,,,
1980.820163,0.032937,,,,,
1978.891419,0.031274,,,,,
1976.962675,0.030676,,,,,
1975.033931,0.031075,,,,,
1973.105187,0.031815,,,,,
1971.176443,0.032679,,,,,
1969.247699,0.033764,,,,,
1967.318955,0.034891,,,,,
1965.390211,0.035898,,,,,
1963.461467,0.036957,,,,,
1961.532723,0.038157,,,,,
1959.603979,0.039406,,,,,
1957.675234,0.040607,,,,,
1955.74649,0.041816,,,,,
1953.817746,0.04328,,,,,
1951.889002,0.044962,,,,,
1949.960258,0.046525,,,,,
1948.031514,0.047913,,,,,
1946.10277,0.049201,,,,,
1944.174026,0.050361,,,,,
1942.245282,0.051476,,,,,
1940.316538,0.052585,,,,,
1938.387794,0.053738,,,,,
1936.45905,0.055011,,,,,
1934.530306,0.056311,,,,,
1932.601562,0.057692,,,,,
1930.672817,0.059183,,,,,
1928.744073,0.060489,,,,,
1926.815329,0.06139,,,,,
1924.886585,0.062184,,,,,
1922.957841,0.063397,,,,,
1921.029097,0.064706,,,,,
1919.100353,0.065331,,,,,
1917.171609,0.065562,,,,,
1915.242865,0.066135,,,,,
1913.314121,0.066947,,,,,
1911.385377,0.067719,,,,,
1909.456633,0.068482,,,,,
1907.527889,0.069174,,,,,
1905.599144,0.069779,,,,,
1903.6704,0.070453,,,,,
1901.741656,0.071209,,,,,
1899.812912,0.071889,,,,,
1897.884168,0.072395,,,,,
1895.955424,0.072838,,,,,
1894.02668,0.073409,,,,,
1892.097936,0.074061,,,,,
1890.169192,0.074665,,,,,
1888.240448,0.075269,,,,,
1886.311704,0.075848,,,,,
1884.38296,0.076391,,,,,
1882.454216,0.077012,,,,,
1880.525472,0.077641,,,,,
1878.596727,0.078139,,,,,
1876.667983,0.078514,,,,,
1874.739239,0.078746,,,,,
1872.810495,0.078859,,,,,
1870.881751,0.079211,,,,,
1868.953007,0.080018,,,,,
1867.024263,0.080797,,,,,
1865.095519,0.08121,,,,,
1863.166775,0.081572,,,,,
1861.238031,0.081999,,,,,
1859.309287,0.082356,,,,,
1857.380543,0.082695,,,,,
1855.451799,0.083119,,,,,
1853.523055,0.083606,,,,,
1851.59431,0.084041,,,,,
1849.665566,0.084432,,,,,
1847.736822,0.084924,,,,,
1845.808078,0.085512,,,,,
1843.879334,0.085996,,,,,
1841.95059,0.086311,,,,,
1840.021846,0.086696,,,,,
1838.093102,0.087262,,,,,
1836.164358,0.087798,,,,,
1834.235614,0.08818,,,,,
1832.30687,0.08849,,,,,
1830.378126,0.088858,,,,,
1828.449382,0.089383,,,,,
1826.520637,0.089962,,,,,
1824.591893,0.090383,,,,,
1822.663149,0.090637,,,,,
1820.734405,0.090946,,,,,
1818.805661,0.091519,,,,,
1816.876917,0.092335,,,,,
1814.948173,0.093171,,,,,
1813.019429,0.09383,,,,,
1811.090685,0.094275,,,,,
1809.161941,0.094593,,,,,
1807.233197,0.094829,,,,,
1805.304453,0.094833,,,,,
1803.375709,0.094516,,,,,
1801.446965,0.094129,,,,,
1799.51822,0.093913,,,,,
1797.589476,0.093885,,,,,
1795.660732,0.094024,,,,,
1793.731988,0.094393,,,,,
1791.803244,0.095069,,,,,
1789.8745,0.095844,,,,,
1787.945756,0.09641,,,,,
1786.017012,0.096782,,,,,
1784.088268,0.097076,,,,,
1782.159524,0.097234,,,,,
1780.23078,0.097195,,,,,
1778.302036,0.09708,,,,,
1776.373292,0.097061,,,,,
1774.444547,0.097149,,,,,
1772.515803,0.097165,,,,,
1770.587059,0.096967,,,,,
1768.658315,0.096596,,,,,
1766.729571,0.096181,,,,,
1764.800827,0.095802,,,,,
1762.872083,0.095297,,,,,
1760.943339,0.094481,,,,,
1759.014595,0.093343,,,,,
1757.085851,0.091723,,,,,
1755.157107,0.089336,,,,,
1753.228363,0.085825,,,,,
1751.299619,0.080633,,,,,
1749.370875,0.073202,,,,,
1747.44213,0.063098,,,,,
1745.513386,0.049888,,,,,
1743.584642,0.03339,,,,,
1741.655898,0.013702,,,,,
1739.727154,-0.008768,,,,,
1737.79841,-0.032504,,,,,
1735.869666,-0.056963,,,,,
1733.940922,-0.083101,,,,,
1732.012178,-0.109429,,,,,
1730.083434,-0.134285,,,,,
1728.15469,-0.15819,,,,,
1726.225946,-0.180784,,,,,
1724.297202,-0.200765,,,,,
1722.368458,-0.216315,,,,,
1720.439713,-0.225193,,,,,
1718.510969,-0.225366,,,,,
1716.582225,-0.215137,,,,,
1714.653481,-0.194632,,,,,
1712.724737,-0.166248,,,,,
1710.795993,-0.133362,,,,,
1708.867249,-0.099797,,,,,
1706.938505,-0.068525,,,,,
1705.009761,-0.041583,,,,,
1703.081017,-0.019908,,,,,
1701.152273,-0.00245,,,,,
1699.223529,0.01141,,,,,
1697.294785,0.021766,,,,,
1695.36604,0.029556,,,,,
1693.437296,0.035304,,,,,
1691.508552,0.039559,,,,,
1689.579808,0.042969,,,,,
1687.651064,0.045721,,,,,
1685.72232,0.048036,,,,,
1683.793576,0.05006,,,,,
1681.864832,0.051836,,,,,
1679.936088,0.053637,,,,,
1678.007344,0.055649,,,,,
1676.0786,0.057864,,,,,
1674.149856,0.060229,,,,,
1672.221112,0.062561,,,,,
1670.292368,0.064726,,,,,
1668.363623,0.066682,,,,,
1666.434879,0.068356,,,,,
1664.506135,0.069797,,,,,
1662.577391,0.071048,,,,,
1660.648647,0.072077,,,,,
1658.719903,0.072966,,,,,
1656.791159,0.073828,,,,,
1654.862415,0.074719,,,,,
1652.933671,0.07557,,,,,
1651.004927,0.076172,,,,,
1649.076183,0.076541,,,,,
1647.147439,0.076839,,,,,
1645.218695,0.077085,,,,,
1643.289951,0.077311,,,,,
1641.361206,0.077635,,,,,
1639.432462,0.078077,,,,,
1637.503718,0.078599,,,,,
1635.574974,0.07919,,,,,
1633.64623,0.079771,,,,,
1631.717486,0.080237,,,,,
1629.788742,0.080621,,,,,
1627.859998,0.08105,,,,,
1625.931254,0.081597,,,,,
1624.00251,0.082221,,,,,
1622.073766,0.082852,,,,,
1620.145022,0.083457,,,,,
1618.216278,0.084062,,,,,
1616.287533,0.084637,,,,,
1614.358789,0.08504,,,,,
1612.430045,0.085189,,,,,
1610.501301,0.084967,,,,,
1608.572557,0.08394,,,,,
1606.643813,0.081354,,,,,
