3996.35772,0.105818,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
1604.715069,0.076761,,,,,
1602.786325,0.071027,,,,,
1600.857581,0.066508,,,,,
1598.928837,0.065525,,,,,
1597.000093,0.068422,,,,,
1595.071349,0.073372,,,,,
1593.142605,0.078047,,,,,
1591.213861,0.081116,,,,,
1589.285116,0.082264,,,,,
1587.356372,0.081376,,,,,
1585.427628,0.078213,,,,,
1583.498884,0.07314,,,,,
1581.57014,0.068159,,,,,
1579.641396,0.066267,,,,,
1577.712652,0.068822,,,,,
1575.783908,0.074173,,,,,
1573.855164,0.07919,,,,,
1571.92642,0.08247,,,,,
1569.997676,0.084473,,,,,
1568.068932,0.085745,,,,,
1566.140188,0.086537,,,,,
1564.211443,0.087032,,,,,
1562.282699,0.08741,,,,,
1560.353955,0.08774,,,,,
1558.425211,0.087819,,,,,
1556.496467,0.087535,,,,,
1554.567723,0.087087,,,,,
1552.638979,0.086529,,,,,
1550.710235,0.085759,,,,,
1548.781491,0.084701,,,,,
1546.852747,0.083287,,,,,
1544.924003,0.081504,,,,,
1542.995259,0.079469,,,,,
1541.066515,0.077491,,,,,
1539.137771,0.07617,,,,,
1537.209026,0.075956,,,,,
1535.280282,0.076588,,,,,
1533.351538,0.077441,,,,,
1531.422794,0.078006,,,,,
1529.49405,0.078199,,,,,
1527.565306,0.07814,,,,,
1525.636562,0.07787,,,,,
1523.707818,0.077406,,,,,
1521.779074,0.076818,,,,,
1519.85033,0.076208,,,,,
1517.921586,0.075539,,,,,
1515.992842,0.074707,,,,,
1514.064098,0.073752,,,,,
1512.135354,0.072779,,,,,
1510.206609,0.071834,,,,,
1508.277865,0.070794,,,,,
1506.349121,0.069497,,,,,
1504.420377,0.068037,,,,,
1502.491633,0.066505,,,,,
1500.562889,0.064758,,,,,
1498.634145,0.062644,,,,,
1496.705401,0.059899,,,,,
1494.776657,0.056118,,,,,
1492.847913,0.051126,,,,,
1490.919169,0.045364,,,,,
1488.990425,0.040299,,,,,
1487.061681,0.037504,,,,,
1485.132936,0.036852,,,,,
1483.204192,0.036698,,,,,
1481.275448,0.035447,,,,,
1479.346704,0.032299,,,,,
1477.41796,0.027148,,,,,
1475.489216,0.020567,,,,,
1473.560472,0.013404,,,,,
1471.631728,0.00611,,,,,
1469.702984,-0.001214,,,,,
1467.77424,-0.00818,,,,,
1465.845496,-0.013716,,,,,
1463.916752,-0.016969,,,,,
1461.988008,-0.018504,,,,,
1460.059264,-0.019581,,,,,
1458.130519,-0.020703,,,,,
1456.201775,-0.021471,,,,,
1454.273031,-0.021946,,,,,
1452.344287,-0.02338,,,,,
1450.415543,-0.026497,,,,,
1448.486799,-0.029648,,,,,
1446.558055,-0.030135,,,,,
1444.629311,-0.028025,,,,,
1442.700567,-0.026563,,,,,
1440.771823,-0.028538,,,,,
1438.843079,-0.034375,,,,,
1436.914335,-0.042706,,,,,
1434.985591,-0.050515,,,,,
1433.056847,-0.055303,,,,,
1431.128102,-0.057806,,,,,
1429.199358,-0.060679,,,,,
1427.270614,-0.064512,,,,,
1425.34187,-0.066334,,,,,
1423.413126,-0.063987,,,,,
1421.484382,-0.059154,,,,,
1419.555638,-0.054234,,,,,
1417.626894,-0.049931,,,,,
1415.69815,-0.045866,,,,,
1413.769406,-0.041305,,,,,
1411.840662,-0.035771,,,,,
1409.911918,-0.029444,,,,,
1407.983174,-0.022987,,,,,
1406.054429,-0.017091,,,,,
1404.125685,-0.012304,,,,,
1402.196941,-0.009033,,,,,
1400.268197,-0.00738,,,,,
1398.339453,-0.007129,,,,,
1396.410709,-0.008023,,,,,
1394.481965,-0.009966,,,,,
1392.553221,-0.012754,,,,,
1390.624477,-0.016028,,,,,
1388.695733,-0.019446,,,,,
1386.766989,-0.022456,,,,,
1384.838245,-0.024212,,,,,
1382.909501,-0.023917,,,,,
1380.980757,-0.020939,,,,,
1379.052012,-0.015077,,,,,
1377.123268,-0.007342,,,,,
1375.194524,0.000156,,,,,
1373.26578,0.005795,,,,,
1371.337036,0.009799,,,,,
1369.408292,0.013607,,,,,
1367.479548,0.017866,,,,,
1365.550804,0.021794,,,,,
1363.62206,0.024335,,,,,
1361.693316,0.025041,,,,,
1359.764572,0.024179,,,,,
1357.835828,0.02267,,,,,
1355.907084,0.021932,,,,,
1353.97834,0.023192,,,,,
1352.049595,0.026521,,,,,
1350.120851,0.030731,,,,,
1348.192107,0.034272,,,,,
1346.263363,0.03594,,,,,
1344.334619,0.035116,,,,,
1342.405875,0.032047,,,,,
1340.477131,0.027874,,,,,
1338.548387,0.024,,,,,
1336.619643,0.021303,,,,,
1334.690899,0.019704,,,,,
1332.762155,0.01821,,,,,
1330.833411,0.015739,,,,,
1328.904667,0.012341,,,,,
1326.975922,0.009625,,,,,
1325.047178,0.009696,,,,,
1323.118434,0.013084,,,,,
1321.18969,0.017949,,,,,
1319.260946,0.021753,,,,,
1317.332202,0.023067,,,,,
1315.403458,0.021493,,,,,
1313.474714,0.016881,,,,,
1311.54597,0.009294,,,,,
1309.617226,-0.0006,,,,,
1307.688482,-0.011711,,,,,
1305.759738,-0.023553,,,,,
1303.830994,-0.036753,,,,,
1301.90225,-0.052121,,,,,
1299.973505,-0.06994,,,,,
1298.044761,-0.090576,,,,,
1296.116017,-0.114835,,,,,
1294.187273,-0.142995,,,,,
1292.258529,-0.173508,,,,,
1290.329785,-0.20285,,,,,
1288.401041,-0.227323,,,,,
1286.472297,-0.245522,,,,,
1284.543553,-0.258787,,,,,
1282.614809,-0.269246,,,,,
1280.686065,-0.277803,,,,,
1278.757321,-0.283757,,,,,
1276.828577,-0.285662,,,,,
1274.899832,-0.282648,,,,,
1272.971088,-0.275439,,,,,
1271.042344,-0.266464,,,,,
1269.1136,-0.258858,,,,,
1267.184856,-0.254771,,,,,
1265.256112,-0.254338,,,,,
1263.327368,-0.256111,,,,,
1261.398624,-0.258361,,,,,
1259.46988,-0.259968,,,,,
1257.541136,-0.260092,,,,,
1255.612392,-0.257375,,,,,
1253.683648,-0.250353,,,,,
1251.754904,-0.239041,,,,,
1249.82616,-0.225399,,,,,
1247.897415,-0.211731,,,,,
1245.968671,-0.198879,,,,,
1244.039927,-0.186181,,,,,
1242.111183,-0.172716,,,,,
1240.182439,-0.15828,,,,,
1238.253695,-0.143481,,,,,
1236.324951,-0.129228,,,,,
1234.396207,-0.116337,,,,,
1232.467463,-0.105064,,,,,
1230.538719,-0.094588,,,,,
1228.609975,-0.083487,,,,,
1226.681231,-0.070902,,,,,
1224.752487,-0.057192,,,,,
1222.823743,-0.043704,,,,,
1220.894998,-0.031903,,,,,
1218.966254,-0.022531,,,,,
1217.03751,-0.015481,,,,,
1215.108766,-0.010255,,,,,
1213.180022,-0.006344,,,,,
1211.251278,-0.00333,,,,,
1209.322534,-0.00098,,,,,
1207.39379,0.000701,,,,,
1205.465046,0.001762,,,,,
1203.536302,0.002439,,,,,
1201.607558,0.002917,,,,,
1199.678814,0.003362,,,,,
1197.75007,0.004061,,,,,
1195.821325,0.005291,,,,,
1193.892581,0.007134,,,,,
1191.963837,0.009531,,,,,
1190.035093,0.012515,,,,,
1188.106349,0.016095,,,,,
1186.177605,0.019945,,,,,
1184.248861,0.023575,,,,,
1182.320117,0.026661,,,,,
1180.391373,0.029019,,,,,
1178.462629,0.030461,,,,,
1176.533885,0.03085,,,,,
1174.605141,0.030233,,,,,
1172.676397,0.028918,,,,,
1170.747653,0.027348,,,,,
1168.818908,0.025754,,,,,
1166.890164,0.024132,,,,,
1164.96142,0.022784,,,,,
1163.032676,0.022122,,,,,
1161.103932,0.021584,,,,,
1159.175188,0.019817,,,,,
1157.246444,0.016163,,,,,
1155.3177,0.011188,,,,,
1153.388956,0.00575,,,,,
1151.460212,8.8e-05,,,,,
1149.531468,-0.006485,,,,,
1147.602724,-0.015505,,,,,
1145.67398,-0.028447,,,,,
1143.745236,-0.045352,,,,,
1141.816491,-0.064311,,,,,
1139.887747,-0.08225,,,,,
1137.959003,-0.09658,,,,,
1136.030259,-0.106561,,,,,
1134.101515,-0.113492,,,,,
1132.172771,-0.119646,,,,,
1130.244027,-0.12691,,,,,
1128.315283,-0.136333,,,,,
1126.386539,-0.148259,,,,,
1124.457795,-0.161951,,,,,
1122.529051,-0.174768,,,,,
1120.600307,-0.182601,,,,,
1118.671563,-0.181902,,,,,
1116.742818,-0.171126,,,,,
1114.814074,-0.151133,,,,,
1112.88533,-0.125293,,,,,
1110.956586,-0.0984,,,,,
1109.027842,-0.074502,,,,,
1107.099098,-0.055405,,,,,
1105.170354,-0.040872,,,,,
1103.24161,-0.029798,,,,,
1101.312866,-0.021063,,,,,
1099.384122,-0.013918,,,,,
1097.455378,-0.007982,,,,,
1095.526634,-0.002969,,,,,
1093.59789,0.001197,,,,,
1091.669146,0.00429,,,,,
1089.740401,0.005992,,,,,
1087.811657,0.005613,,,,,
1085.882913,0.001393,,,,,
1083.954169,-0.009922,,,,,
1082.025425,-0.032078,,,,,
1080.096681,-0.066293,,,,,
1078.167937,-0.108453,,,,,
1076.239193,-0.149289,,,,,
1074.310449,-0.177717,,,,,
1072.381705,-0.186179,,,,,
1070.452961,-0.175176,,,,,
1068.524217,-0.15215,,,,,
1066.595473,-0.1257,,,,,
1064.666728,-0.101712,,,,,
1062.737984,-0.082773,,,,,
1060.80924,-0.068514,,,,,
1058.880496,-0.056766,,,,,
1056.951752,-0.04546,,,,,
1055.023008,-0.033779,,,,,
1053.094264,-0.022119,,,,,
1051.16552,-0.011472,,,,,
1049.236776,-0.002959,,,,,
1047.308032,0.002014,,,,,
1045.379288,0.001662,,,,,
1043.450544,-0.004982,,,,,
1041.5218,-0.015605,,,,,
1039.593056,-0.023804,,,,,
1037.664311,-0.023534,,,,,
1035.735567,-0.014908,,,,,
1033.806823,-0.003097,,,,,
1031.878079,0.007289,,,,,
1029.949335,0.014713,,,,,
1028.020591,0.019576,,,,,
1026.091847,0.022463,,,,,
1024.163103,0.023528,,,,,
1022.234359,0.022996,,,,,
1020.305615,0.021618,,,,,
1018.376871,0.020441,,,,,
1016.448127,0.020285,,,,,
1014.519383,0.021552,,,,,
1012.590639,0.024138,,,,,
1010.661894,0.027446,,,,,
1008.73315,0.030757,,,,,
1006.804406,0.033464,,,,,
1004.875662,0.035111,,,,,
1002.946918,0.035547,,,,,
1001.018174,0.034884,,,,,
999.08943,0.033217,,,,,
997.160686,0.030696,,,,,
995.231942,0.027864,,,,,
993.303198,0.025506,,,,,
991.374454,0.02426,,,,,
989.44571,0.024397,,,,,
987.516966,0.025565,,,,,
985.588221,0.026924,,,,,
983.659477,0.027666,,,,,
981.730733,0.027267,,,,,
979.801989,0.025576,,,,,
977.873245,0.022663,,,,,
975.944501,0.018365,,,,,
974.015757,0.012436,,,,,
972.087013,0.004999,,,,,
970.158269,-0.003677,,,,,
968.229525,-0.013193,,,,,
966.300781,-0.022511,,,,,
964.372037,-0.03003,,,,,
962.443293,-0.034446,,,,,
960.514549,-0.035475,,,,,
958.585804,-0.033673,,,,,
956.65706,-0.029895,,,,,
954.728316,-0.025261,,,,,
952.799572,-0.021044,,,,,
950.870828,-0.018203,,,,,
948.942084,-0.017261,,,,,
947.01334,-0.018489,,,,,
945.084596,-0.021519,,,,,
943.155852,-0.02479,,,,,
941.227108,-0.026297,,,,,
939.298364,-0.025064,,,,,
937.36962,-0.021489,,,,,
935.440876,-0.016621,,,,,
933.512132,-0.011402,,,,,
931.583387,-0.006155,,,,,
929.654643,-0.000597,,,,,
927.725899,0.0055,,,,,
925.797155,0.011881,,,,,
923.868411,0.01803,,,,,
921.939667,0.023499,,,,,
920.010923,0.028079,,,,,
918.082179,0.03185,,,,,
916.153435,0.035095,,,,,
914.224691,0.037986,,,,,
912.295947,0.040444,,,,,
910.367203,0.042364,,,,,
908.438459,0.043821,,,,,
906.509714,0.04504,,,,,
904.58097,0.046263,,,,,
902.652226,0.047781,,,,,
900.723482,0.049792,,,,,
898.794738,0.052006,,,,,
896.865994,0.05388,,,,,
894.93725,0.055206,,,,,
893.008506,0.056173,,,,,
891.079762,0.056727,,,,,
889.151018,0.055859,,,,,
887.222274,0.051738,,,,,
885.29353,0.043476,,,,,
883.364786,0.032515,,,,,
881.436042,0.019989,,,,,
879.507297,0.00447,,,,,
877.578553,-0.014136,,,,,
875.649809,-0.030769,,,,,
873.721065,-0.038219,,,,,
871.792321,-0.033473,,,,,
869.863577,-0.020293,,,,,
867.934833,-0.005447,,,,,
866.006089,0.00668,,,,,
864.077345,0.015243,,,,,
862.148601,0.02097,,,,,
860.219857,0.02496,,,,,
858.291113,0.028203,,,,,
856.362369,0.030987,,,,,
854.433625,0.033097,,,,,
852.50488,0.034122,,,,,
850.576136,0.033029,,,,,
848.647392,0.029601,,,,,
846.718648,0.026069,,,,,
844.789904,0.024268,,,,,
842.86116,0.023737,,,,,
840.932416,0.024013,,,,,
839.003672,0.025251,,,,,
837.074928,0.02745,,,,,
835.146184,0.030439,,,,,
833.21744,0.03381,,,,,
831.288696,0.037369,,,,,
829.359952,0.041285,,,,,
827.431207,0.045467,,,,,
825.502463,0.049672,,,,,
823.573719,0.05387,,,,,
821.644975,0.057983,,,,,
819.716231,0.061842,,,,,
817.787487,0.065224,,,,,
815.858743,0.067858,,,,,
813.929999,0.069612,,,,,
812.001255,0.070416,,,,,
810.072511,0.070271,,,,,
808.143767,0.069297,,,,,
806.215023,0.067447,,,,,
804.286279,0.064472,,,,,
802.357535,0.060495,,,,,
800.42879,0.056145,,,,,
798.500046,0.052219,,,,,
796.571302,0.049506,,,,,
794.642558,0.048084,,,,,
792.713814,0.047212,,,,,
790.78507,0.046477,,,,,
788.856326,0.045986,,,,,
786.927582,0.045728,,,,,
784.998838,0.045638,,,,,
783.070094,0.045809,,,,,
781.14135,0.046254,,,,,
779.212606,0.046855,,,,,
777.283862,0.047487,,,,,
775.355117,0.048149,,,,,
773.426373,0.04899,,,,,
771.497629,0.050115,,,,,
769.568885,0.051569,,,,,
767.640141,0.053155,,,,,
765.711397,0.054225,,,,,
763.782653,0.054129,,,,,
761.853909,0.052335,,,,,
759.925165,0.048092,,,,,
757.996421,0.040664,,,,,
756.067677,0.029659,,,,,
754.138933,0.014938,,,,,
752.210189,-0.003438,,,,,
750.281445,-0.024682,,,,,
748.3527,-0.046513,,,,,
746.423956,-0.065499,,,,,
744.495212,-0.078704,,,,,
742.566468,-0.085174,,,,,
740.637724,-0.085992,,,,,
738.70898,-0.082865,,,,,
736.780236,-0.075945,,,,,
734.851492,-0.06334,,,,,
732.922748,-0.044228,,,,,
730.994004,-0.021503,,,,,
729.06526,0.000148,,,,,
727.136516,0.017639,,,,,
725.207772,0.030425,,,,,
723.279028,0.039347,,,,,
721.350283,0.045188,,,,,
719.421539,0.047564,,,,,
717.492795,0.044247,,,,,
715.564051,0.032781,,,,,
713.635307,0.015752,,,,,
711.706563,0.001061,,,,,
709.777819,-0.008638,,,,,
707.849075,-0.018101,,,,,
705.920331,-0.027716,,,,,
703.991587,-0.032204,,,,,
702.062843,-0.030149,,,,,
700.134099,-0.025596,,,,,
698.205355,-0.022473,,,,,
696.27661,-0.021794,,,,,
694.347866,-0.022304,,,,,
692.419122,-0.021922,,,,,
690.490378,-0.019207,,,,,
688.561634,-0.014267,,,,,
686.63289,-0.008467,,,,,
684.704146,-0.003178,,,,,
682.775402,0.001073,,,,,
680.846658,0.004337,,,,,
678.917914,0.007076,,,,,
676.98917,0.010067,,,,,
675.060426,0.01388,,,,,
673.131682,0.018487,,,,,
671.202938,0.023498,,,,,
669.274193,0.028822,,,,,
667.345449,0.0342,,,,,
665.416705,0.03878,,,,,
663.487961,0.042205,,,,,
661.559217,0.044427,,,,,
659.630473,0.044799,,,,,
657.701729,0.041894,,,,,
655.772985,0.033778,,,,,
653.844241,0.020648,,,,,
651.915497,0.007166,,,,,
649.986753,-0.001308,,,,,
648.058009,-0.004386,,,,,
646.129265,-0.005507,,,,,
644.200521,-0.007523,,,,,
642.271776,-0.011317,,,,,
640.343032,-0.016156,,,,,
638.414288,-0.0206,,,,,
636.485544,-0.023464,,,,,
634.5568,-0.024195,,,,,
632.628056,-0.023338,,,,,
630.699312,-0.022222,,,,,
628.770568,-0.022008,,,,,
626.841824,-0.023208,,,,,
624.91308,-0.025597,,,,,
622.984336,-0.028744,,,,,
621.055592,-0.032387,,,,,
619.126848,-0.036352,,,,,
617.198103,-0.040735,,,,,
615.269359,-0.045278,,,,,
613.340615,-0.048865,,,,,
611.411871,-0.05077,,,,,
609.483127,-0.051155,,,,,
607.554383,-0.04959,,,,,
605.625639,-0.04452,,,,,
603.696895,-0.035159,,,,,
601.768151,-0.022786,,,,,
599.839407,-0.009392,,,,,
597.910663,0.003589,,,,,
595.981919,0.014895,,,,,
594.053175,0.023595,,,,,
592.124431,0.029926,,,,,
590.195686,0.03484,,,,,
588.266942,0.039194,,,,,
586.338198,0.043331,,,,,
584.409454,0.046703,,,,,
582.48071,0.048853,,,,,
580.551966,0.049727,,,,,
578.623222,0.048924,,,,,
576.694478,0.046717,,,,,
574.765734,0.044229,,,,,
572.83699,0.041959,,,,,
570.908246,0.040049,,,,,
568.979502,0.039009,,,,,
567.050758,0.039354,,,,,
565.122013,0.041469,,,,,
563.193269,0.045123,,,,,
561.264525,0.049392,,,,,
559.335781,0.053609,,,,,
557.407037,0.057332,,,,,
555.478293,0.060169,,,,,
553.549549,0.062145,,,,,
551.620805,0.063539,,,,,
549.692061,0.06461,,,,,
547.763317,0.065459,,,,,
545.834573,0.066151,,,,,
543.905829,0.066761,,,,,
541.977085,0.06736,,,,,
540.048341,0.06821,,,,,
538.119596,0.069249,,,,,
536.190852,0.06999,,,,,
534.262108,0.070589,,,,,
532.333364,0.071751,,,,,
530.40462,0.073599,,,,,
528.475876,0.07536,,,,,
526.547132,0.076092,,,,,
524.618388,0.075858,,,,,
522.689644,0.075752,,,,,
520.7609,0.076428,,,,,
518.832156,0.077572,,,,,
516.903412,0.078692,,,,,
514.974668,0.079249,,,,,
513.045924,0.078659,,,,,
511.117179,0.07704,,,,,
509.188435,0.074838,,,,,
507.259691,0.072091,,,,,
505.330947,0.068822,,,,,
503.402203,0.065632,,,,,
501.473459,0.06376,,,,,
499.544715,0.063916,,,,,
497.615971,0.065432,,,,,
495.687227,0.067338,,,,,
493.758483,0.069012,,,,,
491.829739,0.070134,,,,,
489.900995,0.07108,,,,,
487.972251,0.072326,,,,,
486.043506,0.073552,,,,,
484.114762,0.074345,,,,,
482.186018,0.074844,,,,,
480.257274,0.075203,,,,,
478.32853,0.075484,,,,,
476.399786,0.075874,,,,,
474.471042,0.076151,,,,,
472.542298,0.07612,,,,,
470.613554,0.076336,,,,,
468.68481,0.076759,,,,,
466.756066,0.076784,,,,,
464.827322,0.0766,,,,,
462.898578,0.07651,,,,,
460.969834,0.076444,,,,,
459.041089,0.076286,,,,,
457.112345,0.075655,,,,,
455.183601,0.074316,,,,,
453.254857,0.07279,,,,,
451.326113,0.071595,,,,,
449.397369,0.070406,,,,,
447.468625,0.068699,,,,,
445.539881,0.067023,,,,,
443.611137,0.066757,,,,,
441.682393,0.067613,,,,,
439.753649,0.067858,,,,,
437.824905,0.067398,,,,,
435.896161,0.067137,,,,,
433.967417,0.067175,,,,,
432.038672,0.066819,,,,,
430.109928,0.065042,,,,,
428.181184,0.062467,,,,,
426.25244,0.061221,,,,,
424.323696,0.061758,,,,,
422.394952,0.062697,,,,,
420.466208,0.062908,,,,,
418.537464,0.062579,,,,,
416.60872,0.062535,,,,,
414.679976,0.061758,,,,,
412.751232,0.0588,,,,,
410.822488,0.055208,,,,,
408.893744,0.053204,,,,,
406.964999,0.052454,,,,,
405.036255,0.051879,,,,,
403.107511,0.051687,,,,,
401.178767,0.051787,,,,,
399.250023,0.050832,,,,,
