Unnamed: 0,3996.35772,0.107387
,3994.428976,0.10708
,3992.500232,0.106895
,3990.571488,0.106963
,3988.642744,0.107142
,3986.714,0.107236
,3984.785256,0.107134
,3982.856511,0.106906
,3980.927767,0.106744
,3978.999023,0.106771
,3977.070279,0.106943
,3975.141535,0.107106
,3973.212791,0.107185
,3971.284047,0.107188
,3969.355303,0.107057
,3967.426559,0.106926
,3965.497815,0.107062
,3963.569071,0.107248
,3961.640327,0.107073
,3959.711583,0.1067
,3957.782839,0.106545
,3955.854094,0.106552
,3953.92535,0.106503
,3951.996606,0.106443
,3950.067862,0.106343
,3948.139118,0.106157
,3946.210374,0.106112
,3944.28163,0.106289
,3942.352886,0.106464
,3940.424142,0.106569
,3938.495398,0.10663
,3936.566654,0.10651
,3934.63791,0.10628
,3932.709166,0.106134
,3930.780422,0.105994
,3928.851677,0.105958
,3926.922933,0.106166
,3924.994189,0.106374
,3923.065445,0.106373
,3921.136701,0.106088
,3919.207957,0.105746
,3917.279213,0.105862
,3915.350469,0.106338
,3913.421725,0.106641
,3911.492981,0.106645
,3909.564237,0.106522
,3907.635493,0.106427
,3905.706749,0.10639
,3903.778004,0.106341
,3901.84926,0.106232
,3899.920516,0.106079
,3897.991772,0.105911
,3896.063028,0.105742
,3894.134284,0.105632
,3892.20554,0.105622
,3890.276796,0.105615
,3888.348052,0.105548
,3886.419308,0.105512
,3884.490564,0.105605
,3882.56182,0.105768
,3880.633076,0.105811
,3878.704332,0.105764
,3876.775587,0.105812
,3874.846843,0.105856
,3872.918099,0.105814
,3870.989355,0.105776
,3869.060611,0.105708
,3867.131867,0.105666
,3865.203123,0.10573
,3863.274379,0.105761
,3861.345635,0.105695
,3859.416891,0.105655
,3857.488147,0.105761
,3855.559403,0.105935
,3853.630659,0.105859
,3851.701915,0.10544100000000001
,3849.77317,0.105087
,3847.844426,0.105091
,3845.915682,0.105297
,3843.986938,0.105449
,3842.058194,0.105492
,3840.12945,0.105485
,3838.200706,0.105513
,3836.271962,0.105495
,3834.343218,0.105222
,3832.414474,0.104862
,3830.48573,0.104729
,3828.556986,0.104824
,3826.628242,0.104907
,3824.699497,0.104724
,3822.770753,0.104466
,3820.842009,0.104489
,3818.913265,0.104657
,3816.984521,0.104839
,3815.055777,0.105008
,3813.127033,0.104927
,3811.198289,0.104599
,3809.269545,0.104393
,3807.340801,0.104515
,3805.412057,0.104681
,3803.483313,0.10475
,3801.554569,0.104854
,3799.625825,0.104771
,3797.69708,0.104436
,3795.768336,0.104178
,3793.839592,0.104063
,3791.910848,0.103993
,3789.982104,0.104003
,3788.05336,0.104117
,3786.124616,0.104315
,3784.195872,0.104446
,3782.267128,0.104409
,3780.338384,0.104401
,3778.40964,0.104454
,3776.480896,0.104334
,3774.552152,0.10406
,3772.623408,0.10392
,3770.694663,0.103985
,3768.765919,0.104029
,3766.837175,0.103951
,3764.908431,0.103841
,3762.979687,0.103741
,3761.050943,0.103665
,3759.122199,0.103705
,3757.193455,0.103862
,3755.264711,0.103938
,3753.335967,0.103755
,3751.407223,0.103363
,3749.478479,0.103165
,3747.549735,0.10335
,3745.62099,0.10355
,3743.692246,0.103464
,3741.763502,0.103179
,3739.834758,0.102995
,3737.906014,0.10307
,3735.97727,0.103186
,3734.048526,0.103109
,3732.119782,0.102993
,3730.191038,0.102993
,3728.262294,0.102944
,3726.33355,0.102842
,3724.404806,0.102799
,3722.476062,0.102822
,3720.547318,0.10299
,3718.618573,0.103208
,3716.689829,0.103303
,3714.761085,0.10325
,3712.832341,0.103022
,3710.903597,0.102781
,3708.974853,0.102632
,3707.046109,0.102404
,3705.117365,0.102323
,3703.188621,0.102658
,3701.259877,0.102968
,3699.331133,0.102953
,3697.402389,0.102832
,3695.473645,0.102611
,3693.5449,0.102328
,3691.616156,0.102232
,3689.687412,0.10218
,3687.758668,0.101905
,3685.829924,0.101546
,3683.90118,0.101213
,3681.972436,0.10096
,3680.043692,0.100886
,3678.114948,0.100829
,3676.186204,0.100681
,3674.25746,0.100595
,3672.328716,0.100641
,3670.399972,0.100754
,3668.471228,0.100878
,3666.542483,0.10092
,3664.613739,0.100783
,3662.684995,0.100662
,3660.756251,0.100785
,3658.827507,0.10089
,3656.898763,0.100627
,3654.970019,0.100222
,3653.041275,0.100171
,3651.112531,0.100453
,3649.183787,0.100647
,3647.255043,0.100561
,3645.326299,0.100414
,3643.397555,0.100466
,3641.468811,0.100649
,3639.540066,0.100692
,3637.611322,0.100536
,3635.682578,0.100348
,3633.753834,0.100145
,3631.82509,0.099884
,3629.896346,0.099747
,3627.967602,0.099819
,3626.038858,0.099859
,3624.110114,0.099716
,3622.18137,0.099592
,3620.252626,0.0997
,3618.323882,0.099782
,3616.395138,0.099538
,3614.466393,0.099271
,3612.537649,0.099343
,3610.608905,0.099571
,3608.680161,0.099573
,3606.751417,0.099266
,3604.822673,0.099004
,3602.893929,0.099138
,3600.965185,0.099388
,3599.036441,0.09924
,3597.107697,0.098925
,3595.178953,0.098969
,3593.250209,0.099136
,3591.321465,0.098949
,3589.392721,0.09855
,3587.463976,0.098367
,3585.535232,0.098419
,3583.606488,0.098405
,3581.677744,0.098358
,3579.749,0.098412
,3577.820256,0.098456
,3575.891512,0.098499
,3573.962768,0.098489
,3572.034024,0.098252
,3570.10528,0.097974
,3568.176536,0.097863
,3566.247792,0.097777
,3564.319048,0.097646
,3562.390304,0.097612
,3560.461559,0.097616
,3558.532815,0.09744
,3556.604071,0.09731
,3554.675327,0.097513
,3552.746583,0.097621
,3550.817839,0.097288
,3548.889095,0.096911
,3546.960351,0.09681
,3545.031607,0.096859
,3543.102863,0.096978
,3541.174119,0.097192
,3539.245375,0.097383
,3537.316631,0.097352
,3535.387886,0.097131
,3533.459142,0.096961
,3531.530398,0.096867
,3529.601654,0.096837
,3527.67291,0.096953
,3525.744166,0.097054
,3523.815422,0.097032
,3521.886678,0.097004
,3519.957934,0.096984
,3518.02919,0.096933
,3516.100446,0.096907
,3514.171702,0.096939
,3512.242958,0.096927
,3510.314214,0.096823
,3508.385469,0.09674
,3506.456725,0.096691
,3504.527981,0.096597
,3502.599237,0.096459
,3500.670493,0.09633
,3498.741749,0.096324
,3496.813005,0.096391
,3494.884261,0.096286
,3492.955517,0.096053
,3491.026773,0.095925
,3489.098029,0.09591
,3487.169285,0.095902
,3485.240541,0.095907
,3483.311796,0.095828
,3481.383052,0.095463
,3479.454308,0.095114
,3477.525564,0.095116
,3475.59682,0.095077
,3473.668076,0.094785
,3471.739332,0.094558
,3469.810588,0.094505
,3467.881844,0.094487
,3465.9531,0.094347
,3464.024356,0.094074
,3462.095612,0.093895
,3460.166868,0.093864
,3458.238124,0.093733
,3456.309379,0.093516
,3454.380635,0.093387
,3452.451891,0.093275
,3450.523147,0.0932
,3448.594403,0.093201
,3446.665659,0.093075
,3444.736915,0.092844
,3442.808171,0.092726
,3440.879427,0.092701
,3438.950683,0.092712
,3437.021939,0.092678
,3435.093195,0.092473
,3433.164451,0.09233
,3431.235707,0.092499
,3429.306962,0.09272
,3427.378218,0.092695
,3425.449474,0.092684
,3423.52073,0.092961
,3421.591986,0.093235
,3419.663242,0.093294
,3417.734498,0.093254
,3415.805754,0.093187
,3413.87701,0.093203
,3411.948266,0.093389
,3410.019522,0.093653
,3408.090778,0.093876
,3406.162034,0.094077
,3404.233289,0.094347
,3402.304545,0.09463
,3400.375801,0.094735
,3398.447057,0.094649
,3396.518313,0.094598
,3394.589569,0.094676
,3392.660825,0.09476
,3390.732081,0.094775
,3388.803337,0.0946
,3386.874593,0.094246
,3384.945849,0.094074
,3383.017105,0.0942
,3381.088361,0.094334
,3379.159617,0.094376
,3377.230872,0.094489
,3375.302128,0.094696
,3373.373384,0.094805
,3371.44464,0.09482
,3369.515896,0.094944
,3367.587152,0.095133
,3365.658408,0.095212
,3363.729664,0.095214
,3361.80092,0.095256
,3359.872176,0.095351
,3357.943432,0.095418
,3356.014688,0.095311
,3354.085944,0.095076
,3352.1572,0.095036
,3350.228455,0.09515
,3348.299711,0.095072
,3346.370967,0.094867
,3344.442223,0.0949
,3342.513479,0.095225
,3340.584735,0.095514
,3338.655991,0.095648
,3336.727247,0.095741
,3334.798503,0.095689
,3332.869759,0.095479
,3330.941015,0.095305
,3329.012271,0.095172
,3327.083527,0.095116
,3325.154782,0.095256
,3323.226038,0.095455
,3321.297294,0.095562
,3319.36855,0.095541
,3317.439806,0.095383
,3315.511062,0.095283
,3313.582318,0.095382
,3311.653574,0.09548
,3309.72483,0.095472
,3307.796086,0.095518
,3305.867342,0.095637
,3303.938598,0.095734
,3302.009854,0.095898
,3300.08111,0.09613
,3298.152365,0.096217
,3296.223621,0.09619
,3294.294877,0.096222
,3292.366133,0.096237
,3290.437389,0.096205
,3288.508645,0.096308
,3286.579901,0.096646
,3284.651157,0.097037
,3282.722413,0.097194
,3280.793669,0.097156
,3278.864925,0.097189
,3276.936181,0.09733
,3275.007437,0.097439
,3273.078692,0.097442
,3271.149948,0.097434
,3269.221204,0.097525
,3267.29246,0.097569
,3265.363716,0.097414
,3263.434972,0.09718
,3261.506228,0.09711
,3259.577484,0.09733
,3257.64874,0.097701
,3255.719996,0.097924
,3253.791252,0.097831
,3251.862508,0.097616
,3249.933764,0.097539
,3248.00502,0.097504
,3246.076275,0.097395
,3244.147531,0.097269
,3242.218787,0.09718
,3240.290043,0.097283
,3238.361299,0.097597
,3236.432555,0.097743
,3234.503811,0.097475
,3232.575067,0.097063
,3230.646323,0.096796
,3228.717579,0.096716
,3226.788835,0.096728
,3224.860091,0.096678
,3222.931347,0.096611
,3221.002603,0.096661
,3219.073858,0.096794
,3217.145114,0.096934
,3215.21637,0.096964
,3213.287626,0.096859
,3211.358882,0.096865
,3209.430138,0.097053
,3207.501394,0.097127
,3205.57265,0.096932
,3203.643906,0.096655
,3201.715162,0.096502
,3199.786418,0.096474
,3197.857674,0.096498
,3195.92893,0.096568
,3194.000185,0.096651
,3192.071441,0.09666
,3190.142697,0.096552
,3188.213953,0.096539
,3186.285209,0.096791
,3184.356465,0.097004
,3182.427721,0.096936
,3180.498977,0.096744
,3178.570233,0.096489
,3176.641489,0.096181
,3174.712745,0.095994
,3172.784001,0.09595
,3170.855257,0.095972
,3168.926513,0.096052
,3166.997768,0.09616
,3165.069024,0.096374
,3163.14028,0.096604
,3161.211536,0.096568
,3159.282792,0.096392
,3157.354048,0.096382
,3155.425304,0.096528
,3153.49656,0.096643
,3151.567816,0.096632
,3149.639072,0.096607
,3147.710328,0.096671
,3145.781584,0.09672
,3143.85284,0.096737
,3141.924096,0.096834
,3139.995351,0.096998
,3138.066607,0.097175
,3136.137863,0.09725
,3134.209119,0.097139
,3132.280375,0.097053
,3130.351631,0.097168
,3128.422887,0.09736
,3126.494143,0.09738
,3124.565399,0.09715
,3122.636655,0.096945
,3120.707911,0.097025
,3118.779167,0.097205
,3116.850423,0.097242
,3114.921678,0.097225
,3112.992934,0.097256
,3111.06419,0.097235
,3109.135446,0.097082
,3107.206702,0.096889
,3105.277958,0.096808
,3103.349214,0.096894
,3101.42047,0.097066
,3099.491726,0.097172
,3097.562982,0.097211
,3095.634238,0.09723
,3093.705494,0.097182
,3091.77675,0.097069
,3089.848006,0.096871
,3087.919261,0.09659
,3085.990517,0.096332
,3084.061773,0.096112
,3082.133029,0.095872
,3080.204285,0.095666
,3078.275541,0.095496
,3076.346797,0.095251
,3074.418053,0.094991
,3072.489309,0.094814
,3070.560565,0.094764
,3068.631821,0.094951
,3066.703077,0.095238
,3064.774333,0.095336
,3062.845589,0.095359
,3060.916844,0.095604
,3058.9881,0.095967
,3057.059356,0.096115
,3055.130612,0.096002
,3053.201868,0.095892
,3051.273124,0.096006
,3049.34438,0.096293
,3047.415636,0.096555
,3045.486892,0.096597
,3043.558148,0.096344
,3041.629404,0.096035
,3039.70066,0.095958
,3037.771916,0.096076
,3035.843171,0.096201
,3033.914427,0.096201
,3031.985683,0.096044
,3030.056939,0.095896
,3028.128195,0.095938
,3026.199451,0.096167
,3024.270707,0.096402
,3022.341963,0.096437
,3020.413219,0.096326
,3018.484475,0.096182
,3016.555731,0.095927
,3014.626987,0.09558
,3012.698243,0.095296
,3010.769499,0.095059
,3008.840754,0.094675
,3006.91201,0.094096
,3004.983266,0.093544
,3003.054522,0.093121
,3001.125778,0.092598
,2999.197034,0.091797
,2997.26829,0.090827
,2995.339546,0.089706
,2993.410802,0.08828
,2991.482058,0.086565
,2989.553314,0.084663
,2987.62457,0.082515
,2985.695826,0.079948
,2983.767081,0.076873
,2981.838337,0.073322
,2979.909593,0.069228
,2977.980849,0.064451
,2976.052105,0.058916
,2974.123361,0.052589
,2972.194617,0.045631
,2970.265873,0.038244
,2968.337129,0.030533
,2966.408385,0.022851
,2964.479641,0.015844
,2962.550897,0.010251
,2960.622153,0.006811
,2958.693409,0.006291
,2956.764664,0.009103
,2954.83592,0.014553
,2952.907176,0.021236
,2950.978432,0.027815
,2949.049688,0.033283
,2947.120944,0.037153
,2945.1922,0.039291
,2943.263456,0.039779
,2941.334712,0.0389
,2939.405968,0.037042
,2937.477224,0.034726
,2935.54848,0.032621
,2933.619736,0.031408
,2931.690992,0.031525
,2929.762247,0.033056
,2927.833503,0.035559
,2925.904759,0.038015
,2923.976015,0.039609
,2922.047271,0.040194
,2920.118527,0.039981
,2918.189783,0.03954
,2916.261039,0.039641
,2914.332295,0.04055
,2912.403551,0.041932
,2910.474807,0.043443
,2908.546063,0.044997
,2906.617319,0.046719
,2904.688574,0.048714
,2902.75983,0.050853
,2900.831086,0.05302
,2898.902342,0.055317
,2896.973598,0.057736
,2895.044854,0.060065
,2893.11611,0.06225
,2891.187366,0.064337
,2889.258622,0.066137
,2887.329878,0.067304
,2885.401134,0.067497
,2883.47239,0.066431
,2881.543646,0.063905
,2879.614902,0.059957
,2877.686157,0.055285
,2875.757413,0.051269
,2873.828669,0.049199
,2871.899925,0.04953
,2869.971181,0.05173
,2868.042437,0.054737
,2866.113693,0.057856
,2864.184949,0.061012
,2862.256205,0.064246
,2860.327461,0.067349
,2858.398717,0.070003
,2856.469973,0.072049
,2854.541229,0.07326
,2852.612485,0.073418
,2850.68374,0.072952
,2848.754996,0.07286
,2846.826252,0.073799
,2844.897508,0.075578
,2842.968764,0.077577
,2841.04002,0.079356
,2839.111276,0.080834
,2837.182532,0.082096
,2835.253788,0.083196
,2833.325044,0.08417
,2831.3963,0.085027
,2829.467556,0.085716
,2827.538812,0.086134
,2825.610067,0.086318
,2823.681323,0.086517
,2821.752579,0.086768
,2819.823835,0.086975
,2817.895091,0.087183
,2815.966347,0.087395
,2814.037603,0.087709
,2812.108859,0.088254
,2810.180115,0.08885
,2808.251371,0.089307
,2806.322627,0.089667
,2804.393883,0.089998
,2802.465139,0.090314
,2800.536395,0.090592
,2798.60765,0.090814
,2796.678906,0.091026
,2794.750162,0.091276
,2792.821418,0.091533
,2790.892674,0.091709
,2788.96393,0.09179
,2787.035186,0.091876
,2785.106442,0.091997
,2783.177698,0.09211
,2781.248954,0.09222
,2779.32021,0.092351
,2777.391466,0.092497
,2775.462722,0.092554
,2773.533977,0.092469
,2771.605233,0.092395
,2769.676489,0.092464
,2767.747745,0.092626
,2765.819001,0.092768
,2763.890257,0.092812
,2761.961513,0.092781
,2760.032769,0.092768
,2758.104025,0.092834
,2756.175281,0.092937
,2754.246537,0.092972
,2752.317793,0.092979
,2750.389049,0.093058
,2748.460305,0.093078
,2746.53156,0.092939
,2744.602816,0.092826
,2742.674072,0.092825
,2740.745328,0.092852
,2738.816584,0.09288
,2736.88784,0.092884
,2734.959096,0.092868
,2733.030352,0.092857
,2731.101608,0.09287
,2729.172864,0.092979
,2727.24412,0.093211
,2725.315376,0.093521
,2723.386632,0.09383
,2721.457888,0.094054
,2719.529143,0.09415
,2717.600399,0.094162
,2715.671655,0.094206
,2713.742911,0.094278
,2711.814167,0.094287
,2709.885423,0.094251
,2707.956679,0.094232
,2706.027935,0.094269
,2704.099191,0.094385
,2702.170447,0.094488
,2700.241703,0.094504
,2698.312959,0.094485
,2696.384215,0.094477
,2694.45547,0.094461
,2692.526726,0.094465
,2690.597982,0.094559
,2688.669238,0.094723
,2686.740494,0.09488
,2684.81175,0.094966
,2682.883006,0.09489
,2680.954262,0.094708
,2679.025518,0.094657
,2677.096774,0.094774
,2675.16803,0.094868
,2673.239286,0.094884
,2671.310542,0.094912
,2669.381798,0.094959
,2667.453053,0.094954
,2665.524309,0.094916
,2663.595565,0.094882
,2661.666821,0.094811
,2659.738077,0.09473
,2657.809333,0.09472
,2655.880589,0.094659
,2653.951845,0.094406
,2652.023101,0.094091
,2650.094357,0.093879
,2648.165613,0.093762
,2646.236869,0.093669
,2644.308125,0.09349
,2642.379381,0.093248
,2640.450636,0.093046
,2638.521892,0.092799
,2636.593148,0.092501
,2634.664404,0.092291
,2632.73566,0.092112
,2630.806916,0.091863
,2628.878172,0.091588
,2626.949428,0.091261
,2625.020684,0.090838
,2623.09194,0.090448
,2621.163196,0.090163
,2619.234452,0.089869
,2617.305708,0.089534
,2615.376963,0.089205
,2613.448219,0.088863
,2611.519475,0.088582
,2609.590731,0.088435
,2607.661987,0.08826
,2605.733243,0.087919
,2603.804499,0.087576
,2601.875755,0.087421
,2599.947011,0.087275
,2598.018267,0.08695
,2596.089523,0.086659
,2594.160779,0.08655
,2592.232035,0.086445
,2590.303291,0.08625
,2588.374546,0.086056
,2586.445802,0.085881
,2584.517058,0.08557
,2582.588314,0.085093
,2580.65957,0.084786
,2578.730826,0.084856
,2576.802082,0.084987
,2574.873338,0.084932
,2572.944594,0.084829
,2571.01585,0.0847
,2569.087106,0.084433
,2567.158362,0.084061
,2565.229618,0.083722
,2563.300874,0.0836
,2561.372129,0.083684
,2559.443385,0.083726
,2557.514641,0.083633
,2555.585897,0.083528
,2553.657153,0.083457
,2551.728409,0.083339
,2549.799665,0.083271
,2547.870921,0.083377
,2545.942177,0.083399
,2544.013433,0.083102
,2542.084689,0.082717
,2540.155945,0.082531
,2538.227201,0.082558
,2536.298456,0.082559
,2534.369712,0.082367
,2532.440968,0.082135
,2530.512224,0.082008
,2528.58348,0.081962
,2526.654736,0.08199
,2524.725992,0.082025
,2522.797248,0.082041
,2520.868504,0.082104
,2518.93976,0.082098
,2517.011016,0.081994
,2515.082272,0.082028
,2513.153528,0.082074
,2511.224784,0.081866
,2509.296039,0.0816
,2507.367295,0.081529
,2505.438551,0.08175
,2503.509807,0.082128
,2501.581063,0.082255
,2499.652319,0.082178
,2497.723575,0.082383
,2495.794831,0.082908
,2493.866087,0.083306
,2491.937343,0.083321
,2490.008599,0.083154
,2488.079855,0.083096
,2486.151111,0.083212
,2484.222366,0.083453
,2482.293622,0.083701
,2480.364878,0.083762
,2478.436134,0.083716
,2476.50739,0.083825
,2474.578646,0.084046
,2472.649902,0.084181
,2470.721158,0.084219
,2468.792414,0.084285
,2466.86367,0.084323
,2464.934926,0.084256
,2463.006182,0.084245
,2461.077438,0.084367
,2459.148694,0.084489
,2457.219949,0.084471
,2455.291205,0.084375
,2453.362461,0.084356
,2451.433717,0.084285
,2449.504973,0.084032
,2447.576229,0.083791
,2445.647485,0.08379
,2443.718741,0.084013
,2441.789997,0.084219
,2439.861253,0.084205
,2437.932509,0.084063
,2436.003765,0.083985
,2434.075021,0.083975
,2432.146277,0.084116
,2430.217532,0.084512
,2428.288788,0.084905
,2426.360044,0.085037
,2424.4313,0.085005
,2422.502556,0.085006
,2420.573812,0.085115
,2418.645068,0.085336
,2416.716324,0.085501
,2414.78758,0.085476
,2412.858836,0.085439
,2410.930092,0.085562
,2409.001348,0.08587
,2407.072604,0.086177
,2405.143859,0.08623
,2403.215115,0.086264
,2401.286371,0.086545
,2399.357627,0.08689
,2397.428883,0.087209
,2395.500139,0.087538
,2393.571395,0.087777
,2391.642651,0.087963
,2389.713907,0.088231
,2387.785163,0.08847
,2385.856419,0.088586
,2383.927675,0.088773
,2381.998931,0.089181
,2380.070187,0.089722
,2378.141442,0.090206
,2376.212698,0.090501
,2374.283954,0.090693
,2372.35521,0.091001
,2370.426466,0.091505
,2368.497722,0.092046
,2366.568978,0.092453
,2364.640234,0.09278
,2362.71149,0.093106
,2360.782746,0.093329
,2358.854002,0.093369
,2356.925258,0.093345
,2354.996514,0.093385
,2353.06777,0.093435
,2351.139025,0.093493
,2349.210281,0.093641
,2347.281537,0.093814
,2345.352793,0.093867
,2343.424049,0.093806
,2341.495305,0.093796
,2339.566561,0.093879
,2337.637817,0.093901
,2335.709073,0.093881
,2333.780329,0.093951
,2331.851585,0.094043
,2329.922841,0.094074
,2327.994097,0.093957
,2326.065352,0.093435
,2324.136608,0.092546
,2322.207864,0.091732
,2320.27912,0.091119
,2318.350376,0.090416
,2316.421632,0.089613
,2314.492888,0.088921
,2312.564144,0.088335
,2310.6354,0.087727
,2308.706656,0.087074
,2306.777912,0.086399
,2304.849168,0.085669
,2302.920424,0.085019
,2300.99168,0.084606
,2299.062935,0.084126
,2297.134191,0.083359
,2295.205447,0.082561
,2293.276703,0.081801
,2291.347959,0.080843
,2289.419215,0.079675
,2287.490471,0.078483
,2285.561727,0.077199
,2283.632983,0.075788
,2281.704239,0.074628
,2279.775495,0.073776
,2277.846751,0.072826
,2275.918007,0.07184
,2273.989262,0.071091
,2272.060518,0.070241
,2270.131774,0.069127
,2268.20303,0.068158
,2266.274286,0.067321
,2264.345542,0.066556
,2262.416798,0.066211
,2260.488054,0.066067
,2258.55931,0.065352
,2256.630566,0.063906
,2254.701822,0.062527
,2252.773078,0.062022
,2250.844334,0.062092
,2248.91559,0.061666
,2246.986845,0.060565
,2245.058101,0.059428
,2243.129357,0.058391
,2241.200613,0.057665
,2239.271869,0.057467
,2237.343125,0.057078
,2235.414381,0.056092
,2233.485637,0.055132
,2231.556893,0.054714
,2229.628149,0.054691
,2227.699405,0.054459
,2225.770661,0.053603
,2223.841917,0.052528
,2221.913173,0.051741
,2219.984428,0.051108
,2218.055684,0.050411
,2216.12694,0.049741
,2214.198196,0.049171
,2212.269452,0.048574
,2210.340708,0.047967
,2208.411964,0.047398
,2206.48322,0.046534
,2204.554476,0.04539
