Unnamed: 0,Unnamed: 1,Unnamed: 2
,3996.35772,0.026172
,3994.428976,0.026099
,3992.500232,0.026105
,3990.571488,0.026161
,3988.642744,0.026267
,3986.714,0.02634
,3984.785256,0.026197
,3982.856511,0.025914
,3980.927767,0.025873
,3978.999023,0.026058
,3977.070279,0.026127
,3975.141535,0.026212
,3973.212791,0.026518
,3971.284047,0.02675
,3969.355303,0.02665
,3967.426559,0.026435
,3965.497815,0.026437
,3963.569071,0.026548
,3961.640327,0.026506
,3959.711583,0.026468
,3957.782839,0.02659
,3955.854094,0.026655
,3953.92535,0.026544
,3951.996606,0.02646
,3950.067862,0.026488
,3948.139118,0.026488
,3946.210374,0.026403
,3944.28163,0.026314
,3942.352886,0.026309
,3940.424142,0.026356
,3938.495398,0.026404
,3936.566654,0.026507
,3934.63791,0.026587
,3932.709166,0.026545
,3930.780422,0.026553
,3928.851677,0.0267
,3926.922933,0.026743
,3924.994189,0.026646
,3923.065445,0.026626
,3921.136701,0.026628
,3919.207957,0.026539
,3917.279213,0.026557
,3915.350469,0.026728
,3913.421725,0.026751
,3911.492981,0.026606
,3909.564237,0.026604
,3907.635493,0.026745
,3905.706749,0.026808
,3903.778004,0.026782
,3901.84926,0.026777
,3899.920516,0.026793
,3897.991772,0.026774
,3896.063028,0.026722
,3894.134284,0.026648
,3892.20554,0.026596
,3890.276796,0.026575
,3888.348052,0.026508
,3886.419308,0.026472
,3884.490564,0.026582
,3882.56182,0.026692
,3880.633076,0.026648
,3878.704332,0.026576
,3876.775587,0.026638
,3874.846843,0.026808
,3872.918099,0.027038
,3870.989355,0.027242
,3869.060611,0.027211
,3867.131867,0.026981
,3865.203123,0.026863
,3863.274379,0.026905
,3861.345635,0.02688
,3859.416891,0.026791
,3857.488147,0.026893
,3855.559403,0.027109
,3853.630659,0.027051
,3851.701915,0.026818
,3849.77317,0.026764
,3847.844426,0.026798
,3845.915682,0.026845
,3843.986938,0.027003
,3842.058194,0.027199
,3840.12945,0.027291
,3838.200706,0.027163
,3836.271962,0.026844
,3834.343218,0.026681
,3832.414474,0.026834
,3830.48573,0.027016
,3828.556986,0.027046
,3826.628242,0.027059
,3824.699497,0.027145
,3822.770753,0.027193
,3820.842009,0.027068
,3818.913265,0.026908
,3816.984521,0.026945
,3815.055777,0.026982
,3813.127033,0.026787
,3811.198289,0.02668
,3809.269545,0.026892
,3807.340801,0.027129
,3805.412057,0.02709
,3803.483313,0.0269
,3801.554569,0.026786
,3799.625825,0.026742
,3797.69708,0.026785
,3795.768336,0.026997
,3793.839592,0.02715
,3791.910848,0.027046
,3789.982104,0.026887
,3788.05336,0.026852
,3786.124616,0.026897
,3784.195872,0.026963
,3782.267128,0.026951
,3780.338384,0.026842
,3778.40964,0.026813
,3776.480896,0.02694
,3774.552152,0.027118
,3772.623408,0.027298
,3770.694663,0.027463
,3768.765919,0.027423
,3766.837175,0.027123
,3764.908431,0.026824
,3762.979687,0.026653
,3761.050943,0.0266
,3759.122199,0.026696
,3757.193455,0.026844
,3755.264711,0.027039
,3753.335967,0.027325
,3751.407223,0.027443
,3749.478479,0.027208
,3747.549735,0.026858
,3745.62099,0.026734
,3743.692246,0.026927
,3741.763502,0.027215
,3739.834758,0.027362
,3737.906014,0.027335
,3735.97727,0.027293
,3734.048526,0.027247
,3732.119782,0.027077
,3730.191038,0.026972
,3728.262294,0.027028
,3726.33355,0.02708
,3724.404806,0.027116
,3722.476062,0.027068
,3720.547318,0.026841
,3718.618573,0.026639
,3716.689829,0.026589
,3714.761085,0.026607
,3712.832341,0.026677
,3710.903597,0.026725
,3708.974853,0.026703
,3707.046109,0.026832
,3705.117365,0.027162
,3703.188621,0.027396
,3701.259877,0.027449
,3699.331133,0.027495
,3697.402389,0.027536
,3695.473645,0.027549
,3693.5449,0.027609
,3691.616156,0.027705
,3689.687412,0.027831
,3687.758668,0.027883
,3685.829924,0.027685
,3683.90118,0.027409
,3681.972436,0.027265
,3680.043692,0.027215
,3678.114948,0.027275
,3676.186204,0.02744
,3674.25746,0.027548
,3672.328716,0.02756
,3670.399972,0.027543
,3668.471228,0.027436
,3666.542483,0.027353
,3664.613739,0.027413
,3662.684995,0.027467
,3660.756251,0.027527
,3658.827507,0.027631
,3656.898763,0.027723
,3654.970019,0.027798
,3653.041275,0.02773
,3651.112531,0.02757
,3649.183787,0.027425
,3647.255043,0.027178
,3645.326299,0.0269
,3643.397555,0.026679
,3641.468811,0.026493
,3639.540066,0.026464
,3637.611322,0.026685
,3635.682578,0.026963
,3633.753834,0.027021
,3631.82509,0.026834
,3629.896346,0.026608
,3627.967602,0.026511
,3626.038858,0.026537
,3624.110114,0.026587
,3622.18137,0.026562
,3620.252626,0.026521
,3618.323882,0.026587
,3616.395138,0.026615
,3614.466393,0.026415
,3612.537649,0.025966
,3610.608905,0.025559
,3608.680161,0.025558
,3606.751417,0.025738
,3604.822673,0.025831
,3602.893929,0.025993
,3600.965185,0.026091
,3599.036441,0.025918
,3597.107697,0.02574
,3595.178953,0.02572
,3593.250209,0.025653
,3591.321465,0.025583
,3589.392721,0.025708
,3587.463976,0.025825
,3585.535232,0.025724
,3583.606488,0.025631
,3581.677744,0.025745
,3579.749,0.025862
,3577.820256,0.025723
,3575.891512,0.025509
,3573.962768,0.02549
,3572.034024,0.025533
,3570.10528,0.025514
,3568.176536,0.025477
,3566.247792,0.025345
,3564.319048,0.025142
,3562.390304,0.02501
,3560.461559,0.024992
,3558.532815,0.025028
,3556.604071,0.024973
,3554.675327,0.024801
,3552.746583,0.024677
,3550.817839,0.024672
,3548.889095,0.024714
,3546.960351,0.024711
,3545.031607,0.024587
,3543.102863,0.024402
,3541.174119,0.024296
,3539.245375,0.024309
,3537.316631,0.024409
,3535.387886,0.024445
,3533.459142,0.024255
,3531.530398,0.024061
,3529.601654,0.024058
,3527.67291,0.024036
,3525.744166,0.023899
,3523.815422,0.023627
,3521.886678,0.023185
,3519.957934,0.022832
,3518.02919,0.022764
,3516.100446,0.022848
,3514.171702,0.022892
,3512.242958,0.02292
,3510.314214,0.023047
,3508.385469,0.023187
,3506.456725,0.023269
,3504.527981,0.023309
,3502.599237,0.023255
,3500.670493,0.023178
,3498.741749,0.023123
,3496.813005,0.022982
,3494.884261,0.022812
,3492.955517,0.022767
,3491.026773,0.022829
,3489.098029,0.022925
,3487.169285,0.023025
,3485.240541,0.023148
,3483.311796,0.023316
,3481.383052,0.023371
,3479.454308,0.023241
,3477.525564,0.023228
,3475.59682,0.023472
,3473.668076,0.023619
,3471.739332,0.023522
,3469.810588,0.023499
,3467.881844,0.023595
,3465.9531,0.02351
,3464.024356,0.023295
,3462.095612,0.023309
,3460.166868,0.023552
,3458.238124,0.023738
,3456.309379,0.023822
,3454.380635,0.023872
,3452.451891,0.0238
,3450.523147,0.023601
,3448.594403,0.023511
,3446.665659,0.023664
,3444.736915,0.023978
,3442.808171,0.024241
,3440.879427,0.02418
,3438.950683,0.023962
,3437.021939,0.023967
,3435.093195,0.024137
,3433.164451,0.024251
,3431.235707,0.024232
,3429.306962,0.024142
,3427.378218,0.02405
,3425.449474,0.023907
,3423.52073,0.023698
,3421.591986,0.023517
,3419.663242,0.02347
,3417.734498,0.023497
,3415.805754,0.02337
,3413.87701,0.023078
,3411.948266,0.022742
,3410.019522,0.022348
,3408.090778,0.021996
,3406.162034,0.021802
,3404.233289,0.021723
,3402.304545,0.021831
,3400.375801,0.022089
,3398.447057,0.022174
,3396.518313,0.021984
,3394.589569,0.021697
,3392.660825,0.021451
,3390.732081,0.021357
,3388.803337,0.021424
,3386.874593,0.021519
,3384.945849,0.02154
,3383.017105,0.021441
,3381.088361,0.02129
,3379.159617,0.021188
,3377.230872,0.021009
,3375.302128,0.020714
,3373.373384,0.020546
,3371.44464,0.020572
,3369.515896,0.020646
,3367.587152,0.020663
,3365.658408,0.020569
,3363.729664,0.020393
,3361.80092,0.020223
,3359.872176,0.020198
,3357.943432,0.02035
,3356.014688,0.020454
,3354.085944,0.020418
,3352.1572,0.020426
,3350.228455,0.02056
,3348.299711,0.020643
,3346.370967,0.020463
,3344.442223,0.020136
,3342.513479,0.020003
,3340.584735,0.020162
,3338.655991,0.020442
,3336.727247,0.020623
,3334.798503,0.020594
,3332.869759,0.020484
,3330.941015,0.020489
,3329.012271,0.02063
,3327.083527,0.020793
,3325.154782,0.020844
,3323.226038,0.020795
,3321.297294,0.020748
,3319.36855,0.020783
,3317.439806,0.020994
,3315.511062,0.021175
,3313.582318,0.020998
,3311.653574,0.020696
,3309.72483,0.020635
,3307.796086,0.020745
,3305.867342,0.0209
,3303.938598,0.021045
,3302.009854,0.021022
,3300.08111,0.020847
,3298.152365,0.020714
,3296.223621,0.020674
,3294.294877,0.020759
,3292.366133,0.020984
,3290.437389,0.021198
,3288.508645,0.021247
,3286.579901,0.021056
,3284.651157,0.02076
,3282.722413,0.020662
,3280.793669,0.020732
,3278.864925,0.020755
,3276.936181,0.02081
,3275.007437,0.020986
,3273.078692,0.021043
,3271.149948,0.020813
,3269.221204,0.020587
,3267.29246,0.020595
,3265.363716,0.020618
,3263.434972,0.020556
,3261.506228,0.020599
,3259.577484,0.020734
,3257.64874,0.020759
,3255.719996,0.020756
,3253.791252,0.020892
,3251.862508,0.021035
,3249.933764,0.021071
,3248.00502,0.021024
,3246.076275,0.020912
,3244.147531,0.020761
,3242.218787,0.020607
,3240.290043,0.020594
,3238.361299,0.020795
,3236.432555,0.021121
,3234.503811,0.021398
,3232.575067,0.021463
,3230.646323,0.021469
,3228.717579,0.021623
,3226.788835,0.021797
,3224.860091,0.021899
,3222.931347,0.021994
,3221.002603,0.022014
,3219.073858,0.0219
,3217.145114,0.021789
,3215.21637,0.021844
,3213.287626,0.022065
,3211.358882,0.022286
,3209.430138,0.022378
,3207.501394,0.022387
,3205.57265,0.022403
,3203.643906,0.022389
,3201.715162,0.022288
,3199.786418,0.022242
,3197.857674,0.022338
,3195.92893,0.022348
,3194.000185,0.02221
,3192.071441,0.022251
,3190.142697,0.022503
,3188.213953,0.022623
,3186.285209,0.022641
,3184.356465,0.022786
,3182.427721,0.02301
,3180.498977,0.023153
,3178.570233,0.023159
,3176.641489,0.023183
,3174.712745,0.023272
,3172.784001,0.023191
,3170.855257,0.022964
,3168.926513,0.022904
,3166.997768,0.023044
,3165.069024,0.023202
,3163.14028,0.023331
,3161.211536,0.023418
,3159.282792,0.023495
,3157.354048,0.023632
,3155.425304,0.023718
,3153.49656,0.02359
,3151.567816,0.023367
,3149.639072,0.023365
,3147.710328,0.023592
,3145.781584,0.02381
,3143.85284,0.023892
,3141.924096,0.023726
,3139.995351,0.023495
,3138.066607,0.023535
,3136.137863,0.023729
,3134.209119,0.023863
,3132.280375,0.023926
,3130.351631,0.023912
,3128.422887,0.023847
,3126.494143,0.02383
,3124.565399,0.023929
,3122.636655,0.02408
,3120.707911,0.024163
,3118.779167,0.024136
,3116.850423,0.024094
,3114.921678,0.02414
,3112.992934,0.024229
,3111.06419,0.024334
,3109.135446,0.02455
,3107.206702,0.024789
,3105.277958,0.024858
,3103.349214,0.024875
,3101.42047,0.024947
,3099.491726,0.024988
,3097.562982,0.025072
,3095.634238,0.025229
,3093.705494,0.025372
,3091.77675,0.025516
,3089.848006,0.025654
,3087.919261,0.025764
,3085.990517,0.025923
,3084.061773,0.026175
,3082.133029,0.026455
,3080.204285,0.02671
,3078.275541,0.026931
,3076.346797,0.02712
,3074.418053,0.027343
,3072.489309,0.027573
,3070.560565,0.027681
,3068.631821,0.027696
,3066.703077,0.02762
,3064.774333,0.02736
,3062.845589,0.027053
,3060.916844,0.026919
,3058.9881,0.026928
,3057.059356,0.026918
,3055.130612,0.026843
,3053.201868,0.026684
,3051.273124,0.026461
,3049.34438,0.026292
,3047.415636,0.026208
,3045.486892,0.026181
,3043.558148,0.026219
,3041.629404,0.026272
,3039.70066,0.02631
,3037.771916,0.026374
,3035.843171,0.026479
,3033.914427,0.026556
,3031.985683,0.026504
,3030.056939,0.026338
,3028.128195,0.02623
,3026.199451,0.026218
,3024.270707,0.026128
,3022.341963,0.026041
,3020.413219,0.026187
,3018.484475,0.026492
,3016.555731,0.026779
,3014.626987,0.027049
,3012.698243,0.027314
,3010.769499,0.027556
,3008.840754,0.027848
,3006.91201,0.028264
,3004.983266,0.028783
,3003.054522,0.029395
,3001.125778,0.0301
,2999.197034,0.030824
,2997.26829,0.031588
,2995.339546,0.032643
,2993.410802,0.034084
,2991.482058,0.035664
,2989.553314,0.03738
,2987.62457,0.039565
,2985.695826,0.042279
,2983.767081,0.045356
,2981.838337,0.048782
,2979.909593,0.052729
,2977.980849,0.05736
,2976.052105,0.062633
,2974.123361,0.068547
,2972.194617,0.075216
,2970.265873,0.082578
,2968.337129,0.090408
,2966.408385,0.098252
,2964.479641,0.105488
,2962.550897,0.111328
,2960.622153,0.114633
,2958.693409,0.114592
,2956.764664,0.111298
,2954.83592,0.105596
,2952.907176,0.09879
,2950.978432,0.092169
,2949.049688,0.086702
,2947.120944,0.082843
,2945.1922,0.080593
,2943.263456,0.07989
,2941.334712,0.080654
,2939.405968,0.082564
,2937.477224,0.08496
,2935.54848,0.086951
,2933.619736,0.087773
,2931.690992,0.087134
,2929.762247,0.08523
,2927.833503,0.082608
,2925.904759,0.080019
,2923.976015,0.078093
,2922.047271,0.077178
,2920.118527,0.077386
,2918.189783,0.078157
,2916.261039,0.078337
,2914.332295,0.077501
,2912.403551,0.076265
,2910.474807,0.075077
,2908.546063,0.073778
,2906.617319,0.072086
,2904.688574,0.069997
,2902.75983,0.067825
,2900.831086,0.065806
,2898.902342,0.063796
,2896.973598,0.061597
,2895.044854,0.059282
,2893.11611,0.056987
,2891.187366,0.054801
,2889.258622,0.05299
,2887.329878,0.051888
,2885.401134,0.051756
,2883.47239,0.052872
,2881.543646,0.055459
,2879.614902,0.059503
,2877.686157,0.064459
,2875.757413,0.068949
,2873.828669,0.071326
,2871.899925,0.070975
,2869.971181,0.068706
,2868.042437,0.065705
,2866.113693,0.062579
,2864.184949,0.059434
,2862.256205,0.056289
,2860.327461,0.053231
,2858.398717,0.050521
,2856.469973,0.048539
,2854.541229,0.047495
,2852.612485,0.047431
,2850.68374,0.048142
,2848.754996,0.048737
,2846.826252,0.048236
,2844.897508,0.046725
,2842.968764,0.044935
,2841.04002,0.043289
,2839.111276,0.041916
,2837.182532,0.040853
,2835.253788,0.040003
,2833.325044,0.039222
,2831.3963,0.038507
,2829.467556,0.037935
,2827.538812,0.037533
,2825.610067,0.037311
,2823.681323,0.037234
,2821.752579,0.037193
,2819.823835,0.037108
,2817.895091,0.037015
,2815.966347,0.036938
,2814.037603,0.036781
,2812.108859,0.036454
,2810.180115,0.036004
,2808.251371,0.035556
,2806.322627,0.035186
,2804.393883,0.034902
,2802.465139,0.034673
,2800.536395,0.034455
,2798.60765,0.034233
,2796.678906,0.03403
,2794.750162,0.033886
,2792.821418,0.033806
,2790.892674,0.033746
,2788.96393,0.033697
,2787.035186,0.033686
,2785.106442,0.033691
,2783.177698,0.033661
,2781.248954,0.033562
,2779.32021,0.033394
,2777.391466,0.033227
,2775.462722,0.033153
,2773.533977,0.033183
,2771.605233,0.033264
,2769.676489,0.033337
,2767.747745,0.033422
,2765.819001,0.033529
,2763.890257,0.033493
,2761.961513,0.033296
,2760.032769,0.033205
,2758.104025,0.033286
,2756.175281,0.033354
,2754.246537,0.03333
,2752.317793,0.033289
,2750.389049,0.033336
,2748.460305,0.033421
,2746.53156,0.033442
,2744.602816,0.033487
,2742.674072,0.033578
,2740.745328,0.033591
,2738.816584,0.033512
,2736.88784,0.033433
,2734.959096,0.033415
,2733.030352,0.033433
,2731.101608,0.033455
,2729.172864,0.033484
,2727.24412,0.033471
,2725.315376,0.033353
,2723.386632,0.033173
,2721.457888,0.033003
,2719.529143,0.03283
,2717.600399,0.032643
,2715.671655,0.0325
,2713.742911,0.032458
,2711.814167,0.032523
,2709.885423,0.032592
,2707.956679,0.032599
,2706.027935,0.032618
,2704.099191,0.03263
,2702.170447,0.032572
,2700.241703,0.032503
,2698.312959,0.032457
,2696.384215,0.032382
,2694.45547,0.032322
,2692.526726,0.03238
,2690.597982,0.032513
,2688.669238,0.032588
,2686.740494,0.032589
,2684.81175,0.032591
,2682.883006,0.032606
,2680.954262,0.032633
,2679.025518,0.032749
,2677.096774,0.032895
,2675.16803,0.032857
,2673.239286,0.032697
,2671.310542,0.032676
,2669.381798,0.032775
,2667.453053,0.032836
,2665.524309,0.03286
,2663.595565,0.032832
,2661.666821,0.032637
,2659.738077,0.032304
,2657.809333,0.032045
,2655.880589,0.031952
,2653.951845,0.031886
,2652.023101,0.031742
,2650.094357,0.031546
,2648.165613,0.031297
,2646.236869,0.031047
,2644.308125,0.030948
,2642.379381,0.031
,2640.450636,0.031042
,2638.521892,0.031015
,2636.593148,0.03099
,2634.664404,0.030949
,2632.73566,0.030845
,2630.806916,0.030723
,2628.878172,0.030593
,2626.949428,0.030432
,2625.020684,0.030306
,2623.09194,0.030313
,2621.163196,0.030378
,2619.234452,0.030334
,2617.305708,0.03024
,2615.376963,0.030234
,2613.448219,0.030325
,2611.519475,0.030472
,2609.590731,0.030585
,2607.661987,0.030593
,2605.733243,0.030523
,2603.804499,0.030421
,2601.875755,0.03034
,2599.947011,0.030331
,2598.018267,0.030419
,2596.089523,0.030607
,2594.160779,0.030788
,2592.232035,0.030798
,2590.303291,0.030591
,2588.374546,0.030326
,2586.445802,0.030151
,2584.517058,0.030065
,2582.588314,0.030123
,2580.65957,0.030259
,2578.730826,0.030292
,2576.802082,0.030283
,2574.873338,0.030273
,2572.944594,0.0302
,2571.01585,0.030128
,2569.087106,0.030116
,2567.158362,0.030147
,2565.229618,0.030176
,2563.300874,0.03018
,2561.372129,0.030171
,2559.443385,0.030118
,2557.514641,0.030004
,2555.585897,0.029883
,2553.657153,0.029746
,2551.728409,0.029661
,2549.799665,0.029751
,2547.870921,0.029803
,2545.942177,0.029629
,2544.013433,0.029438
,2542.084689,0.029355
,2540.155945,0.029365
,2538.227201,0.029462
,2536.298456,0.029487
,2534.369712,0.029465
,2532.440968,0.029687
,2530.512224,0.030007
,2528.58348,0.029999
,2526.654736,0.029757
,2524.725992,0.029703
,2522.797248,0.029912
,2520.868504,0.030214
,2518.93976,0.030471
,2517.011016,0.030573
,2515.082272,0.030587
,2513.153528,0.030619
,2511.224784,0.030638
,2509.296039,0.030633
,2507.367295,0.030538
,2505.438551,0.030316
,2503.509807,0.030096
,2501.581063,0.029927
,2499.652319,0.029722
,2497.723575,0.029467
,2495.794831,0.029296
,2493.866087,0.029295
,2491.937343,0.029286
,2490.008599,0.029106
,2488.079855,0.028907
,2486.151111,0.028886
,2484.222366,0.028909
,2482.293622,0.028679
,2480.364878,0.028301
,2478.436134,0.028147
,2476.50739,0.028287
,2474.578646,0.028495
,2472.649902,0.028558
,2470.721158,0.028537
,2468.792414,0.028559
,2466.86367,0.028484
,2464.934926,0.028327
,2463.006182,0.028335
,2461.077438,0.028466
,2459.148694,0.028554
,2457.219949,0.028496
,2455.291205,0.028251
,2453.362461,0.028023
,2451.433717,0.027955
,2449.504973,0.027983
,2447.576229,0.028076
,2445.647485,0.028203
,2443.718741,0.028378
,2441.789997,0.028531
,2439.861253,0.02853
,2437.932509,0.028498
,2436.003765,0.028526
,2434.075021,0.028593
,2432.146277,0.028688
,2430.217532,0.028659
,2428.288788,0.028485
,2426.360044,0.028373
,2424.4313,0.028439
,2422.502556,0.028697
,2420.573812,0.029055
,2418.645068,0.029285
,2416.716324,0.029228
,2414.78758,0.029007
,2412.858836,0.028961
,2410.930092,0.029167
,2409.001348,0.029396
,2407.072604,0.029554
,2405.143859,0.029633
,2403.215115,0.029611
,2401.286371,0.029568
,2399.357627,0.029653
,2397.428883,0.029945
,2395.500139,0.030282
,2393.571395,0.030431
,2391.642651,0.030407
,2389.713907,0.030342
,2387.785163,0.030274
,2385.856419,0.030232
,2383.927675,0.030271
,2381.998931,0.030404
,2380.070187,0.030551
,2378.141442,0.030654
,2376.212698,0.030843
,2374.283954,0.031175
,2372.35521,0.031441
,2370.426466,0.031535
,2368.497722,0.031629
,2366.568978,0.031764
,2364.640234,0.031774
,2362.71149,0.03178
,2360.782746,0.031928
,2358.854002,0.031918
,2356.925258,0.031657
,2354.996514,0.031485
,2353.06777,0.031496
,2351.139025,0.031474
,2349.210281,0.031364
,2347.281537,0.031294
,2345.352793,0.031345
,2343.424049,0.031519
,2341.495305,0.031762
,2339.566561,0.031934
,2337.637817,0.031996
,2335.709073,0.032048
,2333.780329,0.032088
,2331.851585,0.032077
,2329.922841,0.032033
,2327.994097,0.031762
,2326.065352,0.031088
,2324.136608,0.030337
,2322.207864,0.029917
,2320.27912,0.029691
,2318.350376,0.029403
,2316.421632,0.029136
,2314.492888,0.028945
,2312.564144,0.02873
,2310.6354,0.028459
,2308.706656,0.028242
,2306.777912,0.028205
,2304.849168,0.028231
,2302.920424,0.028058
,2300.99168,0.027645
,2299.062935,0.02723
,2297.134191,0.026993
,2295.205447,0.026835
,2293.276703,0.02661
,2291.347959,0.026282
,2289.419215,0.025803
,2287.490471,0.025199
,2285.561727,0.024629
,2283.632983,0.02418
,2281.704239,0.023903
,2279.775495,0.023752
,2277.846751,0.023486
,2275.918007,0.023033
,2273.989262,0.02256
,2272.060518,0.022291
,2270.131774,0.022362
,2268.20303,0.022486
,2266.274286,0.022349
,2264.345542,0.022082
,2262.416798,0.021698
,2260.488054,0.021129
,2258.55931,0.020597
,2256.630566,0.020222
,2254.701822,0.020056
,2252.773078,0.020183
,2250.844334,0.02035
,2248.91559,0.020213
,2246.986845,0.019673
,2245.058101,0.019006
,2243.129357,0.018651
,2241.200613,0.018511
,2239.271869,0.018345
,2237.343125,0.018203
,2235.414381,0.018147
,2233.485637,0.018136
,2231.556893,0.017931
,2229.628149,0.017649
,2227.699405,0.017598
,2225.770661,0.017445
,2223.841917,0.01695
,2221.913173,0.016539
,2219.984428,0.016465
,2218.055684,0.016242
,2216.12694,0.015567
,2214.198196,0.014797
