Unnamed: 0,lucas,Unnamed: 2
,3996.35772,0.00041
,3994.428976,0.000486
,3992.500232,0.000367
,3990.571488,0.000289
,3988.642744,0.000327
,3986.714,0.000372
,3984.785256,0.000254
,3982.856511,9e-06
,3980.927767,-7.8e-05
,3978.999023,2.1e-05
,3977.070279,0.000101
,3975.141535,0.000269
,3973.212791,0.000589
,3971.284047,0.00076
,3969.355303,0.000647
,3967.426559,0.000437
,3965.497815,0.000232
,3963.569071,2e-06
,3961.640327,-0.000129
,3959.711583,-1.6e-05
,3957.782839,0.000164
,3955.854094,0.000168
,3953.92535,4.8e-05
,3951.996606,-1.6e-05
,3950.067862,1.6e-05
,3948.139118,7.5e-05
,3946.210374,9.7e-05
,3944.28163,3e-05
,3942.352886,-5.1e-05
,3940.424142,-1.4e-05
,3938.495398,0.000112
,3936.566654,0.000277
,3934.63791,0.000398
,3932.709166,0.000286
,3930.780422,3.6e-05
,3928.851677,-4.2e-05
,3926.922933,1.5e-05
,3924.994189,3.9e-05
,3923.065445,1.1e-05
,3921.136701,-9.4e-05
,3919.207957,-0.00017
,3917.279213,-3.2e-05
,3915.350469,0.000256
,3913.421725,0.000444
,3911.492981,0.000411
,3909.564237,0.000282
,3907.635493,0.000118
,3905.706749,-0.000102
,3903.778004,-0.000159
,3901.84926,0.000106
,3899.920516,0.000428
,3897.991772,0.000491
,3896.063028,0.000332
,3894.134284,0.000229
,3892.20554,0.000236
,3890.276796,0.000168
,3888.348052,5.1e-05
,3886.419308,6.5e-05
,3884.490564,0.000201
,3882.56182,0.000271
,3880.633076,0.00016
,3878.704332,6e-05
,3876.775587,6.5e-05
,3874.846843,-2.5e-05
,3872.918099,-0.000139
,3870.989355,-0.000112
,3869.060611,-3.9e-05
,3867.131867,1e-06
,3865.203123,3e-06
,3863.274379,4.1e-05
,3861.345635,0.000175
,3859.416891,0.000305
,3857.488147,0.000334
,3855.559403,0.000201
,3853.630659,-6e-05
,3851.701915,-0.000199
,3849.77317,-9.5e-05
,3847.844426,6.2e-05
,3845.915682,0.000151
,3843.986938,0.000214
,3842.058194,0.00022
,3840.12945,0.00015
,3838.200706,9.7e-05
,3836.271962,0.00015
,3834.343218,0.000306
,3832.414474,0.000408
,3830.48573,0.000342
,3828.556986,0.000211
,3826.628242,8.8e-05
,3824.699497,2e-05
,3822.770753,9.8e-05
,3820.842009,0.000198
,3818.913265,0.000145
,3816.984521,1.1e-05
,3815.055777,-0.000113
,3813.127033,-0.000163
,3811.198289,-5.4e-05
,3809.269545,0.000154
,3807.340801,0.000269
,3805.412057,0.000135
,3803.483313,-0.000153
,3801.554569,-0.000277
,3799.625825,-0.00014
,3797.69708,7.9e-05
,3795.768336,0.000304
,3793.839592,0.000413
,3791.910848,0.00026
,3789.982104,3e-06
,3788.05336,-0.00015
,3786.124616,-0.000195
,3784.195872,-0.000103
,3782.267128,9e-05
,3780.338384,0.000183
,3778.40964,0.000169
,3776.480896,0.000193
,3774.552152,0.000264
,3772.623408,0.000334
,3770.694663,0.000308
,3768.765919,0.000105
,3766.837175,-0.000122
,3764.908431,-0.000113
,3762.979687,8.4e-05
,3761.050943,0.000207
,3759.122199,0.000207
,3757.193455,0.000168
,3755.264711,0.000221
,3753.335967,0.000403
,3751.407223,0.000468
,3749.478479,0.00031
,3747.549735,5.2e-05
,3745.62099,-0.000251
,3743.692246,-0.000426
,3741.763502,-0.000306
,3739.834758,-8.2e-05
,3737.906014,6.6e-05
,3735.97727,0.000187
,3734.048526,0.000231
,3732.119782,0.000126
,3730.191038,2.3e-05
,3728.262294,1.3e-05
,3726.33355,4.6e-05
,3724.404806,0.000103
,3722.476062,0.000155
,3720.547318,3.9e-05
,3718.618573,-0.000254
,3716.689829,-0.000372
,3714.761085,-0.000217
,3712.832341,-7e-05
,3710.903597,-5.2e-05
,3708.974853,-0.000172
,3707.046109,-0.000296
,3705.117365,-0.000193
,3703.188621,7.9e-05
,3701.259877,0.000351
,3699.331133,0.000523
,3697.402389,0.000543
,3695.473645,0.000437
,3693.5449,0.000214
,3691.616156,6.5e-05
,3689.687412,0.000233
,3687.758668,0.000512
,3685.829924,0.000584
,3683.90118,0.000467
,3681.972436,0.000316
,3680.043692,0.000223
,3678.114948,0.000142
,3676.186204,3.8e-05
,3674.25746,7.4e-05
,3672.328716,0.000283
,3670.399972,0.000427
,3668.471228,0.000295
,3666.542483,-1.7e-05
,3664.613739,-0.000175
,3662.684995,-4.9e-05
,3660.756251,0.000253
,3658.827507,0.000601
,3656.898763,0.000845
,3654.970019,0.00087
,3653.041275,0.000715
,3651.112531,0.000537
,3649.183787,0.000387
,3647.255043,0.000223
,3645.326299,0.000105
,3643.397555,-1.8e-05
,3641.468811,-0.000174
,3639.540066,-9.6e-05
,3637.611322,0.000225
,3635.682578,0.000457
,3633.753834,0.000482
,3631.82509,0.000343
,3629.896346,0.000121
,3627.967602,3.1e-05
,3626.038858,0.000188
,3624.110114,0.000389
,3622.18137,0.000361
,3620.252626,0.000228
,3618.323882,0.000332
,3616.395138,0.000561
,3614.466393,0.000547
,3612.537649,0.000268
,3610.608905,1.7e-05
,3608.680161,-2.1e-05
,3606.751417,6.3e-05
,3604.822673,0.000186
,3602.893929,0.000353
,3600.965185,0.00044
,3599.036441,0.000354
,3597.107697,0.000217
,3595.178953,0.000142
,3593.250209,6.2e-05
,3591.321465,-6.7e-05
,3589.392721,-0.000113
,3587.463976,0.000138
,3585.535232,0.000583
,3583.606488,0.000791
,3581.677744,0.00072
,3579.749,0.000662
,3577.820256,0.000558
,3575.891512,0.000349
,3573.962768,0.000226
,3572.034024,0.000103
,3570.10528,-4.6e-05
,3568.176536,2.7e-05
,3566.247792,0.000196
,3564.319048,0.000142
,3562.390304,3.6e-05
,3560.461559,0.000202
,3558.532815,0.000444
,3556.604071,0.000423
,3554.675327,0.000281
,3552.746583,0.000202
,3550.817839,0.0002
,3548.889095,0.000331
,3546.960351,0.000474
,3545.031607,0.000494
,3543.102863,0.000431
,3541.174119,0.00029
,3539.245375,0.000196
,3537.316631,0.000318
,3535.387886,0.000457
,3533.459142,0.000401
,3531.530398,0.000351
,3529.601654,0.000435
,3527.67291,0.000549
,3525.744166,0.000707
,3523.815422,0.000775
,3521.886678,0.000554
,3519.957934,0.000288
,3518.02919,0.000208
,3516.100446,0.00016
,3514.171702,0.000139
,3512.242958,0.000304
,3510.314214,0.000488
,3508.385469,0.000557
,3506.456725,0.000688
,3504.527981,0.000814
,3502.599237,0.000788
,3500.670493,0.000706
,3498.741749,0.000543
,3496.813005,0.000263
,3494.884261,2.4e-05
,3492.955517,2.9e-05
,3491.026773,0.000311
,3489.098029,0.000625
,3487.169285,0.000804
,3485.240541,0.00091
,3483.311796,0.000928
,3481.383052,0.000801
,3479.454308,0.000647
,3477.525564,0.000664
,3475.59682,0.000835
,3473.668076,0.000932
,3471.739332,0.000833
,3469.810588,0.000657
,3467.881844,0.000559
,3465.9531,0.000523
,3464.024356,0.000495
,3462.095612,0.000588
,3460.166868,0.000836
,3458.238124,0.000998
,3456.309379,0.000928
,3454.380635,0.000762
,3452.451891,0.00059
,3450.523147,0.000434
,3448.594403,0.000353
,3446.665659,0.000351
,3444.736915,0.00046
,3442.808171,0.000634
,3440.879427,0.000649
,3438.950683,0.000596
,3437.021939,0.000747
,3435.093195,0.000955
,3433.164451,0.001023
,3431.235707,0.001009
,3429.306962,0.000963
,3427.378218,0.000876
,3425.449474,0.000805
,3423.52073,0.000804
,3421.591986,0.00081
,3419.663242,0.000851
,3417.734498,0.000979
,3415.805754,0.000982
,3413.87701,0.000803
,3411.948266,0.000689
,3410.019522,0.000706
,3408.090778,0.000713
,3406.162034,0.000652
,3404.233289,0.000574
,3402.304545,0.000581
,3400.375801,0.000713
,3398.447057,0.000794
,3396.518313,0.000714
,3394.589569,0.000639
,3392.660825,0.000659
,3390.732081,0.000732
,3388.803337,0.00083
,3386.874593,0.000863
,3384.945849,0.000847
,3383.017105,0.000881
,3381.088361,0.000879
,3379.159617,0.00074
,3377.230872,0.000514
,3375.302128,0.000321
,3373.373384,0.000277
,3371.44464,0.000366
,3369.515896,0.000489
,3367.587152,0.000555
,3365.658408,0.000507
,3363.729664,0.000389
,3361.80092,0.000299
,3359.872176,0.000339
,3357.943432,0.000509
,3356.014688,0.000636
,3354.085944,0.00063
,3352.1572,0.000564
,3350.228455,0.000504
,3348.299711,0.000489
,3346.370967,0.000476
,3344.442223,0.000403
,3342.513479,0.000347
,3340.584735,0.000415
,3338.655991,0.000576
,3336.727247,0.000671
,3334.798503,0.00057
,3332.869759,0.000402
,3330.941015,0.000402
,3329.012271,0.000557
,3327.083527,0.000709
,3325.154782,0.000802
,3323.226038,0.000859
,3321.297294,0.000895
,3319.36855,0.000863
,3317.439806,0.000751
,3315.511062,0.000644
,3313.582318,0.000583
,3311.653574,0.000567
,3309.72483,0.000583
,3307.796086,0.000609
,3305.867342,0.000714
,3303.938598,0.00087
,3302.009854,0.000823
,3300.08111,0.000577
,3298.152365,0.000461
,3296.223621,0.000479
,3294.294877,0.000454
,3292.366133,0.000508
,3290.437389,0.000704
,3288.508645,0.00085
,3286.579901,0.000907
,3284.651157,0.000967
,3282.722413,0.000958
,3280.793669,0.000785
,3278.864925,0.000545
,3276.936181,0.000413
,3275.007437,0.000445
,3273.078692,0.000486
,3271.149948,0.000436
,3269.221204,0.000414
,3267.29246,0.000418
,3265.363716,0.00035
,3263.434972,0.000354
,3261.506228,0.000514
,3259.577484,0.000627
,3257.64874,0.000581
,3255.719996,0.000524
,3253.791252,0.000532
,3251.862508,0.000539
,3249.933764,0.00051
,3248.00502,0.000431
,3246.076275,0.000355
,3244.147531,0.000284
,3242.218787,0.00018
,3240.290043,0.000126
,3238.361299,0.000154
,3236.432555,0.000278
,3234.503811,0.000453
,3232.575067,0.000484
,3230.646323,0.000426
,3228.717579,0.000493
,3226.788835,0.000616
,3224.860091,0.00068
,3222.931347,0.000771
,3221.002603,0.00089
,3219.073858,0.000856
,3217.145114,0.000628
,3215.21637,0.000437
,3213.287626,0.000455
,3211.358882,0.000529
,3209.430138,0.000529
,3207.501394,0.000508
,3205.57265,0.000452
,3203.643906,0.000359
,3201.715162,0.00031
,3199.786418,0.000349
,3197.857674,0.000393
,3195.92893,0.000343
,3194.000185,0.000274
,3192.071441,0.000285
,3190.142697,0.000322
,3188.213953,0.000347
,3186.285209,0.000395
,3184.356465,0.00043
,3182.427721,0.000455
,3180.498977,0.000513
,3178.570233,0.000525
,3176.641489,0.000463
,3174.712745,0.000413
,3172.784001,0.000394
,3170.855257,0.000388
,3168.926513,0.000357
,3166.997768,0.000261
,3165.069024,0.000221
,3163.14028,0.000392
,3161.211536,0.000607
,3159.282792,0.000663
,3157.354048,0.000615
,3155.425304,0.000513
,3153.49656,0.000354
,3151.567816,0.000245
,3149.639072,0.000356
,3147.710328,0.000579
,3145.781584,0.000637
,3143.85284,0.000533
,3141.924096,0.000357
,3139.995351,0.000179
,3138.066607,0.000164
,3136.137863,0.000311
,3134.209119,0.00042
,3132.280375,0.000472
,3130.351631,0.00055
,3128.422887,0.000542
,3126.494143,0.00041
,3124.565399,0.0003
,3122.636655,0.000223
,3120.707911,0.000119
,3118.779167,4.9e-05
,3116.850423,7.1e-05
,3114.921678,0.000123
,3112.992934,0.000158
,3111.06419,0.000216
,3109.135446,0.000302
,3107.206702,0.000383
,3105.277958,0.00045
,3103.349214,0.00053
,3101.42047,0.000553
,3099.491726,0.000472
,3097.562982,0.000419
,3095.634238,0.00045
,3093.705494,0.000467
,3091.77675,0.000424
,3089.848006,0.000343
,3087.919261,0.000242
,3085.990517,0.000151
,3084.061773,0.000128
,3082.133029,0.00022
,3080.204285,0.000343
,3078.275541,0.000374
,3076.346797,0.000331
,3074.418053,0.000301
,3072.489309,0.000334
,3070.560565,0.000398
,3068.631821,0.000434
,3066.703077,0.000468
,3064.774333,0.000445
,3062.845589,0.000309
,3060.916844,0.000217
,3058.9881,0.000263
,3057.059356,0.000384
,3055.130612,0.000501
,3053.201868,0.000509
,3051.273124,0.000387
,3049.34438,0.000279
,3047.415636,0.000263
,3045.486892,0.000278
,3043.558148,0.000279
,3041.629404,0.000264
,3039.70066,0.000264
,3037.771916,0.000307
,3035.843171,0.000373
,3033.914427,0.000448
,3031.985683,0.000518
,3030.056939,0.000518
,3028.128195,0.000473
,3026.199451,0.000438
,3024.270707,0.000329
,3022.341963,0.000187
,3020.413219,0.000169
,3018.484475,0.000227
,3016.555731,0.000296
,3014.626987,0.000409
,3012.698243,0.000453
,3010.769499,0.000337
,3008.840754,0.000292
,3006.91201,0.00044
,3004.983266,0.000504
,3003.054522,0.000396
,3001.125778,0.000358
,2999.197034,0.000425
,2997.26829,0.000463
,2995.339546,0.000524
,2993.410802,0.000648
,2991.482058,0.000668
,2989.553314,0.000567
,2987.62457,0.000507
,2985.695826,0.000503
,2983.767081,0.000482
,2981.838337,0.000419
,2979.909593,0.000378
,2977.980849,0.00044
,2976.052105,0.000546
,2974.123361,0.000668
,2972.194617,0.000808
,2970.265873,0.000789
,2968.337129,0.000576
,2966.408385,0.000443
,2964.479641,0.000519
,2962.550897,0.000637
,2960.622153,0.000669
,2958.693409,0.000655
,2956.764664,0.000646
,2954.83592,0.000698
,2952.907176,0.000828
,2950.978432,0.000899
,2949.049688,0.000841
,2947.120944,0.000743
,2945.1922,0.000684
,2943.263456,0.000687
,2941.334712,0.000761
,2939.405968,0.000911
,2937.477224,0.001055
,2935.54848,0.001101
,2933.619736,0.001066
,2931.690992,0.001004
,2929.762247,0.000968
,2927.833503,0.001012
,2925.904759,0.001148
,2923.976015,0.001257
,2922.047271,0.001203
,2920.118527,0.0011
,2918.189783,0.001123
,2916.261039,0.001179
,2914.332295,0.001087
,2912.403551,0.000874
,2910.474807,0.000698
,2908.546063,0.000648
,2906.617319,0.000678
,2904.688574,0.000704
,2902.75983,0.00075
,2900.831086,0.000838
,2898.902342,0.000888
,2896.973598,0.000872
,2895.044854,0.000877
,2893.11611,0.000936
,2891.187366,0.000938
,2889.258622,0.000871
,2887.329878,0.000845
,2885.401134,0.00084
,2883.47239,0.000814
,2881.543646,0.000825
,2879.614902,0.000847
,2877.686157,0.000837
,2875.757413,0.000833
,2873.828669,0.000793
,2871.899925,0.000713
,2869.971181,0.000681
,2868.042437,0.000666
,2866.113693,0.000651
,2864.184949,0.000702
,2862.256205,0.000767
,2860.327461,0.000767
,2858.398717,0.000716
,2856.469973,0.000677
,2854.541229,0.000657
,2852.612485,0.000645
,2850.68374,0.000716
,2848.754996,0.00082
,2846.826252,0.000774
,2844.897508,0.00061
,2842.968764,0.000524
,2841.04002,0.000542
,2839.111276,0.000562
,2837.182532,0.000538
,2835.253788,0.000475
,2833.325044,0.000412
,2831.3963,0.000373
,2829.467556,0.000322
,2827.538812,0.000302
,2825.610067,0.000328
,2823.681323,0.000292
,2821.752579,0.000234
,2819.823835,0.000247
,2817.895091,0.000274
,2815.966347,0.000301
,2814.037603,0.000337
,2812.108859,0.000318
,2810.180115,0.000263
,2808.251371,0.000266
,2806.322627,0.000324
,2804.393883,0.000362
,2802.465139,0.00031
,2800.536395,0.000189
,2798.60765,0.000109
,2796.678906,0.000113
,2794.750162,0.000158
,2792.821418,0.00018
,2790.892674,0.000158
,2788.96393,0.000177
,2787.035186,0.000282
,2785.106442,0.000375
,2783.177698,0.000389
,2781.248954,0.000348
,2779.32021,0.00027
,2777.391466,0.000199
,2775.462722,0.000179
,2773.533977,0.000189
,2771.605233,0.000195
,2769.676489,0.000194
,2767.747745,0.000224
,2765.819001,0.000307
,2763.890257,0.000342
,2761.961513,0.00029
,2760.032769,0.000263
,2758.104025,0.000253
,2756.175281,0.000182
,2754.246537,0.00013
,2752.317793,0.000162
,2750.389049,0.000244
,2748.460305,0.000313
,2746.53156,0.000361
,2744.602816,0.000416
,2742.674072,0.000408
,2740.745328,0.00035
,2738.816584,0.000321
,2736.88784,0.000284
,2734.959096,0.000205
,2733.030352,0.000141
,2731.101608,0.000159
,2729.172864,0.000224
,2727.24412,0.000297
,2725.315376,0.000391
,2723.386632,0.00042
,2721.457888,0.000315
,2719.529143,0.000161
,2717.600399,5e-05
,2715.671655,-6e-06
,2713.742911,1.3e-05
,2711.814167,0.000119
,2709.885423,0.00024
,2707.956679,0.000294
,2706.027935,0.000272
,2704.099191,0.000209
,2702.170447,0.000153
,2700.241703,0.000129
,2698.312959,0.00013
,2696.384215,9.8e-05
,2694.45547,1.5e-05
,2692.526726,-2.8e-05
,2690.597982,5.1e-05
,2688.669238,0.000188
,2686.740494,0.000253
,2684.81175,0.0002
,2682.883006,0.000121
,2680.954262,0.000142
,2679.025518,0.000251
,2677.096774,0.000318
,2675.16803,0.000257
,2673.239286,0.000149
,2671.310542,0.000164
,2669.381798,0.000278
,2667.453053,0.000354
,2665.524309,0.000381
,2663.595565,0.000381
,2661.666821,0.000318
,2659.738077,0.00022
,2657.809333,0.000172
,2655.880589,0.000166
,2653.951845,0.000154
,2652.023101,0.00017
,2650.094357,0.000192
,2648.165613,0.000109
,2646.236869,-4.3e-05
,2644.308125,-0.000109
,2642.379381,-4.4e-05
,2640.450636,4.9e-05
,2638.521892,0.000115
,2636.593148,0.000183
,2634.664404,0.000227
,2632.73566,0.000205
,2630.806916,0.000112
,2628.878172,-7e-06
,2626.949428,-4.9e-05
,2625.020684,-3.7e-05
,2623.09194,-3.4e-05
,2621.163196,1.2e-05
,2619.234452,6.3e-05
,2617.305708,4.7e-05
,2615.376963,-1.3e-05
,2613.448219,-5.9e-05
,2611.519475,1.9e-05
,2609.590731,0.000211
,2607.661987,0.000316
,2605.733243,0.000263
,2603.804499,0.000188
,2601.875755,0.000198
,2599.947011,0.000222
,2598.018267,0.000164
,2596.089523,0.000118
,2594.160779,0.000186
,2592.232035,0.000262
,2590.303291,0.000177
,2588.374546,3.1e-05
,2586.445802,5.6e-05
,2584.517058,0.000138
,2582.588314,0.000119
,2580.65957,8.8e-05
,2578.730826,0.000116
,2576.802082,0.000144
,2574.873338,6e-05
,2572.944594,-7.7e-05
,2571.01585,-8e-05
,2569.087106,7.6e-05
,2567.158362,0.000204
,2565.229618,0.000143
,2563.300874,3.5e-05
,2561.372129,0.000105
,2559.443385,0.000263
,2557.514641,0.000306
,2555.585897,0.000286
,2553.657153,0.000312
,2551.728409,0.000277
,2549.799665,0.000116
,2547.870921,-1.1e-05
,2545.942177,3.8e-05
,2544.013433,0.000171
,2542.084689,0.000205
,2540.155945,0.000173
,2538.227201,0.000163
,2536.298456,6.5e-05
,2534.369712,-0.000114
,2532.440968,-0.000165
,2530.512224,-8.4e-05
,2528.58348,-4e-05
,2526.654736,-9.1e-05
,2524.725992,-0.000115
,2522.797248,3.1e-05
,2520.868504,0.000231
,2518.93976,0.000293
,2517.011016,0.0002
,2515.082272,8.7e-05
,2513.153528,7e-05
,2511.224784,6.6e-05
,2509.296039,4.2e-05
,2507.367295,0.000123
,2505.438551,0.000197
,2503.509807,8.7e-05
,2501.581063,-2.8e-05
,2499.652319,-1.2e-05
,2497.723575,-3.7e-05
,2495.794831,-7.5e-05
,2493.866087,3e-05
,2491.937343,0.000134
,2490.008599,0.000112
,2488.079855,6.9e-05
,2486.151111,8.9e-05
,2484.222366,0.000111
,2482.293622,7e-06
,2480.364878,-0.000141
,2478.436134,-0.000138
,2476.50739,-6.4e-05
,2474.578646,-4.9e-05
,2472.649902,-8.7e-05
,2470.721158,-0.000158
,2468.792414,-0.000139
,2466.86367,-7e-06
,2464.934926,0.000123
,2463.006182,0.000291
,2461.077438,0.000475
,2459.148694,0.000457
,2457.219949,0.000221
,2455.291205,-4e-05
,2453.362461,-0.000211
,2451.433717,-0.000249
,2449.504973,-0.000142
,2447.576229,-2e-06
,2445.647485,9e-06
,2443.718741,-7.1e-05
,2441.789997,-0.000102
,2439.861253,-5.2e-05
,2437.932509,6.6e-05
,2436.003765,0.000164
,2434.075021,0.00017
,2432.146277,0.000158
,2430.217532,9e-05
,2428.288788,-9.5e-05
,2426.360044,-0.000179
,2424.4313,-3.2e-05
,2422.502556,0.000122
,2420.573812,8.4e-05
,2418.645068,-1.5e-05
,2416.716324,-1.8e-05
,2414.78758,-1e-06
,2412.858836,-5.1e-05
,2410.930092,-0.000126
,2409.001348,-0.000121
,2407.072604,-4e-06
,2405.143859,7.5e-05
,2403.215115,4e-06
,2401.286371,-0.000136
,2399.357627,-0.000223
,2397.428883,-0.000159
,2395.500139,4.4e-05
,2393.571395,0.000218
,2391.642651,0.000304
,2389.713907,0.000314
,2387.785163,0.000175
,2385.856419,-3.1e-05
,2383.927675,-0.000148
,2381.998931,-0.00017
,2380.070187,-0.000102
,2378.141442,2.3e-05
,2376.212698,0.000101
,2374.283954,0.000106
,2372.35521,6.8e-05
,2370.426466,1.5e-05
,2368.497722,2.8e-05
,2366.568978,0.000109
,2364.640234,0.000133
,2362.71149,0.000126
,2360.782746,0.000154
,2358.854002,0.000118
,2356.925258,7e-06
,2354.996514,-3.1e-05
,2353.06777,3.7e-05
,2351.139025,0.000109
,2349.210281,0.000124
,2347.281537,6.8e-05
,2345.352793,-1.2e-05
,2343.424049,-1.7e-05
,2341.495305,3.4e-05
,2339.566561,5.7e-05
,2337.637817,8e-05
,2335.709073,0.000153
,2333.780329,0.000229
,2331.851585,0.00028
,2329.922841,0.000338
,2327.994097,0.000347
,2326.065352,0.000223
,2324.136608,1.8e-05
,2322.207864,-4.5e-05
,2320.27912,7.5e-05
,2318.350376,8.2e-05
,2316.421632,-1.9e-05
,2314.492888,5.4e-05
,2312.564144,0.000194
,2310.6354,0.000144
,2308.706656,3.7e-05
,2306.777912,9.2e-05
,2304.849168,0.000218
,2302.920424,0.000246
,2300.99168,0.000161
,2299.062935,8.1e-05
,2297.134191,0.000132
,2295.205447,0.000252
,2293.276703,0.000287
,2291.347959,0.000253
,2289.419215,0.000183
,2287.490471,1.8e-05
,2285.561727,-0.000138
,2283.632983,-0.000123
,2281.704239,3.7e-05
,2279.775495,0.000205
,2277.846751,0.00027
,2275.918007,0.000188
,2273.989262,-2.6e-05
,2272.060518,-0.000179
,2270.131774,-0.000115
,2268.20303,-4.1e-05
,2266.274286,-0.000139
,2264.345542,-0.000335
,2262.416798,-0.000495
,2260.488054,-0.000439
,2258.55931,-0.000119
,2256.630566,0.000153
,2254.701822,0.000132
,2252.773078,-1.1e-05
,2250.844334,-1.5e-05
,2248.91559,3.9e-05
,2246.986845,-0.000127
,2245.058101,-0.000335
,2243.129357,-0.000217
,2241.200613,-1.6e-05
,2239.271869,-7e-05
,2237.343125,-0.000311
,2235.414381,-0.00043
,2233.485637,-0.000223
,2231.556893,-0.000135
,2229.628149,-0.000319
,2227.699405,-0.000205
,2225.770661,6.2e-05
,2223.841917,6.7e-05
,2221.913173,0.000141
,2219.984428,0.000407
,2218.055684,0.00041
,2216.12694,3e-06
,2214.198196,-0.000472
,2212.269452,-0.000734
,2210.340708,-0.000618
