Unnamed: 0,Unnamed: 1
paper ermil,
,
,
Raman Shift / cm-1,INT
3200,31.440455161633
3199,31.6782027862451
3198,30.1884826916343
3197,58.0537913124867
3196,106.177131219743
3195,116.898098037241
3194,117.119358669837
3193,119.75981662473001
3192,85.6706248871145
3191,0.743888202334965
3190,-26.5675578842784
3189,-24.3791346734198
3188,-21.4784889129338
3187,-17.7223996683134
3186,-12.1060462577001
3185,39.9690749344442
3184,128.139133964118
3183,155.487399195058
3182,157.871006719599
3181,148.490390898837
3180,102.839035528569
3179,-17.9374554967626
3178,36.9665881555213
3177,229.428618534392
3176,277.12833998313
3175,277.132766511458
3174,276.365052968595
3173,263.097498846936
3172,223.935039039295
3171,228.765123976047
3170,266.960610933127
3169,276.188762210098
3168,265.645046191748
3167,198.985780008412
3166,124.879974284889
3165,51.9718233915865
3164,20.5064519601455
3163,23.2441374187316
3162,3.03423079605855
3161,-31.3582710438639
3160,-98.3417815122558
3159,-140.18056797032
3158,-105.390022429556
3157,-83.3962123351861
3156,-80.4350776159362
3155,-78.4045557006032
3154,-79.3696043617134
3153,-103.27354153445
3152,-126.203720709445
3151,-124.877341423484
3150,-123.296979798048
3149,-124.571700557384
3148,-34.0417007670182
3147,131.647960787956
3146,356.746176890448
3145,624.38418413057
3144,1033.95309817396
3143,1245.35903092166
3142,853.157287533345
3141,596.534287226151
3140,592.477184401246
3139,625.363744033614
3138,665.482687821143
3137,518.751202892103
3136,329.313358115132
3135,205.358444734089
3134,126.836636544031
3133,148.976057485927
3132,165.594732506589
3131,167.159704477771
3130,167.174240450639
3129,166.318352909293
3128,165.250768012834
3127,164.346289760656
3126,165.104871690831
3125,166.001220544385
3124,166.327433860318
3123,176.082817710375
3122,201.284681504408
3121,198.937329562127
3120,172.122762788269
3119,146.365371825702
3118,120.936234367153
3117,95.1596638499488
3116,69.4561357874995
3115,43.6280081277637
3114,26.036842609795
3113,27.1244833034941
3112,26.9758154563313
3111,24.0656818379748
3110,27.8445294181467
3109,36.9767384907611
3108,46.7590771650941
3107,55.9615138472334
3106,64.1140460514629
3105,70.6363859594706
3104,72.0870384257946
3103,72.77256551621
3102,73.0485783620483
3101,81.8828399270021
3100,104.502797185685
3099,115.509079391916
3098,116.585225630122
3097,146.085260740534
3096,190.428396989187
3095,233.638595211684
3094,281.27876304582
3093,361.32712363923
3092,426.669725377122
3091,411.839303462173
3090,376.328128648163
3089,311.880460784783
3088,263.588093979831
3087,241.247325842364
3086,197.264495191456
3085,134.433445873168
3084,111.708602555151
3083,110.751319181089
3082,110.442501062218
3081,110.348752608542
3080,110.257448672436
3079,107.300327404863
3078,89.8651525932322
3077,74.5134760363395
3076,71.8651218890851
3075,83.3491464749079
3074,121.745315696734
3073,127.995349902032
3072,88.5129292584315
3071,79.6236905410454
3070,98.9609379133225
3069,130.401855797911
3068,166.598598711782
3067,176.973136011882
3066,176.419493005603
3065,175.719715274685
3064,171.019310603608
3063,138.812149241127
3062,107.44374856812
3061,102.514988839731
3060,113.316747164264
3059,163.306120633442
3058,196.212338258802
3057,179.160548755874
3056,173.296236204959
3055,190.623891458998
3054,207.704003209863
3053,223.781836868296
3052,221.415102516555
3051,202.933678969568
3050,206.157909688134
3049,222.26106481702
3048,226.571728484322
3047,225.511306876509
3046,224.400947918217
3045,225.80803869944
3044,251.174597775546
3043,280.659857586166
3042,298.235133732652
3041,293.942588363765
3040,193.829240479753
3039,98.925028265822
3038,75.1372150336509
3037,66.5294231077628
3036,79.822673527715
3035,90.2820043428122
3034,90.2102990416389
3033,89.5349957349383
3032,88.6690865755148
3031,87.9582005615149
3030,87.495727872258
3029,93.5638194867754
3028,108.01613550247
3027,144.928290548306
3026,203.605320909424
3025,213.754126506855
3024,184.220135275446
3023,279.019879104838
3022,444.909219144953
3021,289.530418837546
3020,-32.437419911161
3019,-5.03775840974347
3018,195.435067428237
3017,334.179393602724
3016,433.311731047189
3015,353.07534221522
3014,223.782785718585
3013,244.475757246806
3012,304.736822002109
3011,283.082794919816
3010,247.006899455358
3009,261.303590952985
3008,285.407092593306
3007,299.289236518841
3006,308.073089677628
3005,296.826142774134
3004,280.38907566976
3003,253.690181400693
3002,225.488563591501
3001,198.197500341752
3000,175.282923337926
2999,171.690065947174
2998,166.284812389199
2997,142.080260109845
2996,124.642524595971
2995,144.648469888064
2994,159.677989389206
2993,137.690929755922
2992,121.149675796445
2991,141.308426869509
2990,167.216589318691
2989,201.642428805346
2988,229.628808654073
2987,230.812729107753
2986,229.378023580122
2985,227.946008526596
2984,226.516679790246
2983,225.090033216905
2982,223.666064655162
2981,222.244769956353
2980,218.557732602667
2979,206.289404160346
2978,195.493371207557
2977,193.318169902697
2976,196.322937798118
2975,216.284513201746
2974,233.66327805942
2973,233.963553129565
2972,232.469109491232
2971,230.954379802421
2970,229.442920867439
2969,227.943592997716
2968,226.451076014658
2967,224.97184804084
2966,223.50077569725
2965,222.049825503666
2964,218.982021278131
2963,207.741734521064
2962,196.961588347518
2961,194.374022677639
2960,194.194366897624
2959,201.890510627807
2958,209.092279616688
2957,200.396157966999
2956,190.273193426113
2955,195.795213118402
2954,203.984369990246
2953,204.480439764875
2952,200.999897666971
2951,175.722839155708
2950,145.885823591655
2949,137.061132061921
2948,135.902821878962
2947,134.75989245856
2946,134.676089884097
2945,161.45268212296
2944,198.321194826847
2943,210.267396949716
2942,208.790174921582
2941,201.379917975188
2940,190.237241607301
2939,190.248563613206
2938,198.142214345312
2937,206.002932176981
2936,214.114290476881
2935,200.495976149609
2934,161.29351297135
2933,138.111566326596
2932,136.753483959056
2931,138.67640801269
2930,146.53728031601
2929,160.008354148105
2928,185.016867673778
2927,203.893101037356
2926,203.753870186337
2925,204.058580122514
2924,210.674826786267
2923,217.793458918894
2922,224.950865813657
2921,230.960445572542
2920,230.354856783391
2919,229.907458711081
2918,242.37267206066
2917,257.579209438595
2916,266.287869472053
2915,271.926308576022
2914,248.929181938709
2913,214.297129290393
2912,195.250595763605
2911,185.383048259681
2910,194.407713306204
2909,217.636337695771
2908,221.498985695862
2907,202.933961745866
2906,191.193187186597
2905,189.539876038061
2904,190.473432311751
2903,196.75374367139
2902,201.395808722063
2901,200.258795280728
2900,198.64707019146
2899,196.951095446308
2898,191.682156344074
2897,163.698302279254
2896,133.584040943028
2895,125.802423388591
2894,124.540091561105
2893,123.311720615891
2892,122.198726901934
2891,130.372115643059
2890,144.600181321429
2889,166.145306102381
2888,194.465638254363
2887,207.731339183377
2886,198.986787788704
2885,189.872362215778
2884,180.873370049931
2883,184.699084500618
2882,230.433811825673
2881,267.302954441119
2880,238.74885270185
2879,203.505153630082
2878,189.893128957552
2877,180.736822165394
2876,161.494914723877
2875,139.305648527692
2874,165.107222241695
2873,219.562459773578
2872,225.774677488982
2871,182.619217808476
2870,152.185750459891
2869,143.22928069844
2868,140.370670250643
2867,151.910584053132
2866,164.061901983353
2865,176.163338673395
2864,186.967544954575
2863,187.68819335544
2862,187.318949174238
2861,205.37688198264
2860,229.478282087636
2859,237.490196931953
2858,235.967038117135
2857,224.815791671489
2856,203.442208785299
2855,191.12593159515
2854,195.746868092809
2853,199.436086718005
2852,198.213310026319
2851,195.858474309035
2850,188.711452534064
2849,180.803437675936
2848,173.019773447298
2847,165.524486982615
2846,169.717613163217
2845,180.567363210187
2844,179.348988919966
2843,165.166866396298
2842,151.240528133694
2841,137.616690627469
2840,127.82275242594
2839,131.235483541249
2838,135.812305546189
2837,140.241766616437
2836,143.328626783202
2835,125.796006966237
2834,101.464645146505
2833,100.756968418465
2832,117.150410418725
2831,128.433580669617
2830,133.108427564805
2829,136.181877128445
2828,134.968108521706
2827,132.706641413478
2826,126.234982778488
2825,119.732730813129
2824,121.443115537436
2823,125.501887610784
2822,126.163337899092
2821,124.692990122036
2820,120.836977628493
2819,113.787187809803
2818,109.860010308835
2817,113.699279246845
2816,117.849836099621
2815,121.945098196803
2814,125.72661731907
2813,125.746513802923
2812,124.395922071015
2811,106.734266937039
2810,78.9299408545384
2809,67.8886479274991
2808,82.5117266081149
2807,93.2938150565875
2806,92.647960379826
2805,94.6059149421367
2804,120.117843810646
2803,147.833635066511
2802,133.897438225764
2801,101.242299921622
2800,87.523171146029
2799,91.3158337472389
2798,90.5292330511071
2797,79.2862219635556
2796,70.9911430310304
2795,77.8586857082025
2794,85.7924828261277
2793,83.1244175613722
2792,76.8856783782991
2791,73.5669571145553
2790,72.3409856746106
2789,77.9902093149055
2788,95.7632658562938
2787,112.263556678756
2786,121.436890496373
2785,128.890672945221
2784,129.524887408961
2783,128.28127978788
2782,124.135883651381
2781,118.102411248236
2780,121.342444936895
2779,138.635572079946
2778,154.193894708985
2777,162.716173877465
2776,169.099512496265
2775,158.118971969434
2774,142.308666248877
2773,135.185896218415
2772,133.318649226966
2771,134.881206917394
2770,142.425505410701
2769,147.817700261758
2768,143.030904758148
2767,136.90522181875
2766,130.906943071374
2765,125.099331508877
2764,121.81091118404
2763,120.484702522015
2762,117.803052111206
2761,112.159376763589
2760,104.264421572848
2759,83.3497727626044
2758,60.8558446905891
2757,52.9291750405556
2756,51.6851372610121
2755,44.5347745480632
2754,30.1257210972262
2753,19.2006521691894
2752,17.5155272695395
2751,16.4444084088619
2750,15.3303472410655
2749,14.4087382051281
2748,33.5013587678376
2747,65.6589876727534
2746,87.8911479772549
2745,91.1595443334927
2744,93.928232351841
2743,96.7190567016093
2742,99.3998763446508
2741,99.4626965038901
2740,98.3704359719799
2739,98.8989017263525
2738,101.5527235806
2737,104.968881516738
2736,111.240863235222
2735,114.775239921751
2734,78.089541488419
2733,29.0211988332722
2732,19.6690771499293
2731,46.2904937662754
2730,65.670840932585
2729,65.5709200552846
2728,64.3698473336563
2727,63.1138482019607
2726,61.8681262420359
2725,62.7549240834428
2724,65.1260677839686
2723,66.4948517220101
2722,65.203789695704
2721,64.5161246307914
2720,69.6361691369972
2719,75.9314601865774
2718,77.7007780822781
2717,76.5732120207801
2716,75.3488458999756
2715,73.9261265469111
2714,72.9561874865047
2713,74.7777919152058
2712,77.0626579401695
2711,77.072934755653
2710,75.5787198115057
2709,74.1927720538347
2708,73.0216813183666
2707,71.8561656009227
2706,70.6673961978201
2705,69.3476990916195
2704,53.0892201211931
2703,26.7278214286727
2702,11.3415207365374
2701,20.2196269291545
2700,28.8341785952196
2699,29.1786102089309
2698,27.9061040572091
2697,34.6156174034783
2696,47.2886261165272
2695,57.9644798218679
2694,63.8357087702683
2693,68.8171473903715
2692,68.8862774702612
2691,67.7078344491499
2690,66.6194438865812
2689,65.6116835316246
2688,63.7862632219358
2687,59.2703219619408
2686,54.4995849995001
2685,49.8696372485903
2684,45.2998509218244
2683,43.8183596392072
2682,45.9357216666372
2681,48.1131339154554
2680,50.2573244347464
2679,52.2577614170809
2678,52.2283741391006
2677,51.2295511062323
2676,51.3166464594866
2675,53.2781677064028
2674,54.9434706702675
2673,54.2350137041657
2672,53.0256973763911
2671,51.8321087326217
2670,50.6428875730964
2669,50.2070770341841
2668,51.9119345206689
2667,53.7547819016261
2666,55.8435243609685
2665,57.9904618893167
2664,58.6238454859135
2663,57.3914692987768
2662,58.9880069794315
2661,74.5343795923291
2660,91.9158307000503
2659,101.07925264606
2658,105.084884118241
2657,106.023118688837
2656,98.8348457278157
2655,91.2088088216266
2654,76.5044056767299
2653,59.4062457789577
2652,49.8203041969703
2651,48.8094839095893
2650,50.0387823884172
2649,61.9032813960101
2648,75.0207121084887
2647,79.3323414632886
2646,78.169616709415
2645,77.0177125562232
2644,75.8889436706473
2643,75.1687700107579
2642,80.6568341983913
2641,88.013965566512
2640,88.3612528914971
2639,78.2452427280244
2638,68.926395937951
2637,63.6725914720987
2636,59.136985012665
2635,57.9849926970238
2634,59.5050748523086
2633,60.9837795005922
2632,62.3927981972808
2631,63.6663457343398
2630,63.0406373508182
2629,61.5540622309713
2628,61.0259849608428
2627,62.605976783382
2626,64.0900967310269
2625,63.4276802428849
2624,62.1215735562241
2623,63.1031153578847
2622,67.1457069120501
2621,69.9577059995346
2620,64.9594897861221
2619,58.5224476919555
2618,56.1506437886345
2617,57.346490043411
2616,59.0489112259909
2615,63.0434978583669
2614,67.2122568933674
2613,66.2454867098627
2612,62.2545054876181
2611,58.9742942181483
2610,57.7433635940109
2609,56.6519720093287
2608,55.3409322447262
2607,53.939102762741
2606,51.0047221039555
2605,44.7023791267011
2604,38.588717597609
2603,36.1981166098936
2602,34.9416510858727
2601,33.7452642373776
2600,32.6405207026611
2599,31.5460915535577
2598,30.3928230645312
2597,29.2306295006456
2596,30.106845802333
2595,33.6069775837345
2594,35.9763458907229
2593,31.0290120965521
2592,24.8490822082903
2591,28.1035140267422
2590,41.6234910105897
2589,55.8116515774499
2588,73.9815509234973
2587,92.295549633806
2586,85.189340612777
2585,54.609472705487
2584,27.2477739981137
2583,14.3159215963222
2582,3.72257289718159
2581,10.3733709809991
2580,30.7636215755038
2579,46.4242667949332
2578,42.7167197517418
2577,36.8064865152167
2576,16.8538993262838
2575,-12.7643108233516
2574,-31.4094954105563
2573,-6.80039646115361
2572,22.2920129053662
2571,33.0977691795672
2570,32.0364322696528
2569,29.6309402367731
2568,21.9539575316202
2567,13.6908586694203
2566,13.6978037295462
2565,19.1303780444072
2564,24.6979677533558
2563,30.2789332679119
2562,35.656941154098
2561,37.1967168619232
2560,35.9084095012798
2559,34.2357361293372
2558,30.778314978836
2557,27.0840362780477
2556,30.0547252862847
2555,37.9942557803533
2554,44.100468562671
2553,40.3863772285663
2552,35.413521032772
2551,24.5855253958559
2550,8.07724548880728
2549,-4.0803850560307
2548,7.92483507578272
2547,23.469871432626
2546,32.1498910695357
2545,32.8830487571052
2544,33.172473427968
2543,30.5994070696887
2542,27.398462097551
2541,25.9499458019589
2540,26.7321530751491
2539,27.6908574812212
2538,30.559592788874
2537,33.8950933502289
2536,36.1768619936344
2535,36.8996134039468
2534,37.7009835945537
2533,40.3001223054744
2532,43.4788186719942
2531,46.4774587595377
2530,49.3038509823615
2529,52.0210276847589
2528,52.1363432806348
2527,51.0361808313423
2526,49.4817093207799
2525,46.5869394109524
2524,43.6082532936089
2523,40.4524203286525
2522,37.1917369271413
2521,34.1585505321507
2520,32.4072733984955
2519,30.8559374953137
2518,29.4147854574188
2517,28.0745370286926
2516,26.3883459075131
2515,21.9864177132614
2514,16.9152534457201
2513,15.1026797588844
2512,17.9434722409683
2511,20.269804591437
2510,15.458611105055
2509,8.45156046656778
2508,3.17248951488527
2507,2.11854989100967
2506,1.33074176696313
2505,3.95365507693734
2504,8.3832611817977
2503,11.9747510852997
2502,12.9898603029461
2501,13.7572626402244
2500,20.5431424657373
2499,32.5630914066136
2498,43.2680877671183
2497,44.2431876048554
2496,43.2093906307971
2495,42.1810368861125
2494,41.1602862472838
2493,40.145152823732
2492,39.1988133704198
2491,38.2809302846642
2490,36.4656181236564
2489,31.6727122807512
2488,26.6228121932357
2487,28.0986871198218
2486,33.8777699403046
2485,39.1797763009172
2484,42.0017107327785
2483,44.4279677156957
2482,44.5372209848982
2481,41.4662792196883
2480,38.6488268193193
2479,39.6152585385663
2478,41.8185800557164
2477,43.2303746950344
2476,42.440942537536
2475,41.5281481915573
2474,41.3868926995865
2473,41.7429270504304
2472,41.9443127693309
2471,41.0149391023193
2470,39.8481274701582
2469,36.3033241402758
2468,28.3771394997643
2467,20.5131831620845
2466,16.1188796064746
2465,13.2910558284542
2464,10.4998285132775
2463,7.81969010608909
2462,5.15827453285828
2461,4.38542962957659
2460,5.54457418119993
2459,6.54476005446294
2458,5.89766110739034
2457,4.81914155843806
2456,3.31553082906214
2455,0.678538093266458
2454,-2.03847462123989
2453,-1.85129732739555
2452,0.403848504320279
2451,2.12333865482367
2450,0.233297629790308
2449,-2.33486245879963
2448,-3.93801004535725
2447,-3.85890047021798
2446,-3.76769375984583
2445,-4.41610926554539
2444,-5.47180494769893
2443,-4.88566664343451
2442,4.07710063726511
2441,14.168783964077
2440,14.9652524036316
2439,3.20638248257169
2438,-8.1812870516877
2437,-9.1286923128832
2436,-5.41427084547458
2435,-1.97462187465533
2434,0.395190669804625
2433,2.56968447158156
2432,2.05582301470348
2431,-2.09150892835398
2430,-6.23964137291569
2429,-10.2555468001895
2428,-14.1273247197809
2427,-17.461117324238
2426,-18.6328572446061
2425,-19.5495732909152
2424,-19.0874055935115
2423,-17.0511578049732
2422,-15.2344670082432
2421,-17.67658385877
2420,-21.8056720397719
2419,-25.2868345263768
2418,-26.3372661420629
2417,-27.1497952533851
2416,-22.1791946284147
2415,-9.53243898552843
2414,3.03752519744904
2413,22.8009581848547
2412,46.0505477842022
2411,60.8369289575462
2410,39.5031891052161
2409,13.8662147652124
2408,-2.55651777344459
2407,-3.61284199430927
2406,-4.53757139293222
2405,-7.59078381085486
2404,-11.748690107974
2403,-16.6468139433491
2402,-26.7864167240271
2401,-38.0174861308364
2400,-45.7197586939266
2399,-46.7337504207806
2398,-47.4977941576297
2397,-40.2993707707899
2396,-28.322510085195
2395,-16.5305170162693
2394,-5.67349358266279
2393,4.54930188529918
2392,11.9074830535147
2391,11.3249560066973
2390,10.2354497523639
2389,9.35306064680225
2388,8.6720976200935
2387,8.04977341179716
2386,8.37009655633338
2385,9.04590743968532
2384,9.11064585215907
2383,6.60469033090515
2382,3.77002842714609
2381,0.960758362212537
2380,-1.91311725238587
2379,-4.7834096850498
2378,-5.52657856222563
2377,-5.14314640458358
2376,-4.17402239994196
2375,1.83222524765875
2374,9.08992893245917
2373,14.1581483698359
2372,13.6933010128721
2371,12.9223857100179
2370,16.7523029486252
2369,25.2138374626678
2368,33.421068952661
2367,36.2571467221633
2366,36.9573465958797
2365,36.9199821848374
2364,32.5909389122923
2363,27.6900452501242
2362,24.0743969558805
2361,23.1887196427908
2360,22.3968872575972
2359,16.455350778992
2358,6.04734328786971
2357,-4.10025744346906
2356,-7.27085885196891
2355,-8.17448227410325
2354,-9.34050382969342
2353,-11.803693347267
2352,-14.4167442208497
2351,-16.1519430535938
2350,-16.1462324888587
2349,-16.0730876276392
2348,-12.005852684662
2347,-4.59602999656057
2346,2.47733635737278
2345,3.34453935969902
2344,2.03697326964467
2343,0.9620293422559
2342,1.06344395439451
2341,1.3427525143281
2340,1.29084067576196
2339,0.472705432102435
2338,-0.371470590471402
2337,-2.60958706554726
2336,-6.20201909583833
2335,-9.62062010029321
2334,-9.56418670494948
2333,-8.02877473040019
2332,-6.62127210750432
2331,-6.05763491250803
2330,-5.64500515329635
2329,-5.58679082251249
2328,-6.50826376816144
2327,-7.47767720949394
2326,-8.3446076520653
2325,-9.05127710469048
2324,-9.68623059869039
2323,-6.51063439731491
2322,-1.04072998277
2321,3.95616479348711
2320,3.60087612080782
2319,1.77069391030084
2318,-0.638333001764058
2317,-5.84916856749021
2316,-11.3949170875056
2315,-13.1827536083639
2314,-7.02942032751667
2313,-0.787701033152247
2312,0.455707797498424
2311,-3.82643337356098
2310,-7.9766829845734
2309,-10.9745820702644
2308,-13.3142842488475
2307,-14.9408797280461
2306,-10.1961722065356
2305,-4.03907489807746
2304,0.904023998757384
2303,0.0261303339405241
2302,-1.52750474955713
2301,-2.47093434569043
2300,-1.98880865978781
2299,-1.47622807307919
2298,-1.49525565163315
2297,-2.16313202949301
2296,-2.86964553721256
2295,-6.6998560319411
2294,-12.3232405579694
2293,-17.5472338899096
2292,-19.3891855481473
2291,-20.1555250183017
2290,-20.8887655771181
2289,-21.4859771316224
2288,-22.0607293640307
2287,-19.5369020371252
2286,-7.54534460613697
2285,5.02824827473156
2284,13.0544944299213
2283,14.5569472326228
2282,15.9750651741768
2281,17.2503084068688
2280,18.4511204962042
2279,19.6682279099137
2278,20.2904747635699
2277,20.6189086800474
2276,20.8073092995287
2275,19.4225477472848
2274,17.6158004646031
2273,15.82416645165
2272,13.9176255708506
2271,11.9577346053898
2270,9.99245315999277
2269,8.04634768342117
2268,6.10263724590149
2267,4.63577412803702
2266,4.04957736369247
2265,3.48448501592405
2264,2.45984015331136
2263,0.956344210421379
2262,-0.529698238469459
2261,-1.24577559964493
2260,-1.56968957261819
2259,-1.9340061582174
2258,-3.01443237711164
2257,-4.33988699145828
2256,-5.8349506950788
2255,-8.75718755509532
2254,-11.955202241579
2253,-14.7430301935603
2252,-15.543228251782
2251,-16.1036162247474
2250,-16.6267913090425
2249,-17.0521632827971
2248,-17.4724108903821
2247,-16.3255404991328
2246,-12.4959807134733
2245,-8.73337922618104
2244,-8.1246393856708
2243,-10.7629441071542
2242,-13.3664721903703
2241,-11.2925836645958
2240,-6.05864508434226
2239,-1.45721286952916
2238,-7.42739437050262
2237,-17.6884850844125
2236,-26.759946148928
2235,-21.7653893569112
2234,-12.717717747497
2233,-6.1600634410256
2232,-16.9651007127832
2231,-30.6564619408158
2230,-40.0623451247737
2229,-31.9253519099309
2228,-21.9145996379658
2227,-12.1249506226491
2226,-2.93318542840462
2225,6.21307223562983
2224,11.024187466959
2223,6.36046930623598
2222,1.38246780048691
2221,-2.7303003714944
2220,-5.87893676606243
2219,-9.01416737712664
2218,-8.42997969634961
2217,-4.44328614790764
2216,-0.486553241895729
2215,0.190164290763696
2214,-1.31105812182583
2213,-2.79271031189633
2212,-3.60000127138375
2211,-4.07582360009558
2210,-4.5168178786232
2209,-4.33444175216994
2208,-3.92244950115749
2207,-3.5913829288344
2206,-4.15553413264197
2205,-4.96723276849116
2204,-5.55931127154905
2203,-4.48703340266127
2202,-3.07181148202376
2201,-2.06195149834654
2200,-3.27056524343974
2199,-4.81546054549493
2198,-5.8003856089912
2197,-4.481721523943
2196,-2.91536070623655
2195,-2.37993567398279
2194,-5.08819888915131
2193,-8.02745629526861
2192,-9.48507831202292
2191,-7.32486414599561
2190,-5.00846059126458
2189,-2.91673817439724
2188,-1.24459064027707
2187,0.41694828688452
2186,1.48162267106267
2185,1.65405932391877
2184,1.81627679450698
