Unnamed: 0,Unnamed: 1
2183,1.52352817800602
2182,0.705271872086096
2181,-0.11250742855048
2180,-0.275338726229817
2179,0.142136607385336
2178,0.553733807675142
2177,0.337656297109154
2176,-0.314934735518966
2175,-0.920140285449981
2174,2.79732594833519
2173,9.4311020498832
2172,15.7867927227404
2171,9.67186491456509
2170,-3.1989718214916
2169,-15.6048833637972
2168,-16.2966843730726
2167,-11.8339086454883
2166,-7.58967725195112
2165,-6.95949103598214
2164,-7.63208251791763
2163,-7.79464397699839
2162,0.749708274072858
2161,12.4014558174731
2160,22.8544263973713
2159,18.7994045599198
2158,10.4963946074419
2157,2.93005475714354
2156,0.957967339873441
2155,0.465306584102636
2154,0.216978103323798
2153,2.25886309700861
2152,4.84914186055709
2151,7.82898820760275
2150,15.1917628362808
2149,23.7783097445119
2148,29.9845678746169
2147,17.9814280722717
2146,2.21274246987634
2145,-11.0846681053354
2144,-9.55057875726375
2143,-5.10086401286257
2142,0.135611868611253
2141,10.4929486773028
2140,21.3829018040097
2139,29.4663669133868
2138,19.1344161424869
2137,5.33508469580703
2136,-6.77056693078768
2135,-9.40611350165738
2134,-10.5415393132803
2133,-11.7562527676408
2132,-13.350705289612
2131,-14.9745108201445
2130,-15.9300754068888
2129,-12.6105663521555
2128,-8.54927796115145
2127,-6.0547158025007
2126,-11.9119440745843
2125,-19.0404980534275
2124,-24.781164754479
2123,-21.3204991586057
2122,-16.5137932230963
2121,-12.0838044717829
2120,-9.7715300245402
2119,-7.94759737281607
2118,-6.30513133667754
2117,-5.78966952879246
2116,-5.51197246870848
2115,-5.06751572818685
2114,-3.20425914365839
2113,-1.01150171144856
2112,0.798618680095365
2111,0.136801411059092
2110,-1.0547672774093
2109,-2.30937288718879
2108,-4.06259560067468
2107,-5.92236901570296
2106,-7.59427044842775
2105,-7.3432835980038
2104,-6.63584300749828
2103,-6.11465622510501
2102,-7.74697003664208
2101,-9.94928485363804
2100,-12.0265982768985
2099,-12.1751113797707
2098,-11.7510698854118
2097,-11.1247217179507
2096,-7.86297620046643
2095,-3.7151357893823
2094,0.622486141356269
2093,6.70762006156451
2092,13.4929079489927
2091,20.2733740803169
2090,23.2767854450659
2089,24.6830523575045
2088,26.059304455261
2087,26.7940564435975
2086,27.2028367790661
2085,27.5509738823163
2084,24.70823434104
2083,19.8799704130448
2082,15.1183700198874
2081,12.7042802428516
2080,12.2253095753154
2079,11.7461009708723
2078,13.8302649265647
2077,18.4336975432901
2076,23.1383750940202
2075,24.9279868878882
2074,23.4442082692324
2073,21.9712189655061
2072,19.8749565731912
2071,16.7323813712189
2070,13.6737054382697
2069,12.6501725912854
2068,15.3434970107514
2067,18.1062687823558
2066,21.5397624456759
2065,26.6805648861731
2064,31.8382603428221
2063,35.1461524231963
2062,32.6626313443573
2061,29.8032212733909
2060,27.3089429141126
2059,26.1338333260234
2058,25.1062491379675
2057,23.7984283151828
2056,20.896552168527
2055,17.7879317404509
2054,15.1136592672313
2053,15.4793875178383
2052,16.4920697840603
2051,17.338020441823
2050,16.243541647702
2049,14.6077453215518
2048,13.2557459861368
2047,17.0985176888645
2046,22.9772568889591
2045,28.6938224332202
2044,28.9467217094855
2043,26.3239172776987
2042,23.7277852948512
2041,22.0185531791888
2040,20.9699178586199
2039,19.9242778723381
2038,21.0957421867944
2037,24.641169896423
2036,28.0435338184087
2035,29.4672940015135
2034,27.3968232044399
2033,25.2695467486248
2032,21.4283054193991
2031,13.4279372286884
2030,5.32481338691251
2029,-0.0343724996098018
2028,3.45166942818525
2027,7.53835423193744
2026,10.5881680141742
2025,7.63548491188518
2024,3.77556083396507
2023,0.0590390711376524
2022,-2.56086288374752
2021,-5.00112914436908
2020,-7.38865665402231
2019,-9.0453485816453
2018,-10.4424441490668
2017,-11.7708851088509
2016,-10.7145312781823
2015,-8.32175803170197
2014,-5.94814338140594
2013,-4.31500058829895
2012,-3.34357635704142
2011,-2.33499765108241
2010,-1.46787535110487
2009,-0.79878516577785
2008,-0.134464175049508
2007,0.134592299664621
2006,-0.404641842648957
2005,-0.974209809821476
2004,0.857035567246798
2003,11.9154410568649
2002,23.7252514599695
2001,34.2852199566081
2000,39.6346870537154
1999,44.006663786118
1998,47.8893421818365
1997,47.4482516023598
1996,45.6925485009118
1995,43.9911899919527
1994,42.7981094722541
1993,41.8731594504245
1992,40.960787172848
1991,40.6238770043079
1990,40.7801925124201
1989,40.913460095868
1988,39.9095771945625
1987,37.0288261531136
1986,34.1337225457763
1985,31.3525908338942
1984,28.6222979235124
1983,25.9098187826419
1982,24.8715906683479
1981,31.4709744584127
1980,39.2574244649331
1979,46.3035357256601
1978,46.6234639458321
1977,45.3542207137619
1976,44.135272244038
1975,44.0795827804535
1974,44.5054113099757
1973,44.9576390110108
1972,45.6425448984033
1971,46.4706253807207
1970,47.2939778746767
1969,49.7944964402917
1968,54.9010968146676
1967,59.8623531413223
1966,63.358990805787
1965,62.4749576123803
1964,61.2760396665911
1963,59.9347826367456
1962,57.8169893226991
1961,55.587813056861
1960,53.5858290277672
1959,54.9363764115414
1958,57.2667358695435
1957,59.5552536106758
1956,59.8703856840291
1955,58.920968861912
1954,57.9728134813262
1953,56.9907797363218
1952,55.9531183508079
1951,54.916202969746
1950,53.8276088013068
1949,52.6431754563946
1948,51.4729559874636
1947,50.1983685192296
1946,48.3781215061429
1945,46.4847547356071
1944,44.8762557029983
1943,47.1132163025973
1942,50.4316888427439
1941,53.7057145508574
1940,53.935294374196
1939,52.2322082000592
1938,50.5305924215313
1937,49.1070924325072
1936,48.1338913263547
1935,47.177575733848
1934,46.4794404977916
1933,46.5297792370375
1932,46.6240831605928
1931,46.9367143038182
1930,48.8463698709737
1929,51.1395056671612
1928,53.4349939952801
1927,56.0158266801476
1926,58.7255111862021
1925,61.4171846153533
1924,63.9889289575727
1923,66.4526301973618
1922,68.9025719579723
1921,70.2045928363761
1920,68.9481425716618
1919,67.597709280195
1918,66.7772078056759
1917,68.5604258335851
1916,70.6160846031319
1915,72.4507715656755
1914,71.56247085352
1913,69.8394811415374
1912,68.1261403641492
1911,67.2892935211359
1910,67.0989110829884
1909,66.9070801497557
1908,66.3390295064997
1907,65.0578318933336
1906,63.761370437633
1905,62.588908141836
1904,61.9847501939013
1903,61.4513086249762
1902,60.892455721954
1901,59.9600340982034
1900,58.9032227402616
1899,57.8480649219205
1898,57.2301300744091
1897,56.9720912335201
1896,56.711609440733
1895,58.6317822889334
1894,65.243337916129
1893,71.9801050887816
1892,77.5964537612437
1891,77.25663548893
1890,76.0196145979765
1889,74.7887326937627
1888,73.6555141001024
1887,72.5613018375616
1886,71.4679013784478
1885,70.6231963284981
1884,70.0337542973833
1883,69.4438052419662
1882,68.7330011368872
1881,67.7014545727498
1880,66.6538191625085
1879,65.2495110471775
1878,61.2571033612022
1877,56.7616877044982
1876,52.4193561664192
1875,53.5387955618773
1874,57.450519979923
1873,61.3527170909933
1872,63.9609214043863
1871,64.7589781152324
1870,65.5471154832932
1869,66.0052760257364
1868,65.2760145865074
1867,64.4244646780232
1866,63.6522617461212
1865,64.1239750074179
1864,65.0186443161046
1863,65.9066656285866
1862,67.3323095650518
1861,69.2448886158369
1860,71.1453545387093
1859,73.6660379791967
1858,77.6215029081792
1857,81.642804111926
1856,85.3190709724243
1855,84.6362940690287
1854,82.9077134707478
1853,81.1788510763351
1852,79.1650017051077
1851,76.9732397263249
1850,74.8340748928603
1849,73.38797532801
1848,73.4321472049971
1847,73.5308792184866
1846,73.4223884211835
1845,72.0314158623206
1844,70.4198299886419
1843,68.8442498754174
1842,67.6496348160817
1841,66.6510390742405
1840,65.6527264497102
1839,65.1494807056423
1838,65.4931921202479
1837,65.8181367323535
1836,65.9927740327244
1835,65.3243006244309
1834,64.5136244610374
1833,63.7186740240385
1832,63.3825980467659
1831,63.2664000016564
1830,63.1649492169928
1829,64.8394032733239
1828,69.5038906934878
1827,74.0402698212169
1826,77.8555168107827
1825,77.6424434709303
1824,76.7458432556068
1823,75.9063426056563
1822,76.8158943038395
1821,78.5831025943868
1820,80.4170664641056
1819,80.5762028077597
1818,77.8758873954171
1817,75.1243374449009
1816,72.5560814434379
1815,71.5341301891318
1814,70.7835523418536
1813,70.0130876392141
1812,67.761956459136
1811,64.5909011369635
1810,61.4945981136404
1809,59.3597075190492
1808,59.3865668836386
1807,59.5035415623945
1806,59.4913764402296
1805,58.5758130161554
1804,57.4551420435644
1803,56.3558338819028
1802,58.1634900494242
1801,62.101774779351
1800,66.1624828004002
1799,68.7115290038255
1798,67.2533946352489
1797,65.5357458694616
1796,63.9052099999118
1795,63.1027693649478
1794,62.5635573525197
1793,62.0237505330245
1792,63.2082674505938
1791,66.3474310669531
1790,69.5974244073305
1789,72.1744812563121
1788,72.2690411994061
1787,72.1076836132557
1786,71.9218139882177
1785,71.4004991617545
1784,70.7185188616131
1783,70.0356775905672
1782,70.9831210924939
1781,75.2556460171096
1780,79.4652144918731
1779,83.207879378616
1778,83.3412014372868
1777,82.6433613635623
1776,81.9395532437454
1775,78.4862283626058
1774,72.6114794433359
1773,66.5839386565312
1772,61.5688002987043
1771,59.6726191979721
1770,58.006320117834
1769,56.3946015466921
1768,55.4065529091686
1767,54.6709134805927
1766,53.934773492405
1765,52.9191436755771
1764,51.4296758192164
1763,49.9309716623208
1762,48.8001611108027
1761,50.8783779595358
1760,53.75413382503
1759,56.5251317438403
1758,58.5623797416173
1757,59.9340241817096
1756,61.3031368775438
1755,63.4707741011742
1754,68.2752121059809
1753,73.3395973250744
1752,78.3584855330898
1751,82.0768676563772
1750,85.1549017031666
1749,88.2248646923476
1748,91.1160596351777
1747,93.5872568830716
1746,96.133200969376
1745,98.5005179736485
1744,99.9061917532485
1743,101.039431056728
1742,102.167226951045
1741,102.351677531954
1740,101.234317963005
1739,100.111750348596
1738,98.6780248870102
1737,95.2820098172692
1736,91.5277803687198
1735,87.7888381985107
1734,83.1128501243719
1733,77.6281448238142
1732,72.1593831779247
1731,67.3774932390583
1730,65.5236120156371
1729,63.9772740010966
1728,62.4412911928162
1727,61.3263446427544
1726,60.4558872848919
1725,59.5852022287476
1724,62.4510574609611
1723,75.7455666753185
1722,89.7064207673188
1721,103.233721406571
1720,107.452611110255
1719,108.025455640456
1718,108.593765689399
1717,108.248643605623
1716,106.056597295437
1715,103.82555371381
1714,101.644709772795
1713,99.4302055545066
1712,97.2242340956144
1711,95.0255793239516
1710,93.115330951948
1709,91.6599699891235
1708,90.2107095208778
1707,88.7171151283657
1706,86.8608048961691
1705,84.9596948382158
1704,83.0282211543388
1703,80.7004649508146
1702,77.8632716710112
1701,75.0319873974742
1700,73.3490577927899
1699,80.0135451316393
1698,88.3050584090744
1697,96.5697354457568
1696,99.9791520044113
1695,98.3796685283436
1694,96.7573446609384
1693,95.2154696637606
1692,94.1636713945879
1691,93.1900848120163
1690,92.2216916617981
1689,90.3048862883431
1688,87.4795111118064
1687,84.7258690268388
1686,82.1346490706718
1685,80.7201129936198
1684,79.4998354579231
1683,78.2818048241587
1682,78.9087884497421
1681,81.2212454056262
1680,83.5219094722765
1679,87.0282289611063
1678,98.1455807448096
1677,110.313089861871
1676,122.034339243201
1675,126.720805727204
1674,124.644024570052
1673,122.610180839755
1672,120.562075921728
1671,118.615399466892
1670,116.721583935073
1669,114.798829814894
1668,113.400798928694
1667,112.488242251045
1666,111.572716613855
1665,110.600956765147
1664,109.31772866176
1663,107.971445011601
1662,106.626819003858
1661,107.117913371027
1660,109.447022350696
1659,111.855371520163
1658,114.303438463206
1657,117.033416259724
1656,119.928664516269
1655,122.80121931126
1654,123.636053591196
1653,122.142919472728
1652,120.626082717762
1651,119.078154386995
1650,117.277522449492
1649,115.42014061068
1648,113.53657628744
1647,112.778457946089
1646,113.710332879599
1645,114.647105348351
1644,115.544382072168
1643,115.43248171901
1642,114.994727817803
1641,114.553836306286
1640,113.816269735601
1639,112.4434739972
1638,111.067058019905
1637,109.704340374831
1636,108.605235038656
1635,107.613280763823
1634,106.621440184098
1633,105.136196808569
1632,102.239300655126
1631,99.2015737332154
1630,96.34460800182799
1629,101.184957828875
1628,110.077623022491
1627,118.905084919099
1626,126.355915236494
1625,127.272682631165
1624,127.400345567129
1623,127.522696234867
1622,127.384991164517
1621,127.017956089809
1620,126.664830847612
1619,126.060192819736
1618,123.875419367392
1617,121.425775169423
1616,118.984226347724
1615,118.78839005741
1614,122.171897433345
1613,125.57658506178
1612,128.697367679591
1611,130.07123338997
1610,130.916413580829
1609,131.754461198657
1608,132.485470969138
1607,132.992956386954
1606,133.483341351448
1605,133.966827707992
1604,135.952183352534
1603,138.696343058009
1602,141.424205519788
1601,143.421005755628
1600,142.149453954311
1599,140.454418475751
1598,138.761337640372
1597,136.835618302325
1596,134.675510461203
1595,132.518892438683
1594,130.37738533905
1593,128.345134093499
1592,126.341906377723
1591,124.342618059679
1590,122.51545487837
1589,121.034500097151
1588,119.566352518712
1587,118.051927452874
1586,114.941290848639
1585,111.150485543896
1584,107.372638501174
1583,104.78901176234
1582,106.838956888461
1581,109.345209685309
1580,111.837751812998
1579,112.301209283703
1578,110.677524832363
1577,109.05545604302
1576,107.59961424315
1575,107.922086597705
1574,108.725824557266
1573,109.580536243577
1572,112.425435206399
1571,119.244196416186
1570,126.177112221459
1569,132.978751926444
1568,134.540939906852
1567,133.378123290191
1566,132.215084051657
1565,131.088200454253
1564,130.139931592296
1563,129.215022710905
1562,128.289365974259
1561,127.412444387385
1560,126.601441277366
1559,125.78988210839
1558,124.934377020186
1557,123.351215660572
1556,121.510193409946
1555,119.670732497944
1554,117.816138033325
1553,115.908327121797
1552,114.000205992067
1551,112.096275145521
1550,110.877192888205
1549,110.280435956036
1548,109.68168351772
1547,109.109268532684
1546,108.79244531042
1545,108.54567065325
1544,108.320263718949
1543,107.865333816007
1542,106.715665778566
1541,105.517860192999
1540,104.323228600514
1539,105.117795246885
1538,107.571316657792
1537,110.017635667012
1536,112.288251629101
1535,113.017012831528
1534,113.37514481119
1533,113.728831943758
1532,113.901636754309
1531,113.656690857767
1530,113.369791461676
1529,113.083066234095
1528,113.678537642783
1527,114.96635541167
1526,116.247688558162
1525,117.647350439949
1524,120.153746309057
1523,122.910114853294
1522,125.654289896041
1521,127.080990640235
1520,125.451782278724
1519,123.695315339764
1518,121.917460647328
1517,120.757537895353
1516,120.106484898734
1515,119.453933489031
1514,118.722592808969
1513,117.266374389099
1512,115.654000631336
1511,114.043123233858
1510,113.204073654755
1509,114.785827495536
1508,116.526641205104
1507,118.256327614803
1506,118.47561526575
1505,117.358510453884
1504,116.241036138393
1503,115.122399031745
1502,114.038075320308
1501,112.964821644674
1500,111.891071681809
1499,110.686027605416
1498,108.966967639888
1497,107.177934056328
1496,105.38843062463
1495,103.486145977672
1494,101.440230319985
1493,99.4291238043847
1492,97.4371169538193
1491,95.9037146227359
1490,94.6003725593441
1489,93.2972055086758
1488,92.6231270427666
1487,95.6084684430014
1486,99.287741920453
1485,102.966343975666
1484,107.312530532217
1483,113.370933254141
1482,119.68750771765
1481,125.954333086769
1480,127.416639362897
1479,125.523214776392
1478,123.631320901865
1477,121.809710641871
1476,121.057502034138
1475,120.582545296523
1474,120.105958166977
1473,119.357301952548
1472,117.541439012755
1471,115.653224426868
1470,113.765306911677
1469,112.77196107568
1468,113.132999195374
1467,113.459686452392
1466,113.812038116219
1465,115.505629109612
1464,117.903492486578
1463,120.183794474407
1462,122.192723325973
1461,122.162057616549
1460,121.658980426493
1459,121.137368982639
1458,121.274995765849
1457,123.410740716194
1456,125.572198183574
1455,127.730350122524
1454,129.184305842329
1453,129.60824933725
1452,130.026045306277
1451,130.431262488929
1450,129.076997974478
1449,126.935707700293
1448,124.798046512366
1447,122.706226033443
1446,121.150016566
1445,119.692430351772
1444,118.223208180439
1443,116.863372531522
1442,115.796509254056
1441,114.747742357109
1440,113.696789407811
1439,112.536214148589
1438,111.226051704351
1437,109.921430328071
1436,108.615148841476
1435,107.231828905589
1434,105.820482571137
1433,104.40928700208
1432,103.034873435818
1431,102.051936748904
1430,101.172497349993
1429,100.284592024923
1428,100.435326497281
1427,104.783415157344
1426,109.377234016395
1425,113.960461376188
1424,116.670503467981
1423,115.852289263057
1422,114.974114271778
1421,114.094886716661
1420,113.069790579678
1419,111.926970120134
1418,110.784173242541
1417,109.490760941189
1416,105.635103425277
1415,100.806938318085
1414,95.8687006617085
1413,92.0249751487953
1412,94.4133464946422
1411,97.8032311623075
1410,101.178258123487
1409,103.558954105378
1408,102.799292814697
1407,101.837171207671
1406,100.868967344658
1405,102.945544751581
1404,109.501944228712
1403,116.102829963669
1402,122.678756179578
1401,124.545249857719
1400,122.89595226715
1399,121.26248942376
1398,119.632152535288
1397,118.042944671902
1396,116.469170920364
1395,114.895921680533
1394,113.353477451352
1393,112.01117444286
1392,110.707980861714
1391,109.404553048821
1390,109.124464804751
1389,112.353997823076
1388,115.903517827799
1387,119.445519297771
1386,121.714731027789
1385,121.564652504591
1384,121.343236134884
1383,121.121739247228
1382,122.160537512264
1381,124.607885406637
1380,126.930251761227
1379,129.085325334738
1378,128.838310614314
1377,127.232103304979
1376,125.626264129653
1375,124.036555070251
1374,122.667877731064
1373,121.365096900663
1372,120.062032393574
1371,118.708915672825
1370,117.045098581007
1369,115.332876130106
1368,113.621168985342
1367,112.790288258427
1366,114.867912748011
1365,117.142110483376
1364,119.408213686298
1363,120.07233785299
1362,117.806454822085
1361,115.452828545913
1360,113.100800274325
1359,110.998489580082
1358,109.180010782034
1357,107.362998665545
1356,105.559235021092
1355,104.968277167401
1354,105.120322786833
1353,105.22500154518
1352,105.284723219127
1351,103.711315894396
1350,101.471661888373
1349,99.2327441258353
1348,97.1068464390697
1347,95.80041330843
1346,94.7071841420947
1345,93.6133696380946
1344,93.0889230595888
1343,95.6052192778663
1342,98.5229553551046
1341,101.29863536859
1340,103.44912501201
1339,103.18270224878
1338,102.687597078234
1337,102.214340815916
1336,101.307334906723
1335,99.4476424018735
1334,97.5606192726345
1333,95.6963072520928
1332,95.45854122529
1331,97.5561294310543
1330,99.562761795489
1329,101.670858324127
1328,103.449062734077
1327,104.840103533408
1326,106.316079631252
1325,107.763916533334
1324,107.222911241315
1323,105.511706665339
1322,103.81607622291
1321,102.107614862237
1320,100.422642681197
1319,98.7614220894424
1318,97.0873831565135
1317,95.4493565836081
1316,94.2157139103846
1315,93.0929554677053
1314,91.9694847699734
1313,91.5191648245264
1312,96.1456078632507
1311,102.028103435398
1310,107.897445043713
1309,112.60938741345
1308,112.406543016593
1307,111.470929427239
1306,110.523487772262
1305,109.290748364723
1304,107.019691376156
1303,104.687133265764
1302,102.35841688163
1301,100.255233279411
1300,98.8549225165439
1299,97.5020361298227
1298,96.14640032771
1297,94.7388410954575
1296,93.2364733082621
1295,91.7322327715491
1294,90.2208734636902
1293,90.1473717299114
1292,92.1701373829652
1291,94.2014708512729
1290,96.3361987717417
1289,96.3023255478376
1288,93.7527157887574
1287,91.2039922900923
1286,88.6157210820308
1285,87.211483966846
1284,86.8422574508949
1283,86.4705913433881
1282,86.1329544356698
1281,86.396828306514
1280,87.021245144835
1279,87.6427718914853
1278,88.3043954982666
1277,88.0663289184024
1276,87.3025380624135
1275,86.5380278364757
1274,85.790301397419
1273,85.8019736766796
1272,86.1732407245199
1271,86.4833531604522
1270,86.7980873426176
1269,87.3743190838677
1268,88.1250620485295
1267,88.8724961381885
1266,89.5033625691382
1265,89.4180653481981
1264,89.0915208819222
1263,88.7967357932658
1262,88.2782774381781
1261,85.2990845223093
1260,81.664221501762
1259,78.0333411915193
1258,74.5607694197076
1257,72.8393886657659
1256,71.6050030994543
1255,70.3675098742423
1254,69.3347436298478
1253,70.0494771728555
1252,71.1612833128891
1251,72.3538682696149
1250,73.3089375740587
1249,72.6007290865367
1248,71.6004373110457
1247,70.5997819794957
1246,69.5848840736308
1245,68.4720406731276
1244,67.3462914950828
1243,66.2198660124736
1242,65.2021634557436
1241,64.841607904314
1240,64.5834065497929
1239,64.3243846880039
1238,63.9458607828328
1237,62.8478404171451
1236,61.6338057170364
1235,60.4194080815999
1234,59.2404095001222
1233,58.2584857269767
1232,57.3026466567296
1231,56.3459825309645
1230,55.3781050627154
1229,54.3538802560577
1228,53.3205898457453
1227,52.2864302849204
1226,51.9066711280671
1225,54.7110253663361
1224,57.8393724869256
1223,60.9721032972874
1222,62.8886145374678
1221,58.8481368964102
1220,54.019752060721
1219,49.1958466829389
1218,45.385224494902
1217,46.9557393632227
1216,49.3144221582624
1215,51.6676734278588
1214,53.5692820390842
1213,52.8274658968495
1212,51.654935244125
1211,50.4818043356788
1210,49.5553989751032
1209,49.9597085509344
1208,50.5213236853121
1207,51.0823303915217
1206,51.6819944437487
1205,52.5039759109813
1204,53.3622077777731
1203,54.2220501149142
1202,54.9251627145015
1201,54.6178842899246
1200,54.1305754244199
1199,53.6413234230347
1198,53.05825529704
1197,51.8050889993943
1196,50.4182181798175
1195,49.0311429437117
1194,47.7583123335167
1193,47.4524092077953
1192,47.363574688021
1191,47.2732408095015
1190,47.1307036058501
1189,46.4815315942546
1188,45.7018787255654
1187,44.9214478792822
1186,44.2557562597343
1185,44.9748796069423
1184,46.0895804577942
1183,47.1940400047482
1182,48.1862182775538
1181,47.6428962064999
1180,46.5891927810082
1179,45.5345461717976
1178,44.5818698869575
1177,45.5977153108322
1176,47.2538813323443
1175,48.9016307197257
1174,50.6150884630962
1173,50.7604520080616
1172,50.0418949391935
1171,49.3215498486434
1170,48.5984234298282
1169,47.7857538311333
1168,46.9147332948594
1167,46.0417623009592
1166,45.1686419638113
1165,44.6755167528061
1164,44.4694197509675
1163,44.2617801654227
1162,44.0525992376824
1161,43.7804465239747
1160,43.4134586683439
1159,43.0429427464652
