Unnamed: 0,Unnamed: 1
1158,42.7052224296707
1157,41.8619151269688
1156,40.3168554417153
1155,38.7675181359699
1154,37.2182902257874
1153,37.8377881820865
1152,42.0622746447483
1151,46.3393548345204
1150,50.4232840172049
1149,53.1412100138013
1148,52.6513979816798
1147,51.9996536071384
1146,51.3461498740004
1145,50.6266723406711
1144,49.713576523231
1143,48.7861235084733
1142,47.839492444286
1141,47.4644643433938
1140,49.7367010275253
1139,52.3265068847093
1138,54.9096493404079
1137,57.0270341710058
1136,56.5335941544565
1135,55.6107682585263
1134,54.6866281877698
1133,53.8125007735724
1132,53.252392881002
1131,52.7708899718446
1130,52.2885629376487
1129,51.9130345448463
1128,52.8566259712077
1127,54.2371532994272
1126,55.7123084083802
1125,57.147768426386
1124,57.4365128614283
1123,57.1348394214927
1122,56.8324166138577
1121,56.5705840752213
1120,56.3810751594546
1119,56.2443753500966
1118,56.104966666282
1117,55.9177287922659
1116,55.4735663779471
1115,54.7552898956655
1114,54.033591827203
1113,53.3093765483261
1112,52.9805813276995
1111,53.3815265614121
1110,53.8589882785249
1109,54.3374430050922
1108,55.1332594821563
1107,57.0027489134672
1106,59.0512626432931
1105,61.1056280320798
1104,63.8057384125758
1103,68.8203754220075
1102,74.0802132293358
1101,79.552572251962
1100,84.2042930654953
1099,83.4506146106184
1098,81.6875317529616
1097,79.9176131141176
1096,78.1963989700001
1095,77.0830608311126
1094,76.1631384197777
1093,75.2635272378389
1092,74.3559142806443
1091,73.1988808653184
1090,71.9222132247916
1089,70.6545325868194
1088,69.3853143578584
1087,67.5656996790186
1086,65.2720584965768
1085,62.9537587808982
1084,60.6621638534418
1083,58.2446416068266
1082,55.5729606756733
1081,52.8973325595347
1080,50.2600081649115
1079,47.2960117486849
1078,43.3259103666142
1077,39.3776222333803
1076,35.431077275055
1075,31.869413064946
1074,30.6359500128906
1073,29.6999039690861
1072,28.7637408372785
1071,27.8905047939068
1070,27.371776709124
1069,26.947372350866
1068,26.5596038045677
1067,26.1085477805076
1066,24.8056616631283
1065,23.1008965605687
1064,21.401810402591
1063,19.7028580458222
1062,18.4186048942136
1061,17.4831234432244
1060,16.5462921032663
1059,15.6288199760749
1058,14.2801036571883
1057,12.2292806366292
1056,10.1530725705452
1055,8.09644169107453
1054,6.5918290279364
1053,6.91894184710674
1052,7.32642820593383
1051,7.73152848429475
1050,8.25759641618025
1049,9.68338503606856
1048,11.380840252573
1047,12.9702347246501
1046,14.4705745832471
1045,14.4430287959778
1044,13.7731158713728
1043,13.1033569707041
1042,12.4346283435036
1041,12.1596384757796
1040,12.2374104243903
1039,12.2582274572266
1038,12.2767255675066
1037,11.8903465779268
1036,10.8377358638984
1035,9.79399083885776
1034,8.7313012041822
1033,7.74351437038744
1032,6.99756783375792
1031,6.27216200600608
1030,5.5761414574662
1029,5.07192590139013
1028,6.20992846699095
1027,7.64898805845002
1026,9.08516327643803
1025,10.5919941651645
1024,11.4173182400984
1023,12.0056896754446
1022,12.5930589693147
1021,13.1794282946485
1020,13.3467488704314
1019,13.1159685471075
1018,12.8823224372063
1017,12.6458159115832
1016,12.2574385184973
1015,11.4297303048632
1014,10.5872451411721
1013,9.74306810294237
1012,9.12942254047223
1011,9.58014278859375
1010,10.1697687593811
1009,10.7521640357866
1008,11.2459254526937
1007,10.6378490275902
1006,9.65735276326622
1005,8.67640853980957
1004,7.69318552959184
1003,6.38308805654586
1002,4.81624708729279
1001,3.25088211939837
1000,1.68441984396177
999,0.0741154787698028
998,-1.61185783900239
997,-3.29902334920855
996,-4.98576292798169
995,-6.30890188338347
994,-6.17646635049792
993,-5.8803398011489
992,-5.59049137734479
991,-5.38416285369628
990,-5.31367915706531
989,-5.30518945417619
988,-5.29404294477407
987,-5.28045453530614
986,-5.95631440336167
985,-7.18891810058618
984,-8.42185040789743
983,-9.65510886928253
982,-10.2205935812483
981,-9.42581409334946
980,-8.58973140778027
979,-7.76059514173481
978,-7.28836130991849
977,-8.54650124815397
976,-10.0617982209796
975,-11.5769453229711
974,-13.025381652199
973,-12.6525880310895
972,-11.5429861602255
971,-10.43558525939
970,-9.33038333198306
969,-9.0138558911754
968,-9.53723675341727
967,-10.100676391122
966,-10.6277080189023
965,-10.247095513777
964,-7.04018194505978
963,-3.67011831544223
962,-0.314021989836723
961,2.66433876131931
960,2.38582638487058
959,1.43344843234272
958,0.480277367911332
957,-0.482515866047842
956,-2.01761051895761
955,-3.91136249060226
954,-5.81291725387782
953,-7.71376515034111
952,-8.33484112024226
951,-6.52745736518305
950,-4.77526321817743
949,-2.90605539834874
948,-1.25205075599826
947,-0.843790096961582
946,-0.622088482303927
945,-0.467107817998458
944,-0.25294334126072
943,-0.160482614257155
942,-0.187231611492255
941,-0.158557083572321
940,-0.133335870990944
939,-0.171149590817452
938,-0.296036609535008
937,-0.476549898331788
936,-0.604675475378207
935,-1.19400091494625
934,-3.74727878573311
933,-6.54162326813133
932,-9.33059321169568
931,-12.0252824556863
930,-13.4779729400208
929,-14.4204419670315
928,-15.3893682057278
927,-16.3341745243353
926,-16.2570507720895
925,-14.9765454370417
924,-13.5864591795605
923,-12.194233228124
922,-10.6595647932277
921,-7.92770580741896
920,-5.08323057869792
919,-2.39859801700864
918,0.299682763118308
917,0.644771202767988
916,0.0471630257717521
915,-0.549721993355608
914,-1.10615314196748
913,-2.35944676441313
912,-4.53354435722477
911,-6.7256377923059
910,-8.9160857782486
909,-11.0616147907185
908,-13.0962462937983
907,-15.1147732030137
906,-17.12102259515
905,-19.0617820754806
904,-18.912494490836
903,-17.8226008863945
902,-16.8331144142492
901,-15.8476803329893
900,-14.942375091926
899,-14.322666931146
898,-13.7883483839333
897,-13.2538612735021
896,-12.5916231683588
895,-11.6625508519006
894,-10.782782035147
893,-9.81238821362284
892,-8.87212265027275
891,-9.32524442581853
890,-10.4809305270558
889,-11.6366586742422
888,-12.7720271518363
887,-12.9595704746378
886,-11.1762980029217
885,-9.33568220287109
884,-7.37392193652579
883,-5.49199740748395
882,-4.36618447522166
881,-3.38944858573694
880,-2.32385365087243
879,-1.26798287429748
878,-1.89327909303658
877,-3.8541336137491
876,-5.81375686413987
875,-7.77967656048197
874,-9.59687282490537
873,-10.9211764212141
872,-12.2076378520333
871,-13.4939789824676
870,-14.7697322908197
869,-16.15735439535
868,-17.6012893981307
867,-19.0450050128444
866,-20.4884985829174
865,-22.1521165315384
864,-24.2063338934056
863,-26.2559449022521
862,-28.3040140380838
861,-29.5263081029311
860,-24.5915678548637
859,-18.141738778484
858,-11.7189145163129
857,-5.61514851026339
856,-2.74811581738768
855,-2.41330845121151
854,-2.07910088738879
853,-1.67009046658669
852,-1.64219455621836
851,-2.89261899328968
850,-4.22965297205597
849,-5.56649566331248
848,-6.83722273558215
847,-6.22277787222743
846,-4.63262781838247
845,-3.04882728043138
844,-1.58730753228169
843,0.207754122150056
842,2.63361735618031
841,5.06080161370937
840,7.47482467354049
839,9.61032288387447
838,8.80900141205771
837,7.19548573640737
836,5.57603635586184
835,3.9572517436407
834,2.59670055978501
833,1.52640118410427
832,0.456511444538703
831,-0.61296559082734
830,-1.68965548967938
829,-2.78689818055914
828,-3.89123162870543
827,-5.0193845115091
826,-6.14897947598117
825,-7.47250374268702
824,-8.92473265366709
823,-10.3766374374758
822,-11.8282153233386
821,-13.3739583506931
820,-15.2573534143652
819,-17.1698316989675
818,-19.0811928373481
817,-20.9107487232338
816,-18.7867887996524
815,-14.6404013909808
814,-10.7019542011519
813,-6.76635073276716
812,-4.18648466023236
811,-4.7364910917114
810,-5.41184668539036
809,-6.08807971306637
808,-6.72802681236412
807,-6.75436543057486
806,-6.5636373420138
805,-6.37325981658977
804,-6.18322899475003
803,-4.70650636763678
802,-0.716947458087857
801,3.33341342955352
800,7.38153644425642
799,11.0569479536774
798,10.0549461957337
797,7.64777571166302
796,5.24328477815727
795,2.84147224567048
794,0.701550370723992
793,-1.00258036189945
792,-2.69917169672389
791,-4.3950570330868
790,-6.09372675395713
789,-7.82748754948949
788,-9.56987384760926
787,-11.3115342432944
786,-13.0524657966041
785,-11.7227304991132
784,-5.88414110118568
783,-0.0353603414789149
782,5.78722323492972
781,10.9937525721734
780,11.0556268741933
779,9.92992643110747
778,8.80380547041661
777,7.67726778362354
776,6.76509071301285
775,6.13452947620481
774,5.50399626471455
773,4.87220569688083
772,4.38171407517541
771,4.9847103016042
770,5.81427285087696
769,6.64132987062071
768,7.46588545280528
767,7.34120444750629
766,6.07525498302376
765,4.80736450591326
764,3.53931698340475
763,2.52569537517656
762,3.30812754391725
761,4.43435177524402
760,5.55891581949394
759,6.57451761851302
758,6.76127601164082
757,5.8408776927501
756,4.91005567336101
755,3.97840298377129
754,3.03155085192478
753,1.95408370802855
752,0.845650763369842
751,-0.262752691132386
750,-1.3711235009562
749,-1.7974719491279
748,-1.26354004039456
747,-0.807455853055513
746,-0.349073608675997
745,0.0908654732628463
744,-0.805885148795625
743,-2.10115779649178
742,-3.39593836961595
741,-4.69022390921564
740,-5.33803829453963
739,-4.8410200088495
738,-4.32482616916503
737,-3.89721473998003
736,-3.44905270435763
735,-2.4800665144619
734,-1.34650789029338
733,-0.213827102951341
732,0.917980864576737
731,3.35406169353999
730,8.48891824339766
729,13.728014652313
728,19.2216550862334
727,24.5930967632304
726,26.126871154463
725,25.784740061002
724,25.443076671001
723,25.0449814950697
722,24.7142040085149
721,24.6948672708139
720,24.6975970825684
719,24.697475624622
718,24.6838989356479
717,23.6302628586006
716,21.8945932522629
715,20.159628824217
714,18.4328059470272
713,17.1370037017134
712,18.1024570049535
711,19.389136130126
710,20.5580763393119
709,21.7244224869371
708,22.2296446085434
707,21.8087468506112
706,21.3857133031591
705,20.9074443467526
704,20.691315056959
703,23.3195314064762
702,26.6928503029265
701,30.0615694359227
700,33.2355536010291
699,34.8210128704979
698,33.1937752375763
697,31.4529166769573
696,29.7128589744324
695,27.9855420822475
694,26.8516240800303
693,26.0124565641658
692,25.1724112348894
691,24.2915668223971
690,23.9778556573082
689,25.9165902612146
688,28.0715914662948
687,30.2218456057005
686,32.2203951854825
685,32.8578075836071
684,32.4213968689473
683,31.9837448314826
682,31.4900536379219
681,31.0805093000909
680,31.3924178178129
679,31.8443540787561
678,32.2074472961944
677,32.568429546642
676,32.4453394310496
675,31.3153341201805
674,30.1372107303271
673,28.9597376856679
672,27.7941233162788
671,26.2100342017833
670,24.4602210495944
669,22.7198155613455
668,20.9804588083695
667,19.4295496834274
666,18.6420994755498
665,17.97000731192
664,17.2993439583133
663,16.5835951780042
662,17.6276773315395
661,20.5620834414641
660,23.3206830507146
659,26.0787576952018
658,28.7633589017879
657,28.95708948679
656,28.5420885741621
655,28.1876349229923
654,27.8354901571247
653,28.1425662938581
652,30.1509354650253
651,32.3662348271723
650,34.4269027198846
649,36.4713042877085
648,37.5589175243923
647,37.8475924677743
646,38.1321562587043
645,38.4972725710719
644,38.9474405967509
643,40.5981773206657
642,42.5980642522156
641,44.4521501369647
640,46.3037316985091
639,47.5337067636648
638,47.3190965917154
637,47.0761066932874
636,46.8983654606741
635,46.6587709647261
634,46.6305108499063
633,46.7852291291998
632,46.8614343611043
631,46.936930561889
630,46.8092260191933
629,45.4977818679797
628,44.0343616165378
627,42.551828519186
626,41.070227046612
625,39.9151087615276
624,39.2005599687863
623,38.4916969312213
622,37.8307629149585
621,37.1975516288959
620,39.143903115874
619,42.2438866858825
618,45.3411776397224
617,48.6257339860424
616,51.0350264456431
615,49.851304569353
614,48.1993945182675
613,46.5481667474194
612,44.9118427439516
611,43.1864189447958
610,41.3385019941326
609,39.4908280703291
608,37.6445236480363
607,35.8468770699142
606,35.2313190079575
605,35.2101646267449
604,35.1897369889394
603,35.1700414642264
602,35.0418632520687
601,34.1712259885168
600,33.2129164372601
599,32.2168168201839
598,31.2211195482357
597,33.198692144111
596,41.3348421951275
595,49.6054124787066
594,57.8629986711441
593,66.4162911249435
592,70.0798805174691
591,70.8740180490895
590,71.6675006145847
589,72.4603335380645
588,73.0948808123467
587,72.2068168148309
586,70.9709323553975
585,69.736400790999
584,68.5032256627035
583,67.3577710047506
582,66.4705634778998
581,65.603764856071
580,64.7829488669407
579,63.9186982663317
578,63.1152509572026
577,62.3729453551541
576,61.6325592740593
575,60.8940989761607
574,60.1420020960265
573,59.1356555894286
572,58.032621223493
571,56.9307557313601
570,55.8300626004485
569,54.6648783319809
568,53.1646458409719
567,51.6232856455898
566,50.0832833551214
565,48.5446418514508
564,47.4119171870443
563,47.0348902098379
562,46.680527270464
561,46.3281433373216
560,45.9872938806503
559,46.5847985930985
558,47.8353928500803
557,49.0847163837682
556,50.210063056674
555,51.4676160361166
554,52.8561569528203
553,54.2874727583785
552,55.7195696266014
551,57.1524566087214
550,58.2519648460563
549,57.9193866834834
548,57.440482813864
547,56.9602199371429
546,56.4786042226203
545,56.1801554051867
544,56.1814696235257
543,56.1125356040499
542,56.1223363964898
541,56.1504555927431
540,59.4852048724898
539,65.1162557235714
538,70.7482555614809
537,76.3812259887163
536,81.4072283997423
535,81.8129078493626
534,80.6888123172106
533,79.565038078527
532,78.4415890365785
531,77.247656318941
530,75.756866254929
529,74.2090179221049
528,72.6838220658548
527,71.1599303790031
526,70.3584089143895
525,70.9841920666234
524,71.5544640752827
523,72.2273719013361
522,72.9002357818261
521,71.8380641168581
520,69.2335854579532
519,66.6514384465874
518,64.05434188876
517,61.5062545808345
516,60.0983911755264
515,59.146950537931
514,58.1536675038234
513,57.2027541802252
512,56.5332133848468
511,57.7488581236323
510,59.4623994520219
509,61.1663274426974
508,62.860669832851
507,64.0586421206083
506,63.6657670989702
505,63.238603992154
504,62.8112708518959
503,62.3220234554874
502,62.5341464304234
501,63.7871223525767
500,64.9302582909863
499,66.1932953688554
498,67.4462160936716
497,66.9251275770116
496,65.1189771733907
495,63.3140725955924
494,61.4995879758214
493,59.7932683057627
492,59.9373039808555
491,60.7319146219764
490,61.6356497655246
489,62.5373809558908
488,63.0108810091839
487,60.8351417631484
486,58.0834488862076
485,55.3602427615246
484,52.6169038328079
483,50.3536374446528
482,49.8057081205322
481,49.4708479092832
480,49.1371418541575
479,48.7397524870304
478,48.8766779012188
477,49.9420867997075
476,50.9251545350287
475,51.9131122483708
474,53.0245839880844
473,52.9383743015893
472,51.509376967194
471,50.1072190601951
470,48.7065782411068
469,47.28978839081
468,46.441817460062
467,46.0055662007763
466,45.5716810696438
465,45.0790824386146
464,44.6543139430114
463,44.2925752007498
462,43.8893222947025
461,43.4881962984455
460,43.1538099457621
459,43.1085551696951
458,44.916090816463
457,47.0792484085219
456,49.4082491751434
455,51.739968417479
454,53.4046390335465
453,53.0251987707914
452,52.4883596862176
451,51.9527372854846
450,51.3607823101117
449,50.8839672668685
448,50.7786369482984
447,50.6906723941125
446,50.5311368874381
445,50.3740335560742
444,50.2501523889224
443,50.2585633182409
442,50.2715340678337
441,50.2103251225925
440,50.1526402951368
439,49.8636248616529
438,49.2716384867539
437,48.6264826784169
436,47.9834558474874
435,47.3548603261935
434,48.1860803659229
433,49.8866412833612
432,51.4504871707469
431,53.0177351944762
430,54.5241801720733
429,54.488354478678
428,53.7643502239025
427,52.9908987874529
426,52.2186166278056
425,51.5473931596853
424,52.155735523948
423,53.0978684684541
422,53.929614690657
421,54.7631801002803
420,56.2838063889588
419,62.7263245188547
418,70.0177888456216
417,76.9669405144997
416,83.9215624332153
415,89.5370232971116
414,89.4515943647341
413,88.7847158134367
412,88.1200082354825
411,87.4031221904999
410,86.7103029828913
409,86.0818487491154
408,85.4596551634495
407,84.840001776788
406,84.2809309174896
405,83.8726628516999
404,83.6924443741379
403,83.522016935578
402,83.3546175306541
401,83.1902552370179
400,82.6269358662758
399,81.4214728791033
398,80.2072926020165
397,78.9616501158339
396,77.7180791159216
395,77.0021772358544
394,76.8823726331107
393,76.7661210233387
392,76.6534338229682
391,76.6200376125543
390,76.3059737336733
389,75.7065855088294
388,75.1085132599645
387,74.5117599878698
386,73.9188221911459
385,73.5961683973375
384,73.4521652234381
383,73.3097846390712
382,73.1690311121677
381,73.0929043425565
380,72.6243247755892
379,71.9022572896217
378,71.1804870652569
377,70.4590172919329
376,69.9098609405135
375,73.2944511657874
374,78.3112373688634
373,83.3251277127734
372,88.336132392176
371,93.099535123448
370,93.1364712989978
369,91.4010388985184
368,89.6676136757042
367,87.9216639846223
366,86.2637176284416
365,85.5148751060987
364,85.0113096140926
363,84.5104265351316
362,84.0122316355953
361,83.4849138971087
360,82.6602827232606
359,81.7639671378223
358,80.8698019649129
357,79.9777901686557
356,79.2397629779387
355,79.8066634176653
354,80.672102514874
353,81.5406572466861
352,82.4123391324297
351,83.0299404804479
350,81.6411820808837
349,79.8308160918761
348,78.0232219841115
347,76.2184013255612
346,74.6451405626701
345,74.8157620249595
344,75.3148752216851
343,75.7209860086114
342,76.1303615210576
341,76.6081486814365
340,77.4136164323393
339,78.2702935105074
338,79.1346024781765
337,80.0065825836119
336,80.8704075231936
335,81.6674884446005
334,82.4626762173402
333,83.2653895521168
332,84.0756666158448
331,84.4840624606741
330,83.0677359593725
329,81.4379329176751
328,79.7925260834429
327,78.1498223087855
326,76.2955863266143
325,73.1199940148327
324,69.7420567774126
323,66.3700074142914
322,63.0038429398453
321,59.9873586071051
320,58.8517047865553
319,58.0014515050334
318,57.1534195647397
317,56.3076113770614
316,55.4535649050038
315,54.5464785017716
314,53.6334065925971
313,52.7223814993143
312,51.8134050618126
311,51.2212550531954
310,52.2455757414382
309,53.5007717002017
308,54.7589591633726
307,56.0201491753394
306,57.2803039747803
305,58.3956538988449
304,59.5105330146984
303,60.7552993645209
302,62.0026916681662
301,63.1669035882685
300,63.7585943556334
299,64.2461311151077
298,64.7359682352369
297,65.228111711378
296,65.780744641482
295,66.7219400120571
294,67.7368924177037
293,68.7548790819629
292,69.656690298463
291,70.5414831538956
290,71.3648208846086
289,72.1463237382176
288,72.9306869210135
287,73.717918856225
286,74.6419180848609
285,76.8155083181428
284,79.2964610806824
283,81.7806981937172
282,84.0920680254708
281,86.1876485388936
280,85.3884332173276
279,83.6011982406538
278,81.8163441194448
277,80.0338712658276
276,78.4088960288748
275,79.0121873031525
274,80.2131182415234
273,81.4158714774087
272,82.752088091434
271,84.0270445517033
270,83.7285489053854
269,82.7507948177833
268,81.7748789375057
267,80.7581985121311
266,79.7509355937976
265,79.212875400518
264,78.9220709013458
263,78.6340436318066
262,78.3487976923695
261,78.0699872869703
260,77.9398933508009
259,77.9489617782087
258,78.04495051127
257,78.1446060566839
256,78.2480548482025
255,78.4085924158378
254,78.5286947894986
253,78.6527305191393
252,78.8687885082446
251,79.089105077875
250,77.5299346407226
249,73.987139451784
248,70.4475039466846
247,66.8518111889153
246,63.259121075034
245,62.3010619089834
244,65.5388950339173
243,68.6272909253104
242,71.7212127022733
241,75.0272693542935
240,76.6983110978309
239,74.7954778133925
238,72.770190220454
237,70.7479837202069
236,68.7302351598435
235,67.0708478463894
234,66.4774548410328
233,65.8993086403006
232,65.3238363478089
231,64.8099712347367
230,64.4734668637726
229,64.7737086343516
228,65.1591596299845
227,65.6470991436057
226,66.1404828452124
225,66.5994340549286
224,66.7356806039192
223,66.8355806620465
222,67.0251705981544
221,67.2187829550916
220,67.1618226583661
219,65.0058539322366
218,62.2507717906137
217,59.4973694561272
216,56.7734558092797
215,54.0281360513572
214,50.6380761837247
213,46.9758078346798
212,43.3803467924367
211,39.7884061558322
210,36.1690758173107
209,35.296999729361
208,36.0462782998492
207,36.8021219170832
206,37.6751155598836
205,38.4444556223778
204,38.359271295818
203,37.3222390559029
202,36.2870733009461
201,35.2192336845234
200,34.1556114239222
199,34.0919819068923
198,35.7534397382697
197,37.3104988560454
196,38.8703574203924
195,40.575453387405
194,41.9137098758722
193,42.5846282573524
192,43.3301596603984
191,43.9757100549756
190,44.6267266906123
189,45.3887017346517
188,46.1523110611487
187,46.8148798656093
186,47.4831974606574
185,48.2644509325676
184,48.7913888514936
183,47.7848092932604
182,46.4459357841767
181,45.0834499037876
180,43.7227681929825
179,42.4410204964971
178,42.1877972643339
177,42.3859324117185
176,42.6752423111693
175,42.8803422943044
174,43.0907467054968
173,43.8959080665192
172,44.9679748028977
171,46.036918014824
170,47.2250668928366
169,48.2876765546922
168,49.194288866068
167,49.983660142229
166,50.6702815762257
165,51.3639957084871
164,52.1729360873116
163,52.6216164811485
162,52.3785562392509
161,52.1742797565588
160,51.9027631462258
159,51.6329448454155
158,51.5063395516759
157,52.1802340134856
156,53.0792701288703
155,53.8702807306574
154,54.6645263679586
153,55.426998561757
152,54.6019946445403
151,53.3605814544899
150,52.1221642852018
149,50.8867422096972
148,49.6825264968434
147,48.3675091496043
146,47.0083915512405
145,45.6518923884489
144,44.2980093000315
143,42.9718332083733
142,42.0263973858783
141,41.5639089614349
140,41.1042151888403
139,40.6473158504737
138,40.2539715094873
137,39.0453053402202
136,35.9350705176043
135,32.75161323976
134,29.5710053393897
133,26.3442237809189
132,23.2764768387122
131,20.7944833098311
130,18.3922353482068
129,15.9929213200133
128,13.5780040860899
127,11.0326074184487
126,6.2569808492934
125,0.806989045729176
124,-4.64216982226418
123,-10.0905165272113
122,-15.505221920874
121,-16.6333405300074
120,-14.5213490867944
119,-12.2330275960066
118,-10.0897686039837
117,-7.93105995951156
116,-6.73670211061811
115,-7.19373713618315
114,-7.66590290742289
113,-8.13611040408609
112,-8.60436301933027
111,-8.87962290480827
110,-8.41947644298435
109,-7.88104649979697
108,-7.24995431780887
107,-6.72054717586846
106,-6.32534523599224
105,-7.10182625523739
104,-8.18300748453501
103,-9.26254752733808
102,-10.3404504166359
101,-12.2284913535842
100,-14.1135738513038
