3996.35772,0.010082,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
3994.428976,0.01004,,,,
3992.500232,0.009991,,,,Actually is the green PCB green side
3990.571488,0.00992,,,,
3988.642744,0.009795,,,,
3986.714,0.009762,,,,
3984.785256,0.009924,,,,
3982.856511,0.010061,,,,
3980.927767,0.010125,,,,
3978.999023,0.010271,,,,
3977.070279,0.010356,,,,
3975.141535,0.010251,,,,
3973.212791,0.010111,,,,
3971.284047,0.010098,,,,
3969.355303,0.010211,,,,
3967.426559,0.010261,,,,
3965.497815,0.010153,,,,
3963.569071,0.010016,,,,
3961.640327,0.009962,,,,
3959.711583,0.01004,,,,
3957.782839,0.010129,,,,
3955.854094,0.010042,,,,
3953.92535,0.009919,,,,
3951.996606,0.009975,,,,
3950.067862,0.01006,,,,
3948.139118,0.009994,,,,
3946.210374,0.009932,,,,
3944.28163,0.009999,,,,
3942.352886,0.010067,,,,
3940.424142,0.009995,,,,
3938.495398,0.009879,,,,
3936.566654,0.00993,,,,
3934.63791,0.010106,,,,
3932.709166,0.010156,,,,
3930.780422,0.010075,,,,
3928.851677,0.010117,,,,
3926.922933,0.01026,,,,
3924.994189,0.010195,,,,
3923.065445,0.009892,,,,
3921.136701,0.009705,,,,
3919.207957,0.009755,,,,
3917.279213,0.009785,,,,
3915.350469,0.009744,,,,
3913.421725,0.009653,,,,
3911.492981,0.009467,,,,
3909.564237,0.009392,,,,
3907.635493,0.009484,,,,
3905.706749,0.009509,,,,
3903.778004,0.009522,,,,
3901.84926,0.009747,,,,
3899.920516,0.009981,,,,
3897.991772,0.009918,,,,
3896.063028,0.009715,,,,
3894.134284,0.009639,,,,
3892.20554,0.009666,,,,
3890.276796,0.009653,,,,
3888.348052,0.009601,,,,
3886.419308,0.009549,,,,
3884.490564,0.009524,,,,
3882.56182,0.009606,,,,
3880.633076,0.009702,,,,
3878.704332,0.009645,,,,
3876.775587,0.009536,,,,
3874.846843,0.009592,,,,
3872.918099,0.009862,,,,
3870.989355,0.010095,,,,
3869.060611,0.010048,,,,
3867.131867,0.009884,,,,
3865.203123,0.009745,,,,
3863.274379,0.009544,,,,
3861.345635,0.009356,,,,
3859.416891,0.009335,,,,
3857.488147,0.009544,,,,
3855.559403,0.00984,,,,
3853.630659,0.00985,,,,
3851.701915,0.009539,,,,
3849.77317,0.009226,,,,
3847.844426,0.009036,,,,
3845.915682,0.008983,,,,
3843.986938,0.00903,,,,
3842.058194,0.009179,,,,
3840.12945,0.009403,,,,
3838.200706,0.009463,,,,
3836.271962,0.009382,,,,
3834.343218,0.00938,,,,
3832.414474,0.009331,,,,
3830.48573,0.009181,,,,
3828.556986,0.009085,,,,
3826.628242,0.009038,,,,
3824.699497,0.009075,,,,
3822.770753,0.00914,,,,
3820.842009,0.009007,,,,
3818.913265,0.008872,,,,
3816.984521,0.008968,,,,
3815.055777,0.009099,,,,
3813.127033,0.009134,,,,
3811.198289,0.009107,,,,
3809.269545,0.009031,,,,
3807.340801,0.008993,,,,
3805.412057,0.009058,,,,
3803.483313,0.009144,,,,
3801.554569,0.009166,,,,
3799.625825,0.009143,,,,
3797.69708,0.009124,,,,
3795.768336,0.009126,,,,
3793.839592,0.009126,,,,
3791.910848,0.009068,,,,
3789.982104,0.0089,,,,
3788.05336,0.008717,,,,
3786.124616,0.008759,,,,
3784.195872,0.008974,,,,
3782.267128,0.009071,,,,
3780.338384,0.009052,,,,
3778.40964,0.009036,,,,
3776.480896,0.008944,,,,
3774.552152,0.008756,,,,
3772.623408,0.008617,,,,
3770.694663,0.008608,,,,
3768.765919,0.008685,,,,
3766.837175,0.008744,,,,
3764.908431,0.008708,,,,
3762.979687,0.008654,,,,
3761.050943,0.008712,,,,
3759.122199,0.008828,,,,
3757.193455,0.008864,,,,
3755.264711,0.008857,,,,
3753.335967,0.008916,,,,
3751.407223,0.009072,,,,
3749.478479,0.009289,,,,
3747.549735,0.009404,,,,
3745.62099,0.009311,,,,
3743.692246,0.009045,,,,
3741.763502,0.008748,,,,
3739.834758,0.008642,,,,
3737.906014,0.008689,,,,
3735.97727,0.008662,,,,
3734.048526,0.008627,,,,
3732.119782,0.008627,,,,
3730.191038,0.008584,,,,
3728.262294,0.008688,,,,
3726.33355,0.008921,,,,
3724.404806,0.008995,,,,
3722.476062,0.008776,,,,
3720.547318,0.008261,,,,
3718.618573,0.007858,,,,
3716.689829,0.008019,,,,
3714.761085,0.008469,,,,
3712.832341,0.008737,,,,
3710.903597,0.008756,,,,
3708.974853,0.008573,,,,
3707.046109,0.008256,,,,
3705.117365,0.008009,,,,
3703.188621,0.007906,,,,
3701.259877,0.007918,,,,
3699.331133,0.008189,,,,
3697.402389,0.008592,,,,
3695.473645,0.008756,,,,
3693.5449,0.008738,,,,
3691.616156,0.0088,,,,
3689.687412,0.008881,,,,
3687.758668,0.008837,,,,
3685.829924,0.008772,,,,
3683.90118,0.008859,,,,
3681.972436,0.009135,,,,
3680.043692,0.009653,,,,
3678.114948,0.010439,,,,
3676.186204,0.011101,,,,
3674.25746,0.011281,,,,
3672.328716,0.011213,,,,
3670.399972,0.011079,,,,
3668.471228,0.010938,,,,
3666.542483,0.01097,,,,
3664.613739,0.011152,,,,
3662.684995,0.011276,,,,
3660.756251,0.011268,,,,
3658.827507,0.011233,,,,
3656.898763,0.011289,,,,
3654.970019,0.011539,,,,
3653.041275,0.01205,,,,
3651.112531,0.012718,,,,
3649.183787,0.013128,,,,
3647.255043,0.013042,,,,
3645.326299,0.012957,,,,
3643.397555,0.013302,,,,
3641.468811,0.013768,,,,
3639.540066,0.013964,,,,
3637.611322,0.014051,,,,
3635.682578,0.014318,,,,
3633.753834,0.014744,,,,
3631.82509,0.015223,,,,
3629.896346,0.01559,,,,
3627.967602,0.015743,,,,
3626.038858,0.016006,,,,
3624.110114,0.016559,,,,
3622.18137,0.017128,,,,
3620.252626,0.017544,,,,
3618.323882,0.017884,,,,
3616.395138,0.018193,,,,
3614.466393,0.018507,,,,
3612.537649,0.018881,,,,
3610.608905,0.019281,,,,
3608.680161,0.019661,,,,
3606.751417,0.019941,,,,
3604.822673,0.020053,,,,
3602.893929,0.020228,,,,
3600.965185,0.020654,,,,
3599.036441,0.021105,,,,
3597.107697,0.021438,,,,
3595.178953,0.0218,,,,
3593.250209,0.022239,,,,
3591.321465,0.022666,,,,
3589.392721,0.023084,,,,
3587.463976,0.023495,,,,
3585.535232,0.02371,,,,
3583.606488,0.023799,,,,
3581.677744,0.024169,,,,
3579.749,0.02478,,,,
3577.820256,0.025292,,,,
3575.891512,0.025785,,,,
3573.962768,0.026386,,,,
3572.034024,0.026887,,,,
3570.10528,0.027247,,,,
3568.176536,0.027656,,,,
3566.247792,0.028135,,,,
3564.319048,0.02864,,,,
3562.390304,0.029143,,,,
3560.461559,0.029601,,,,
3558.532815,0.030056,,,,
3556.604071,0.030511,,,,
3554.675327,0.03093,,,,
3552.746583,0.031353,,,,
3550.817839,0.031819,,,,
3548.889095,0.032285,,,,
3546.960351,0.032681,,,,
3545.031607,0.033064,,,,
3543.102863,0.03353,,,,
3541.174119,0.034068,,,,
3539.245375,0.034632,,,,
3537.316631,0.035175,,,,
3535.387886,0.035624,,,,
3533.459142,0.03594,,,,
3531.530398,0.036259,,,,
3529.601654,0.036733,,,,
3527.67291,0.037271,,,,
3525.744166,0.037722,,,,
3523.815422,0.038121,,,,
3521.886678,0.038549,,,,
3519.957934,0.038973,,,,
3518.02919,0.039332,,,,
3516.100446,0.039576,,,,
3514.171702,0.03978,,,,
3512.242958,0.040193,,,,
3510.314214,0.040819,,,,
3508.385469,0.041399,,,,
3506.456725,0.041912,,,,
3504.527981,0.042406,,,,
3502.599237,0.04272,,,,
3500.670493,0.042978,,,,
3498.741749,0.043464,,,,
3496.813005,0.044054,,,,
3494.884261,0.044536,,,,
3492.955517,0.044932,,,,
3491.026773,0.045343,,,,
3489.098029,0.045837,,,,
3487.169285,0.046282,,,,
3485.240541,0.046556,,,,
3483.311796,0.046827,,,,
3481.383052,0.047231,,,,
3479.454308,0.047647,,,,
3477.525564,0.048016,,,,
3475.59682,0.04835,,,,
3473.668076,0.048622,,,,
3471.739332,0.04889,,,,
3469.810588,0.049199,,,,
3467.881844,0.049509,,,,
3465.9531,0.049834,,,,
3464.024356,0.050227,,,,
3462.095612,0.050645,,,,
3460.166868,0.050972,,,,
3458.238124,0.051187,,,,
3456.309379,0.051449,,,,
3454.380635,0.051853,,,,
3452.451891,0.052212,,,,
3450.523147,0.052369,,,,
3448.594403,0.052409,,,,
3446.665659,0.052551,,,,
3444.736915,0.052915,,,,
3442.808171,0.053286,,,,
3440.879427,0.053516,,,,
3438.950683,0.05375,,,,
3437.021939,0.054016,,,,
3435.093195,0.054218,,,,
3433.164451,0.054395,,,,
3431.235707,0.054616,,,,
3429.306962,0.054824,,,,
3427.378218,0.055028,,,,
3425.449474,0.055291,,,,
3423.52073,0.055494,,,,
3421.591986,0.055605,,,,
3419.663242,0.055818,,,,
3417.734498,0.056124,,,,
3415.805754,0.056299,,,,
3413.87701,0.056347,,,,
3411.948266,0.056407,,,,
3410.019522,0.056481,,,,
3408.090778,0.056549,,,,
3406.162034,0.056626,,,,
3404.233289,0.056724,,,,
3402.304545,0.056834,,,,
3400.375801,0.05696,,,,
3398.447057,0.057141,,,,
3396.518313,0.057298,,,,
3394.589569,0.057331,,,,
3392.660825,0.057368,,,,
3390.732081,0.057578,,,,
3388.803337,0.057816,,,,
3386.874593,0.05789,,,,
3384.945849,0.057896,,,,
3383.017105,0.057885,,,,
3381.088361,0.057832,,,,
3379.159617,0.057814,,,,
3377.230872,0.05786,,,,
3375.302128,0.057972,,,,
3373.373384,0.058139,,,,
3371.44464,0.058231,,,,
3369.515896,0.058168,,,,
3367.587152,0.058083,,,,
3365.658408,0.058067,,,,
3363.729664,0.058126,,,,
3361.80092,0.058217,,,,
3359.872176,0.058204,,,,
3357.943432,0.058228,,,,
3356.014688,0.058438,,,,
3354.085944,0.058513,,,,
3352.1572,0.058348,,,,
3350.228455,0.058266,,,,
3348.299711,0.058343,,,,
3346.370967,0.058437,,,,
3344.442223,0.058528,,,,
3342.513479,0.058553,,,,
3340.584735,0.058438,,,,
3338.655991,0.058341,,,,
3336.727247,0.058432,,,,
3334.798503,0.058677,,,,
3332.869759,0.05892,,,,
3330.941015,0.059006,,,,
3329.012271,0.058961,,,,
3327.083527,0.058985,,,,
3325.154782,0.059046,,,,
3323.226038,0.058932,,,,
3321.297294,0.05876,,,,
3319.36855,0.058729,,,,
3317.439806,0.058775,,,,
3315.511062,0.058825,,,,
3313.582318,0.058862,,,,
3311.653574,0.05886,,,,
3309.72483,0.058839,,,,
3307.796086,0.058835,,,,
3305.867342,0.058896,,,,
3303.938598,0.059062,,,,
3302.009854,0.059218,,,,
3300.08111,0.059241,,,,
3298.152365,0.059269,,,,
3296.223621,0.059336,,,,
3294.294877,0.059262,,,,
3292.366133,0.059133,,,,
3290.437389,0.059141,,,,
3288.508645,0.059196,,,,
3286.579901,0.059228,,,,
3284.651157,0.059331,,,,
3282.722413,0.059453,,,,
3280.793669,0.059464,,,,
3278.864925,0.059375,,,,
3276.936181,0.059283,,,,
3275.007437,0.059248,,,,
3273.078692,0.059245,,,,
3271.149948,0.059221,,,,
3269.221204,0.059199,,,,
3267.29246,0.05919,,,,
3265.363716,0.059154,,,,
3263.434972,0.059131,,,,
3261.506228,0.059052,,,,
3259.577484,0.058767,,,,
3257.64874,0.058447,,,,
3255.719996,0.05826,,,,
3253.791252,0.058156,,,,
3251.862508,0.058175,,,,
3249.933764,0.058206,,,,
3248.00502,0.058113,,,,
3246.076275,0.058026,,,,
3244.147531,0.057961,,,,
3242.218787,0.057865,,,,
3240.290043,0.057824,,,,
3238.361299,0.057793,,,,
3236.432555,0.057653,,,,
3234.503811,0.057473,,,,
3232.575067,0.057327,,,,
3230.646323,0.057172,,,,
3228.717579,0.057055,,,,
3226.788835,0.057024,,,,
3224.860091,0.056979,,,,
3222.931347,0.057011,,,,
3221.002603,0.057181,,,,
3219.073858,0.057184,,,,
3217.145114,0.056948,,,,
3215.21637,0.056708,,,,
3213.287626,0.056494,,,,
3211.358882,0.056355,,,,
3209.430138,0.05635,,,,
3207.501394,0.056241,,,,
3205.57265,0.056001,,,,
3203.643906,0.055904,,,,
3201.715162,0.055891,,,,
3199.786418,0.055746,,,,
3197.857674,0.055507,,,,
3195.92893,0.055356,,,,
3194.000185,0.05535,,,,
3192.071441,0.055327,,,,
3190.142697,0.055207,,,,
3188.213953,0.055056,,,,
3186.285209,0.054849,,,,
3184.356465,0.05457,,,,
3182.427721,0.054314,,,,
3180.498977,0.054085,,,,
3178.570233,0.053814,,,,
3176.641489,0.053614,,,,
3174.712745,0.053596,,,,
3172.784001,0.053584,,,,
3170.855257,0.053444,,,,
3168.926513,0.053328,,,,
3166.997768,0.053302,,,,
3165.069024,0.053184,,,,
3163.14028,0.052909,,,,
3161.211536,0.052665,,,,
3159.282792,0.052574,,,,
3157.354048,0.052462,,,,
3155.425304,0.052181,,,,
3153.49656,0.051867,,,,
3151.567816,0.051637,,,,
3149.639072,0.05144,,,,
3147.710328,0.051223,,,,
3145.781584,0.051061,,,,
3143.85284,0.050926,,,,
3141.924096,0.050638,,,,
3139.995351,0.050365,,,,
3138.066607,0.050389,,,,
3136.137863,0.050493,,,,
3134.209119,0.050383,,,,
3132.280375,0.050146,,,,
3130.351631,0.049968,,,,
3128.422887,0.049892,,,,
3126.494143,0.049886,,,,
3124.565399,0.049852,,,,
3122.636655,0.049701,,,,
3120.707911,0.049471,,,,
3118.779167,0.049213,,,,
3116.850423,0.048991,,,,
3114.921678,0.048901,,,,
3112.992934,0.048884,,,,
3111.06419,0.048798,,,,
3109.135446,0.048661,,,,
3107.206702,0.048555,,,,
3105.277958,0.048508,,,,
3103.349214,0.048545,,,,
3101.42047,0.048577,,,,
3099.491726,0.04847,,,,
3097.562982,0.048302,,,,
3095.634238,0.048243,,,,
3093.705494,0.048282,,,,
3091.77675,0.048332,,,,
3089.848006,0.048443,,,,
3087.919261,0.048645,,,,
3085.990517,0.048813,,,,
3084.061773,0.048837,,,,
3082.133029,0.048767,,,,
3080.204285,0.048736,,,,
3078.275541,0.04886,,,,
3076.346797,0.049068,,,,
3074.418053,0.049188,,,,
3072.489309,0.04929,,,,
3070.560565,0.049392,,,,
3068.631821,0.049276,,,,
3066.703077,0.049026,,,,
3064.774333,0.048919,,,,
3062.845589,0.048917,,,,
3060.916844,0.048902,,,,
3058.9881,0.048879,,,,
3057.059356,0.048772,,,,
3055.130612,0.04852,,,,
3053.201868,0.048275,,,,
3051.273124,0.048225,,,,
3049.34438,0.048307,,,,
3047.415636,0.048346,,,,
3045.486892,0.04834,,,,
3043.558148,0.048345,,,,
3041.629404,0.048414,,,,
3039.70066,0.048559,,,,
3037.771916,0.04865,,,,
3035.843171,0.048705,,,,
3033.914427,0.048832,,,,
3031.985683,0.048982,,,,
3030.056939,0.049139,,,,
3028.128195,0.049336,,,,
3026.199451,0.049629,,,,
3024.270707,0.050065,,,,
3022.341963,0.050571,,,,
3020.413219,0.051125,,,,
3018.484475,0.051765,,,,
3016.555731,0.052451,,,,
3014.626987,0.053149,,,,
3012.698243,0.053786,,,,
3010.769499,0.054354,,,,
3008.840754,0.054991,,,,
3006.91201,0.055679,,,,
3004.983266,0.056271,,,,
3003.054522,0.05687,,,,
3001.125778,0.057771,,,,
2999.197034,0.059016,,,,
2997.26829,0.060343,,,,
2995.339546,0.061628,,,,
2993.410802,0.062916,,,,
2991.482058,0.064265,,,,
2989.553314,0.065831,,,,
2987.62457,0.067654,,,,
2985.695826,0.069588,,,,
2983.767081,0.071532,,,,
2981.838337,0.073445,,,,
2979.909593,0.075293,,,,
2977.980849,0.077031,,,,
2976.052105,0.078679,,,,
2974.123361,0.080492,,,,
2972.194617,0.082754,,,,
2970.265873,0.0854,,,,
2968.337129,0.088157,,,,
2966.408385,0.090951,,,,
2964.479641,0.093832,,,,
2962.550897,0.09672,,,,
2960.622153,0.099434,,,,
2958.693409,0.101816,,,,
2956.764664,0.103814,,,,
2954.83592,0.105443,,,,
2952.907176,0.10677,,,,
2950.978432,0.107952,,,,
2949.049688,0.109077,,,,
2947.120944,0.110221,,,,
2945.1922,0.111638,,,,
2943.263456,0.113538,,,,
2941.334712,0.115879,,,,
2939.405968,0.118464,,,,
2937.477224,0.121111,,,,
2935.54848,0.123774,,,,
2933.619736,0.126379,,,,
2931.690992,0.128709,,,,
2929.762247,0.130621,,,,
2927.833503,0.132062,,,,
2925.904759,0.132788,,,,
2923.976015,0.132463,,,,
2922.047271,0.131,,,,
2920.118527,0.128548,,,,
2918.189783,0.125256,,,,
2916.261039,0.121291,,,,
2914.332295,0.117037,,,,
2912.403551,0.112984,,,,
2910.474807,0.109313,,,,
2908.546063,0.105988,,,,
2906.617319,0.103048,,,,
2904.688574,0.10047,,,,
2902.75983,0.098095,,,,
2900.831086,0.095904,,,,
2898.902342,0.09405,,,,
2896.973598,0.092563,,,,
2895.044854,0.091268,,,,
2893.11611,0.090046,,,,
2891.187366,0.089,,,,
2889.258622,0.088231,,,,
2887.329878,0.087672,,,,
2885.401134,0.087236,,,,
2883.47239,0.086965,,,,
2881.543646,0.087054,,,,
2879.614902,0.087682,,,,
2877.686157,0.088875,,,,
2875.757413,0.090528,,,,
2873.828669,0.092386,,,,
2871.899925,0.094052,,,,
2869.971181,0.095215,,,,
2868.042437,0.095666,,,,
2866.113693,0.095311,,,,
2864.184949,0.09446,,,,
2862.256205,0.09354,,,,
2860.327461,0.09278,,,,
2858.398717,0.092335,,,,
2856.469973,0.092041,,,,
2854.541229,0.09139,,,,
2852.612485,0.08996,,,,
2850.68374,0.087533,,,,
2848.754996,0.084073,,,,
2846.826252,0.079905,,,,
2844.897508,0.075649,,,,
2842.968764,0.071722,,,,
2841.04002,0.068233,,,,
2839.111276,0.065249,,,,
2837.182532,0.062775,,,,
2835.253788,0.06072,,,,
2833.325044,0.059023,,,,
2831.3963,0.057593,,,,
2829.467556,0.05636,,,,
2827.538812,0.055353,,,,
2825.610067,0.054494,,,,
2823.681323,0.053604,,,,
2821.752579,0.052683,,,,
2819.823835,0.051871,,,,
2817.895091,0.051183,,,,
2815.966347,0.050547,,,,
2814.037603,0.049963,,,,
2812.108859,0.04945,,,,
2810.180115,0.048997,,,,
