3996.35772,0.010082,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
2808.251371,0.048553,,,,
2806.322627,0.048081,,,,
2804.393883,0.047656,,,,
2802.465139,0.047295,,,,
2800.536395,0.046963,,,,
2798.60765,0.046664,,,,
2796.678906,0.046314,,,,
2794.750162,0.045887,,,,
2792.821418,0.045529,,,,
2790.892674,0.045319,,,,
2788.96393,0.04512,,,,
2787.035186,0.044814,,,,
2785.106442,0.044458,,,,
2783.177698,0.044168,,,,
2781.248954,0.043985,,,,
2779.32021,0.043767,,,,
2777.391466,0.043347,,,,
2775.462722,0.042839,,,,
2773.533977,0.042449,,,,
2771.605233,0.042197,,,,
2769.676489,0.042005,,,,
2767.747745,0.041815,,,,
2765.819001,0.041596,,,,
2763.890257,0.041369,,,,
2761.961513,0.041171,,,,
2760.032769,0.040991,,,,
2758.104025,0.040758,,,,
2756.175281,0.040491,,,,
2754.246537,0.040316,,,,
2752.317793,0.040194,,,,
2750.389049,0.039983,,,,
2748.460305,0.039666,,,,
2746.53156,0.039342,,,,
2744.602816,0.039104,,,,
2742.674072,0.038935,,,,
2740.745328,0.038751,,,,
2738.816584,0.038576,,,,
2736.88784,0.038482,,,,
2734.959096,0.038368,,,,
2733.030352,0.038122,,,,
2731.101608,0.037849,,,,
2729.172864,0.037612,,,,
2727.24412,0.037356,,,,
2725.315376,0.037107,,,,
2723.386632,0.03692,,,,
2721.457888,0.036761,,,,
2719.529143,0.036571,,,,
2717.600399,0.036383,,,,
2715.671655,0.036198,,,,
2713.742911,0.035963,,,,
2711.814167,0.035732,,,,
2709.885423,0.035585,,,,
2707.956679,0.035496,,,,
2706.027935,0.035433,,,,
2704.099191,0.035353,,,,
2702.170447,0.035179,,,,
2700.241703,0.034961,,,,
2698.312959,0.034824,,,,
2696.384215,0.034792,,,,
2694.45547,0.034819,,,,
2692.526726,0.034845,,,,
2690.597982,0.034819,,,,
2688.669238,0.034749,,,,
2686.740494,0.034703,,,,
2684.81175,0.034717,,,,
2682.883006,0.034742,,,,
2680.954262,0.034767,,,,
2679.025518,0.034837,,,,
2677.096774,0.034948,,,,
2675.16803,0.035047,,,,
2673.239286,0.035112,,,,
2671.310542,0.035157,,,,
2669.381798,0.035218,,,,
2667.453053,0.035284,,,,
2665.524309,0.03533,,,,
2663.595565,0.035435,,,,
2661.666821,0.03563,,,,
2659.738077,0.03579,,,,
2657.809333,0.035876,,,,
2655.880589,0.035901,,,,
2653.951845,0.035812,,,,
2652.023101,0.035656,,,,
2650.094357,0.035534,,,,
2648.165613,0.035405,,,,
2646.236869,0.035246,,,,
2644.308125,0.03512,,,,
2642.379381,0.035015,,,,
2640.450636,0.034931,,,,
2638.521892,0.034874,,,,
2636.593148,0.034788,,,,
2634.664404,0.034672,,,,
2632.73566,0.034519,,,,
2630.806916,0.034288,,,,
2628.878172,0.03406,,,,
2626.949428,0.033923,,,,
2625.020684,0.033835,,,,
2623.09194,0.033729,,,,
2621.163196,0.033557,,,,
2619.234452,0.033306,,,,
2617.305708,0.033058,,,,
2615.376963,0.03287,,,,
2613.448219,0.032659,,,,
2611.519475,0.032407,,,,
2609.590731,0.032207,,,,
2607.661987,0.032022,,,,
2605.733243,0.031806,,,,
2603.804499,0.031604,,,,
2601.875755,0.031414,,,,
2599.947011,0.031266,,,,
2598.018267,0.031129,,,,
2596.089523,0.030904,,,,
2594.160779,0.030641,,,,
2592.232035,0.030439,,,,
2590.303291,0.030314,,,,
2588.374546,0.03014,,,,
2586.445802,0.029809,,,,
2584.517058,0.029448,,,,
2582.588314,0.029208,,,,
2580.65957,0.029122,,,,
2578.730826,0.029132,,,,
2576.802082,0.029059,,,,
2574.873338,0.028817,,,,
2572.944594,0.028563,,,,
2571.01585,0.028414,,,,
2569.087106,0.028264,,,,
2567.158362,0.028073,,,,
2565.229618,0.027983,,,,
2563.300874,0.028005,,,,
2561.372129,0.028065,,,,
2559.443385,0.028155,,,,
2557.514641,0.028153,,,,
2555.585897,0.027959,,,,
2553.657153,0.027616,,,,
2551.728409,0.027131,,,,
2549.799665,0.026669,,,,
2547.870921,0.026543,,,,
2545.942177,0.02672,,,,
2544.013433,0.026855,,,,
2542.084689,0.026777,,,,
2540.155945,0.026619,,,,
2538.227201,0.02651,,,,
2536.298456,0.026422,,,,
2534.369712,0.026309,,,,
2532.440968,0.026201,,,,
2530.512224,0.026127,,,,
2528.58348,0.026055,,,,
2526.654736,0.025953,,,,
2524.725992,0.025818,,,,
2522.797248,0.025727,,,,
2520.868504,0.025721,,,,
2518.93976,0.025644,,,,
2517.011016,0.025408,,,,
2515.082272,0.025106,,,,
2513.153528,0.024858,,,,
2511.224784,0.024783,,,,
2509.296039,0.024792,,,,
2507.367295,0.024595,,,,
2505.438551,0.024206,,,,
2503.509807,0.023936,,,,
2501.581063,0.023851,,,,
2499.652319,0.023793,,,,
2497.723575,0.023701,,,,
2495.794831,0.023556,,,,
2493.866087,0.023319,,,,
2491.937343,0.023003,,,,
2490.008599,0.022698,,,,
2488.079855,0.022497,,,,
2486.151111,0.022356,,,,
2484.222366,0.022191,,,,
2482.293622,0.022076,,,,
2480.364878,0.022044,,,,
2478.436134,0.021953,,,,
2476.50739,0.021787,,,,
2474.578646,0.021679,,,,
2472.649902,0.021572,,,,
2470.721158,0.021342,,,,
2468.792414,0.021137,,,,
2466.86367,0.021069,,,,
2464.934926,0.020986,,,,
2463.006182,0.020766,,,,
2461.077438,0.020495,,,,
2459.148694,0.02042,,,,
2457.219949,0.020545,,,,
2455.291205,0.020556,,,,
2453.362461,0.020396,,,,
2451.433717,0.020266,,,,
2449.504973,0.020158,,,,
2447.576229,0.01991,,,,
2445.647485,0.019535,,,,
2443.718741,0.019267,,,,
2441.789997,0.019283,,,,
2439.861253,0.019322,,,,
2437.932509,0.019069,,,,
2436.003765,0.018783,,,,
2434.075021,0.018689,,,,
2432.146277,0.018589,,,,
2430.217532,0.018436,,,,
2428.288788,0.018289,,,,
2426.360044,0.018135,,,,
2424.4313,0.018064,,,,
2422.502556,0.018076,,,,
2420.573812,0.017978,,,,
2418.645068,0.017701,,,,
2416.716324,0.017416,,,,
2414.78758,0.017331,,,,
2412.858836,0.017443,,,,
2410.930092,0.017539,,,,
2409.001348,0.017465,,,,
2407.072604,0.017237,,,,
2405.143859,0.016986,,,,
2403.215115,0.016889,,,,
2401.286371,0.016908,,,,
2399.357627,0.016805,,,,
2397.428883,0.016612,,,,
2395.500139,0.016567,,,,
2393.571395,0.01664,,,,
2391.642651,0.016661,,,,
2389.713907,0.016624,,,,
2387.785163,0.016625,,,,
2385.856419,0.016622,,,,
2383.927675,0.016502,,,,
2381.998931,0.016413,,,,
2380.070187,0.016526,,,,
2378.141442,0.01674,,,,
2376.212698,0.016912,,,,
2374.283954,0.017004,,,,
2372.35521,0.017077,,,,
2370.426466,0.017198,,,,
2368.497722,0.017363,,,,
2366.568978,0.017546,,,,
2364.640234,0.017739,,,,
2362.71149,0.017896,,,,
2360.782746,0.01797,,,,
2358.854002,0.017978,,,,
2356.925258,0.017872,,,,
2354.996514,0.017602,,,,
2353.06777,0.017273,,,,
2351.139025,0.016969,,,,
2349.210281,0.016759,,,,
2347.281537,0.016722,,,,
2345.352793,0.016837,,,,
2343.424049,0.017029,,,,
2341.495305,0.017192,,,,
2339.566561,0.017254,,,,
2337.637817,0.017243,,,,
2335.709073,0.017194,,,,
2333.780329,0.01712,,,,
2331.851585,0.01703,,,,
2329.922841,0.016974,,,,
2327.994097,0.017153,,,,
2326.065352,0.017624,,,,
2324.136608,0.017877,,,,
2322.207864,0.017401,,,,
2320.27912,0.01657,,,,
2318.350376,0.016038,,,,
2316.421632,0.015756,,,,
2314.492888,0.015374,,,,
2312.564144,0.014932,,,,
2310.6354,0.014633,,,,
2308.706656,0.014444,,,,
2306.777912,0.014278,,,,
2304.849168,0.01411,,,,
2302.920424,0.013918,,,,
2300.99168,0.013682,,,,
2299.062935,0.013442,,,,
2297.134191,0.013336,,,,
2295.205447,0.013383,,,,
2293.276703,0.013427,,,,
2291.347959,0.013338,,,,
2289.419215,0.013165,,,,
2287.490471,0.012958,,,,
2285.561727,0.012512,,,,
2283.632983,0.011906,,,,
2281.704239,0.011601,,,,
2279.775495,0.011586,,,,
2277.846751,0.011435,,,,
2275.918007,0.010971,,,,
2273.989262,0.010487,,,,
2272.060518,0.010398,,,,
2270.131774,0.010549,,,,
2268.20303,0.010462,,,,
2266.274286,0.010081,,,,
2264.345542,0.009613,,,,
2262.416798,0.009334,,,,
2260.488054,0.009447,,,,
2258.55931,0.009608,,,,
2256.630566,0.009323,,,,
2254.701822,0.008705,,,,
2252.773078,0.008292,,,,
2250.844334,0.008319,,,,
2248.91559,0.008467,,,,
2246.986845,0.008406,,,,
2245.058101,0.008266,,,,
2243.129357,0.008258,,,,
2241.200613,0.008322,,,,
2239.271869,0.008314,,,,
2237.343125,0.008106,,,,
2235.414381,0.007788,,,,
2233.485637,0.007546,,,,
2231.556893,0.007278,,,,
2229.628149,0.00706,,,,
2227.699405,0.007099,,,,
2225.770661,0.007073,,,,
2223.841917,0.006709,,,,
2221.913173,0.006388,,,,
2219.984428,0.006319,,,,
2218.055684,0.006308,,,,
2216.12694,0.006349,,,,
2214.198196,0.006235,,,,
2212.269452,0.005769,,,,
2210.340708,0.005442,,,,
2208.411964,0.005574,,,,
2206.48322,0.005846,,,,
2204.554476,0.005871,,,,
2202.625732,0.005669,,,,
2200.696988,0.005629,,,,
2198.768244,0.005756,,,,
2196.8395,0.005715,,,,
2194.910755,0.005555,,,,
2192.982011,0.005339,,,,
2191.053267,0.005092,,,,
2189.124523,0.005093,,,,
2187.195779,0.005188,,,,
2185.267035,0.005108,,,,
2183.338291,0.00514,,,,
2181.409547,0.005345,,,,
2179.480803,0.005351,,,,
2177.552059,0.005063,,,,
2175.623315,0.004726,,,,
2173.694571,0.004426,,,,
2171.765827,0.004028,,,,
2169.837083,0.003636,,,,
2167.908338,0.003624,,,,
2165.979594,0.004033,,,,
2164.05085,0.004194,,,,
2162.122106,0.0034,,,,
2160.193362,0.002063,,,,
2158.264618,0.001291,,,,
2156.335874,0.001396,,,,
2154.40713,0.001891,,,,
2152.478386,0.002548,,,,
2150.549642,0.003296,,,,
2148.620898,0.003728,,,,
2146.692154,0.003692,,,,
2144.76341,0.003685,,,,
2142.834666,0.004122,,,,
2140.905921,0.00478,,,,
2138.977177,0.005079,,,,
2137.048433,0.004877,,,,
2135.119689,0.004622,,,,
2133.190945,0.004797,,,,
2131.262201,0.005583,,,,
2129.333457,0.006532,,,,
2127.404713,0.007052,,,,
2125.475969,0.007244,,,,
2123.547225,0.007475,,,,
2121.618481,0.007766,,,,
2119.689737,0.007911,,,,
2117.760993,0.007828,,,,
2115.832248,0.00767,,,,
2113.903504,0.007481,,,,
2111.97476,0.007212,,,,
2110.046016,0.006985,,,,
2108.117272,0.006909,,,,
2106.188528,0.007004,,,,
2104.259784,0.007282,,,,
2102.33104,0.007676,,,,
2100.402296,0.007869,,,,
2098.473552,0.007527,,,,
2096.544808,0.00697,,,,
2094.616064,0.006845,,,,
2092.68732,0.007175,,,,
2090.758576,0.007554,,,,
2088.829831,0.007805,,,,
2086.901087,0.007861,,,,
2084.972343,0.007537,,,,
2083.043599,0.006959,,,,
2081.114855,0.006704,,,,
2079.186111,0.006879,,,,
2077.257367,0.006853,,,,
2075.328623,0.00629,,,,
2073.399879,0.005629,,,,
2071.471135,0.005394,,,,
2069.542391,0.005535,,,,
2067.613647,0.005651,,,,
2065.684903,0.005702,,,,
2063.756158,0.005777,,,,
2061.827414,0.005525,,,,
2059.89867,0.004952,,,,
2057.969926,0.004674,,,,
2056.041182,0.004808,,,,
2054.112438,0.005086,,,,
2052.183694,0.005434,,,,
2050.25495,0.005467,,,,
2048.326206,0.004746,,,,
2046.397462,0.003716,,,,
2044.468718,0.00295,,,,
2042.539974,0.002474,,,,
2040.61123,0.002345,,,,
2038.682486,0.002289,,,,
2036.753741,0.001907,,,,
2034.824997,0.001352,,,,
2032.896253,0.0009,,,,
2030.967509,0.00084,,,,
2029.038765,0.001133,,,,
2027.110021,0.001384,,,,
2025.181277,0.001601,,,,
2023.252533,0.001706,,,,
2021.323789,0.00159,,,,
2019.395045,0.001634,,,,
2017.466301,0.001905,,,,
2015.537557,0.002029,,,,
2013.608813,0.001957,,,,
2011.680069,0.002049,,,,
2009.751324,0.002409,,,,
2007.82258,0.002638,,,,
2005.893836,0.002708,,,,
2003.965092,0.002946,,,,
2002.036348,0.003121,,,,
2000.107604,0.002821,,,,
1998.17886,0.002401,,,,
1996.250116,0.002574,,,,
1994.321372,0.003117,,,,
1992.392628,0.003329,,,,
1990.463884,0.003277,,,,
1988.53514,0.003321,,,,
1986.606396,0.003319,,,,
1984.677651,0.002945,,,,
1982.748907,0.002452,,,,
1980.820163,0.002265,,,,
1978.891419,0.002242,,,,
1976.962675,0.002232,,,,
1975.033931,0.002188,,,,
1973.105187,0.001806,,,,
1971.176443,0.001211,,,,
1969.247699,0.00106,,,,
1967.318955,0.001524,,,,
1965.390211,0.002079,,,,
1963.461467,0.00232,,,,
1961.532723,0.002465,,,,
1959.603979,0.002867,,,,
1957.675234,0.003359,,,,
1955.74649,0.003726,,,,
1953.817746,0.004075,,,,
1951.889002,0.004407,,,,
1949.960258,0.004694,,,,
1948.031514,0.004929,,,,
1946.10277,0.004982,,,,
1944.174026,0.004901,,,,
1942.245282,0.004859,,,,
1940.316538,0.005016,,,,
1938.387794,0.005578,,,,
1936.45905,0.006213,,,,
1934.530306,0.00633,,,,
1932.601562,0.006151,,,,
1930.672817,0.006247,,,,
1928.744073,0.006689,,,,
1926.815329,0.007176,,,,
1924.886585,0.007368,,,,
1922.957841,0.007268,,,,
1921.029097,0.007332,,,,
1919.100353,0.007711,,,,
1917.171609,0.00802,,,,
1915.242865,0.008086,,,,
1913.314121,0.008008,,,,
1911.385377,0.007875,,,,
1909.456633,0.007851,,,,
1907.527889,0.008046,,,,
1905.599144,0.008341,,,,
1903.6704,0.008523,,,,
1901.741656,0.008558,,,,
1899.812912,0.008524,,,,
1897.884168,0.008583,,,,
1895.955424,0.008853,,,,
1894.02668,0.00919,,,,
1892.097936,0.009523,,,,
1890.169192,0.009834,,,,
1888.240448,0.009958,,,,
1886.311704,0.00996,,,,
1884.38296,0.010157,,,,
1882.454216,0.01057,,,,
1880.525472,0.010922,,,,
1878.596727,0.011166,,,,
1876.667983,0.011461,,,,
1874.739239,0.011834,,,,
1872.810495,0.012178,,,,
1870.881751,0.012444,,,,
1868.953007,0.012699,,,,
1867.024263,0.013024,,,,
1865.095519,0.013425,,,,
1863.166775,0.013842,,,,
1861.238031,0.014257,,,,
1859.309287,0.01467,,,,
1857.380543,0.015038,,,,
1855.451799,0.015306,,,,
1853.523055,0.015493,,,,
1851.59431,0.015716,,,,
1849.665566,0.015986,,,,
1847.736822,0.016276,,,,
1845.808078,0.016682,,,,
1843.879334,0.017167,,,,
1841.95059,0.017471,,,,
1840.021846,0.017436,,,,
1838.093102,0.017193,,,,
1836.164358,0.016843,,,,
1834.235614,0.016384,,,,
1832.30687,0.015979,,,,
1830.378126,0.015745,,,,
1828.449382,0.015578,,,,
1826.520637,0.015427,,,,
1824.591893,0.01533,,,,
1822.663149,0.015282,,,,
1820.734405,0.01528,,,,
1818.805661,0.015329,,,,
1816.876917,0.015508,,,,
1814.948173,0.015926,,,,
1813.019429,0.0165,,,,
1811.090685,0.017044,,,,
1809.161941,0.01748,,,,
1807.233197,0.017894,,,,
1805.304453,0.018358,,,,
1803.375709,0.018902,,,,
1801.446965,0.019608,,,,
1799.51822,0.020514,,,,
1797.589476,0.021582,,,,
1795.660732,0.022834,,,,
1793.731988,0.024465,,,,
1791.803244,0.026773,,,,
1789.8745,0.030017,,,,
1787.945756,0.034617,,,,
1786.017012,0.041015,,,,
1784.088268,0.048693,,,,
1782.159524,0.055934,,,,
1780.23078,0.061013,,,,
1778.302036,0.063357,,,,
1776.373292,0.063653,,,,
1774.444547,0.062843,,,,
1772.515803,0.061302,,,,
1770.587059,0.059159,,,,
1768.658315,0.056662,,,,
1766.729571,0.054078,,,,
1764.800827,0.05174,,,,
1762.872083,0.04997,,,,
1760.943339,0.048896,,,,
1759.014595,0.048461,,,,
1757.085851,0.048589,,,,
1755.157107,0.04929,,,,
1753.228363,0.050699,,,,
1751.299619,0.052892,,,,
1749.370875,0.055696,,,,
1747.44213,0.058925,,,,
1745.513386,0.062567,,,,
1743.584642,0.066607,,,,
1741.655898,0.071021,,,,
1739.727154,0.075744,,,,
1737.79841,0.080518,,,,
1735.869666,0.085456,,,,
1733.940922,0.090907,,,,
1732.012178,0.096423,,,,
1730.083434,0.101702,,,,
1728.15469,0.107105,,,,
1726.225946,0.112589,,,,
1724.297202,0.117885,,,,
1722.368458,0.122814,,,,
1720.439713,0.127385,,,,
1718.510969,0.13204,,,,
1716.582225,0.136821,,,,
1714.653481,0.141194,,,,
1712.724737,0.145079,,,,
1710.795993,0.148762,,,,
1708.867249,0.152474,,,,
1706.938505,0.156429,,,,
1705.009761,0.160566,,,,
1703.081017,0.164818,,,,
1701.152273,0.169702,,,,
1699.223529,0.175086,,,,
1697.294785,0.180036,,,,
1695.36604,0.184069,,,,
1693.437296,0.186081,,,,
1691.508552,0.185223,,,,
1689.579808,0.18175,,,,
1687.651064,0.176329,,,,
1685.72232,0.169808,,,,
1683.793576,0.162849,,,,
1681.864832,0.156154,,,,
1679.936088,0.150269,,,,
1678.007344,0.145369,,,,
1676.0786,0.141311,,,,
1674.149856,0.137852,,,,
1672.221112,0.134859,,,,
1670.292368,0.132166,,,,
1668.363623,0.129622,,,,
1666.434879,0.127251,,,,
1664.506135,0.12517,,,,
1662.577391,0.123371,,,,
1660.648647,0.121728,,,,
1658.719903,0.120197,,,,
1656.791159,0.118758,,,,
1654.862415,0.11736,,,,
1652.933671,0.115892,,,,
1651.004927,0.114202,,,,
1649.076183,0.112322,,,,
1647.147439,0.110343,,,,
1645.218695,0.108283,,,,
1643.289951,0.10627,,,,
1641.361206,0.104553,,,,
1639.432462,0.103161,,,,
1637.503718,0.101867,,,,
1635.574974,0.100452,,,,
1633.64623,0.098785,,,,
1631.717486,0.096937,,,,
1629.788742,0.095082,,,,
1627.859998,0.093298,,,,
1625.931254,0.091585,,,,
1624.00251,0.089965,,,,
1622.073766,0.088482,,,,
1620.145022,0.087196,,,,
1618.216278,0.086194,,,,
